group_1,group_2
1246,3001
1848,3133
1544,3466
494,1393
1592,2445
1153,3507
1250,1377
1693,3243
1032,2868
2397,2870
169,3497
154,795
430,2484
951,1620
982,3624
2998,3419
492,708
2288,3177
914,3178
492,2930
972,2122
431,2484
167,712
169,605
14,3303
582,1088
715,1538
953,1620
558,2116
999,2901
1028,1116
488,1306
695,3405
163,3498
1859,2259
1694,2484
489,2947
486,2925
1457,2160
675,1796
2392,2869
832,2170
1532,1595
170,704
712,3406
324,2931
145,3260
164,1975
706,780
807,1855
1835,3132
977,3626
374,1534
696,3400
579,1330
1677,2409
708,1512
713,1295
707,1272
1471,2490
700,1296
580,1090
663,1806
1586,1821
2238,3416
371,1533
828,2331
2692,3334
234,900
1296,3207
552,623
2493,2596
1457,2322
1586,2466
1038,1103
971,3466
829,2316
537,3068
357,418
1884,3551
478,1051
696,1796
710,895
2914,3451
698,1300
704,1294
2293,3178
128,983
2233,3419
703,1797
431,2494
662,1800
541,1141
164,1191
827,2163
702,775
543,1144
173,1976
2289,3183
1456,2330
1862,2256
1588,2453
1139,2946
1327,2250
2121,3143
1586,2449
691,3274
2395,2769
365,2389
1838,3120
1649,2907
716,3169
1330,3543
497,2395
1686,2484
145,1083
485,1049
662,1900
715,1287
707,1532
825,2160
634,759
98,1860
3194,3309
173,711
1845,3128
155,1754
1527,1593
1034,1116
2097,2536
1302,3205
1649,2910
701,3399
971,3461
707,1519
492,1303
437,2483
475,1055
141,3262
1843,2593
173,596
126,983
54,169
635,759
2448,3090
1574,3622
394,912
530,3066
1531,1591
490,2399
174,602
1318,1834
1035,2870
546,2804
703,1300
2119,3139
579,1087
9,3302
713,1285
495,1305
1589,2458
667,1806
43,3519
174,705
539,2812
720,3168
363,425
1319,3095
1566,3625
1183,2415
327,2938
435,1465
2697,3344
544,2805
715,1279
1370,3004
668,1893
332,1143
880,2675
1181,2412
488,697
66,421
1261,3003
1529,1584
2463,3532
1548,3463
1516,2040
33,1108
174,712
548,1137
152,3264
2058,2365
714,782
1153,3504
1652,2901
714,3400
703,1286
711,3422
541,2799
1332,2257
1684,2411
1137,2930
563,2119
1246,2995
1573,3618
544,838
321,2945
1861,2252
673,1799
700,938
696,945
1628,2869
555,1807
1980,3496
2392,2868
258,1801
554,1804
2103,2533
538,1135
712,3421
697,1796
144,1092
1297,3211
486,697
497,2930
322,2947
699,1294
877,2677
1371,3001
3194,3313
2094,2538
1299,3214
448,579
96,1850
1250,1381
709,1807
1299,3219
497,702
711,3418
982,3629
1128,1186
211,3195
1302,3221
2453,3096
319,2946
713,1522
2305,2574
705,1519
1568,3629
712,1796
560,1798
1514,2041
141,1091
167,1974
586,3541
166,3500
551,1797
1987,3332
1585,1817
165,2722
2399,3554
716,3165
3280,3564
1995,3340
960,3523
1415,1721
695,1293
2443,2726
118,1791
829,2176
992,2497
1416,1718
1840,2591
715,1281
496,1389
1248,1376
708,1518
969,3468
3283,3561
703,1514
1587,2457
1675,2416
1881,3547
2457,2600
636,762
92,1862
713,890
492,2948
1980,3492
317,2940
671,1802
554,622
2463,3534
437,2484
1036,1115
808,1855
322,2926
1512,1588
2494,2596
708,3407
487,2947
973,3624
1420,1722
420,3227
1177,1694
494,2938
583,3544
706,1302
434,2493
974,3624
707,1524
170,596
1627,3219
699,3405
698,1804
153,1756
695,1303
722,3172
544,835
555,1801
3195,3313
549,1142
668,1796
73,423
699,886
670,1800
709,3400
1531,1589
538,840
549,845
699,1282
1275,1514
2689,3334
163,1979
1625,2393
1583,3089
965,2517
672,1894
100,1853
1594,2457
329,2929
1848,2256
703,1535
967,2912
236,891
170,3496
1335,1431
547,838
1300,3206
1988,3330
1454,2325
213,3204
579,1333
707,1286
774,1801
964,3468
1991,2393
1246,1379
1454,2166
3204,3313
711,900
1626,2865
327,2926
38,1106
2396,2865
539,1137
1986,2387
442,2521
552,621
552,2121
46,3519
701,1285
56,174
718,3168
963,1954
2687,3331
1534,1592
168,1193
1259,3001
1152,3335
700,775
1846,3122
2451,3089
410,2626
1275,1535
826,2332
171,1975
1318,1839
960,1953
281,3070
378,1514
1294,1827
711,1304
1990,2686
1246,2992
2376,2386
375,1527
700,933
15,3295
1044,2753
780,1806
701,1797
832,2161
124,1783
775,1803
329,2940
697,1807
2458,3091
1595,2453
830,2324
2456,2603
39,3517
703,1513
672,1897
579,3545
100,1861
662,1898
2117,3140
1254,1370
486,698
1250,2996
540,3237
2912,3451
547,2812
955,1614
316,2932
2383,2393
2449,3091
2130,2517
1151,3344
706,1799
1658,2906
428,2485
1889,3549
2499,2901
1453,2320
879,2680
155,799
2283,3174
487,703
687,3268
2399,2873
780,892
715,898
1283,1512
428,1473
695,1279
1986,2695
966,2516
491,704
1468,2486
297,2026
230,892
156,793
1985,2690
1853,3129
1625,1829
1590,2446
920,3176
713,1277
966,3470
1280,1515
708,942
321,2943
1534,1594
1278,1514
173,2722
1324,3093
823,2319
2458,3096
1453,2321
996,2901
2381,2391
543,2805
395,905
704,890
1260,1379
983,3624
805,1849
820,2320
823,2177
1512,1585
998,2905
977,3614
644,766
1534,2041
590,2121
1588,3090
318,2936
10,3304
1143,2932
3198,3315
712,1514
168,3497
2287,3185
1186,1692
701,1294
1524,2042
782,899
804,1853
809,1857
1455,2323
690,3274
233,900
2686,3340
712,3419
1305,1830
1862,3128
284,3069
167,1197
139,982
710,1536
2451,3094
1525,2040
1414,1723
1378,2998
1035,2868
559,621
1468,2483
557,622
65,417
711,1798
1594,2463
137,977
781,1799
1185,2409
700,1513
2131,2517
224,901
1513,2038
490,1392
978,3627
1026,2872
1331,2255
2440,2727
171,1982
1514,1587
1591,2457
534,3075
3287,3561
318,2942
654,2520
167,3501
820,2317
783,901
1248,3004
1593,3095
2402,3554
496,1298
696,896
911,3287
1844,2590
2699,3344
550,1138
821,2330
2124,2522
1467,2492
358,421
1537,2037
2292,3178
163,1981
1594,3093
545,2806
689,3269
705,1306
1531,2038
699,1529
2996,3421
711,3404
435,1466
1255,2992
1628,3219
970,2922
1847,3121
1986,2699
1418,1722
497,1389
1852,2249
1259,2993
586,3547
1279,1535
37,1104
695,1805
1587,2456
9,3295
430,1468
1687,2491
696,941
775,889
1034,1110
2491,2603
172,705
563,623
1984,3490
1259,1376
552,1807
282,3076
2400,2768
1040,2756
495,708
224,894
2454,2600
325,2943
493,2945
492,1306
1306,3213
1378,3004
132,978
707,1796
693,1719
1178,2408
485,1054
128,975
707,1527
1324,3094
668,1801
327,2930
224,897
442,582
125,1785
1692,3238
47,3528
447,581
1467,2488
698,1516
531,3066
367,1513
1128,2411
1984,3498
1628,3217
1456,2316
670,1805
1258,3004
174,1975
143,1093
2498,2906
828,2329
776,1796
689,3275
1691,3246
706,1524
2290,3173
805,1846
166,1983
366,419
884,2670
148,3258
919,3177
536,3077
1593,2453
260,1795
1373,2997
491,715
1386,1568
1298,3220
371,1519
1545,3459
540,2812
1884,3545
1456,2176
1681,2412
1277,1537
1279,1538
484,1051
975,2560
1996,2393
127,978
713,1523
2500,2903
555,622
698,1293
713,3405
1133,2416
713,1538
1279,1523
155,798
1976,3499
550,846
2487,2604
585,3544
333,1137
2390,2866
32,1102
1153,3333
1845,3125
967,3461
698,1275
234,889
1318,1842
824,2329
974,2563
556,1798
493,713
1472,2485
832,2329
1143,2940
664,1893
826,2177
831,2326
268,1796
709,932
365,420
665,1798
1688,2415
393,907
487,2930
708,1306
1454,2170
1853,2249
715,1300
562,1807
451,2303
698,775
1688,2491
1178,1692
1476,2490
1573,3617
2241,3420
131,983
3280,3571
704,3406
698,774
696,3415
331,1135
2462,3093
3197,3309
543,1138
421,3228
1984,3494
58,163
428,1465
1144,2943
1458,2320
966,3464
645,765
281,3072
54,172
2396,3554
1593,1822
1862,3132
165,705
268,1808
711,937
2124,2269
121,1784
1455,2322
983,3620
394,902
917,3179
1528,2037
715,1539
973,3618
2396,2776
163,696
711,1281
1994,2393
820,2321
497,2935
548,3236
334,1141
1132,2416
1466,2487
1384,1567
1587,2450
970,2122
374,1528
701,936
494,1297
1331,3546
2911,3449
102,1851
1984,3497
450,2519
3286,3560
2398,2868
355,417
717,3163
1691,3241
1156,3509
491,3552
283,3074
1328,3547
703,891
1456,2332
674,1894
709,944
47,3524
1858,2258
560,2121
1544,3461
993,2909
230,890
580,3544
1157,3512
60,169
1386,1454
495,1300
1293,3211
958,1617
980,2563
1652,2904
157,1756
706,3417
284,3066
491,2943
959,3529
1583,1819
544,3237
992,2501
809,1855
1277,1521
1842,2593
774,1799
920,3175
1251,3003
1835,3126
710,1285
1186,1693
1690,2485
553,1805
1982,3499
2487,2600
1583,2458
1136,2938
362,2389
1130,1177
1517,2037
1305,3217
713,1796
1325,3090
172,712
1571,3626
697,1522
131,980
542,834
698,780
2400,2868
10,3302
1250,2993
57,172
1155,3509
2093,2541
2101,2537
908,3278
173,2727
1587,3092
1835,2594
706,1537
489,2938
377,1524
1374,2992
49,3519
134,976
707,1298
980,3624
327,2939
1991,3333
1132,1184
555,1796
1589,2448
1840,3126
1987,2387
783,1795
489,701
1177,1686
553,1795
714,781
165,1198
435,2486
1201,2991
1280,1517
1547,3464
1456,2172
2115,3145
826,2176
1587,1821
438,1469
778,1805
1530,1585
711,3407
215,1970
1456,2167
1836,3124
996,2910
1585,2461
1322,1834
564,2117
487,2397
1136,2929
962,3523
1467,2490
487,1384
1842,3118
93,1851
2124,2521
946,1613
546,2813
1300,1832
1278,1537
1856,2252
538,836
962,1956
1978,3494
2291,3180
1029,1102
9,3297
1572,3615
709,1299
558,620
38,1112
639,768
353,2385
125,1794
1383,1568
1994,3336
1026,2871
1691,2415
543,1142
555,620
1592,2461
1676,2416
708,901
710,1537
172,3494
953,1617
100,1859
1452,2166
1990,3344
357,2391
549,1136
620,1799
225,886
1987,2698
1994,2694
168,1982
699,1272
1590,3096
588,3430
587,3551
1627,3208
1846,3123
373,1532
822,2317
1537,1585
709,780
1250,1379
353,421
1246,1370
446,2518
157,925
2488,2597
820,2173
546,2799
495,1294
2447,2595
718,3162
645,766
589,3443
1993,2687
702,897
1838,2589
444,580
810,1861
1838,3125
831,2170
975,3629
489,2928
1036,1110
698,1799
156,1751
550,1135
493,1294
700,1512
148,1085
1860,2252
969,2923
2685,3338
697,888
1657,2904
1153,3506
712,1299
446,2521
491,2402
956,1615
1371,2993
438,2495
1129,2412
52,171
1628,2388
1626,3205
585,1084
1285,1531
556,1806
656,2523
172,606
1515,1589
1139,2943
826,2161
1550,3470
1133,1181
1570,3615
540,1143
1992,2391
3204,3316
1526,1593
60,173
1984,3492
210,3196
1272,1539
1323,1836
45,3517
2693,3333
919,3183
2498,2908
280,3075
121,1786
1996,3331
832,2176
696,1295
1285,1513
419,3226
1286,1534
173,1977
710,774
564,1803
450,586
1854,3124
2392,2871
1319,1841
150,1091
233,890
639,762
1853,3127
704,1803
58,170
1280,1519
1627,2390
1201,2982
1995,3334
1850,2260
704,1278
1547,3469
490,2395
2241,3418
1693,3238
474,1050
421,3227
167,600
490,2926
1989,2690
495,1295
1301,1829
475,1047
701,887
707,3415
1333,3543
1988,2692
2399,2765
1095,2644
1133,2415
170,702
371,1517
1206,1435
1255,1379
325,2936
582,1087
1320,1845
163,3491
2093,2537
1033,1105
1683,2413
445,2523
448,2524
166,3491
1306,3210
2036,2118
1394,1569
821,2168
1974,3500
489,1388
92,1850
539,2802
122,1789
439,1465
1996,2690
411,2620
1135,2932
1853,3123
637,765
1032,1116
432,2494
2120,3137
1419,1722
1181,1689
1470,2484
2061,2360
2283,3184
544,1135
541,1139
642,763
50,3517
711,1275
704,3399
2131,2266
954,1613
496,700
35,1115
1534,1587
540,3235
1136,2947
486,703
1882,3548
1627,3213
214,3196
1513,2041
556,2115
1202,1433
541,3237
2445,2598
1273,1530
1034,2870
165,710
696,3417
539,843
696,1281
698,1803
552,2115
714,1799
16,3303
1659,2902
976,2562
212,3201
1303,1824
620,1801
2291,3186
642,766
376,1521
490,2401
152,1088
1590,1821
877,2681
969,2917
557,1806
426,1470
330,1139
823,2330
705,1799
714,1530
699,938
704,1287
964,2523
1519,1590
2490,2602
260,1803
697,1275
100,1851
1457,2168
1566,3624
715,1275
166,1187
961,3528
429,1465
1857,2252
1991,2387
1837,2587
1584,2458
1628,2868
549,2810
1527,1594
2033,2115
582,1093
2056,2365
1185,1686
706,941
535,3078
122,1788
292,2027
656,2516
449,582
1141,2945
2399,3552
1422,1719
1595,1819
56,171
1304,3218
809,1849
542,2809
1983,3491
230,901
1387,1458
564,2114
258,1802
140,974
963,1953
1996,3330
545,846
711,1515
701,782
2117,3144
806,1852
227,887
1583,3095
1028,1105
485,1050
584,3549
430,1471
1660,2902
1152,3511
2486,2601
672,1895
51,171
700,3415
1585,2447
921,3187
1980,3499
702,939
214,3199
704,1521
1986,3337
1841,2587
1185,1693
1031,1107
2378,2387
1627,2865
495,3555
706,1277
377,1533
711,779
1336,2252
2120,3145
2491,2596
1453,2169
545,840
474,1048
3281,3560
172,706
1590,2447
324,2935
1136,2943
702,1527
707,886
707,1280
3198,3305
808,1853
1039,1119
142,3266
1277,1524
1833,2594
260,1806
697,3399
972,2132
970,3464
363,417
2449,2598
172,1975
492,1305
392,904
1592,3096
260,1804
701,1515
1989,2697
286,3078
373,1536
1465,2492
540,2804
12,3304
96,1847
826,2320
542,2805
703,899
700,1520
1327,2255
1329,2260
325,2932
713,1536
824,2171
1546,3466
2388,2871
672,1896
454,2301
3283,3566
1321,1840
781,897
1862,2250
1295,1824
429,1473
155,1757
119,1786
1686,2496
489,2932
698,1278
496,2925
907,3280
1305,3209
1180,1692
1471,2483
426,1465
698,1522
1377,2996
1384,1457
2389,2865
450,2523
130,982
540,2807
491,1296
695,891
542,2808
1848,2257
3195,3309
173,695
1041,2752
1295,1832
1659,2905
495,699
557,1804
2460,2603
2305,2576
1030,2866
206,3200
546,1144
493,1303
1393,1452
1626,2388
1369,3004
704,937
1151,3506
1391,1566
269,1801
1029,1107
1258,1372
661,1796
173,1187
1464,2488
1591,1820
700,886
451,2522
169,3489
480,1047
164,1194
881,2677
668,1804
1627,2388
701,1518
209,1971
1180,2411
433,1464
972,2519
163,1983
146,1089
671,1801
697,1519
490,1297
1855,3130
709,1800
1130,2411
432,2495
699,1286
558,2121
1568,3622
2033,2119
230,896
1285,1532
1281,1536
491,2937
2699,3340
496,2946
440,2302
918,3177
703,1283
1519,1584
691,1718
493,695
972,3467
713,1801
1328,3543
644,769
2386,2873
163,1199
1275,1530
1293,3214
1254,1379
493,2924
490,2932
981,3621
1280,1531
1253,1382
1301,1828
1843,3133
1274,1528
1182,2413
1256,2994
497,2944
1380,2994
638,771
365,2386
169,3501
1379,2999
1629,2385
2398,2765
1135,2925
1384,1568
1301,3217
830,2328
704,3400
544,844
1859,3120
1138,2947
586,1333
2501,2910
882,2673
979,3627
1299,1827
548,2808
700,1272
548,3232
38,1107
1204,2982
1837,2590
590,3430
167,713
696,1513
780,1799
1647,2908
1335,3547
1143,2946
1320,1838
559,1798
263,1807
1030,1116
39,3528
1422,1721
425,2123
2465,3540
689,3268
909,3280
326,2944
287,3070
1286,1515
711,890
2130,2265
579,1329
2102,2542
168,1194
1992,2685
700,1530
1371,3003
966,2128
552,619
592,2295
3201,3310
489,2924
1860,2256
422,3223
1837,3120
1259,1380
1045,2750
1375,2997
3280,3563
548,3233
436,2494
639,764
60,165
913,3180
905,3285
667,1804
214,3194
951,1612
450,2516
1851,3128
697,1293
163,1973
215,3193
1472,2487
662,1803
1530,1591
444,2517
327,2932
634,772
1418,1716
2995,3418
970,2914
171,1983
546,3236
1986,2393
1512,2041
1295,3221
697,937
1371,2997
1144,2936
1328,2250
171,603
443,2524
1857,3129
2489,2602
489,2933
1984,3493
2030,2116
1630,2871
424,3227
827,2329
970,1542
1381,2994
1035,2865
1417,1722
1627,1832
1985,2685
491,2932
3278,3571
695,1522
1861,2258
2236,3419
661,1806
1415,1717
1568,3621
131,978
714,776
2495,2596
967,1546
2684,3331
1041,2753
2687,3336
169,703
153,924
1687,2489
490,695
3196,3312
1028,2870
2497,2908
879,2675
700,1276
1143,2945
1249,1377
1586,3094
1250,2997
497,1293
2461,2595
705,1534
2125,2520
169,1187
710,934
235,901
493,2927
1647,2906
1185,1691
712,1522
2394,2871
1993,2699
1258,2996
1390,1570
448,2301
701,1300
700,774
708,1798
1332,3546
707,939
1027,2869
783,1801
700,1300
710,893
1286,1518
491,699
37,1116
1588,3096
698,3406
2093,2536
1388,1459
410,1622
172,600
455,2304
1851,3127
372,1519
1468,2485
354,2392
1512,1586
2694,3336
543,2811
709,1512
71,418
92,1855
1322,3091
1848,2252
494,711
164,1983
1206,1434
1296,3218
623,1796
672,1799
61,167
713,1524
1857,3124
1101,2645
1883,3542
2462,3096
1323,1838
705,1295
231,899
333,1136
2115,3139
707,1523
490,2931
170,1192
1527,2039
455,2300
1846,3126
691,3268
556,1795
1592,2466
698,3421
1548,3461
1330,2256
709,893
1465,2494
1529,2042
1594,2445
636,769
2400,2867
1687,2411
430,2496
1319,3094
40,3527
1522,2041
970,2129
718,3163
2396,3552
448,586
1472,2491
154,924
2400,2774
1137,2943
713,1537
120,1791
1584,3096
667,1808
1846,3125
715,1536
327,2929
1142,2925
439,2484
17,3298
436,2495
1258,1371
119,1785
708,1520
172,2728
972,1544
1860,3119
2401,3553
697,1298
634,770
487,1383
438,1468
1989,2391
1628,3208
234,901
1206,1433
265,1803
1530,1595
1857,3127
2697,3332
536,3074
2997,3415
1205,2984
1851,2250
155,793
1379,2995
1026,2867
1298,1827
1885,3549
157,928
70,418
878,2679
432,1467
530,3069
701,1286
447,2304
1157,3335
1630,3209
1029,1110
20,2117
2396,2770
699,3404
806,1856
1131,2410
169,2727
493,1394
151,3265
2452,3094
440,2518
963,3518
1519,2037
702,3402
1469,2484
711,936
2501,2906
421,3223
1456,2161
2228,3420
1995,3339
374,1517
972,2524
367,1517
1144,2939
707,1808
995,2904
702,1297
1859,3133
1157,3511
691,1717
1586,2464
168,704
1531,1587
708,890
443,582
440,2523
1183,2416
2389,2872
697,3415
2454,3096
1253,1376
702,1535
170,697
1030,1109
781,1797
489,1295
1544,3459
538,1136
2287,3179
539,848
1856,3122
2455,2603
708,783
2233,3415
699,3400
2995,3419
163,695
1630,3216
777,900
555,1799
1036,1119
486,1297
707,776
92,1848
829,2164
1847,3119
435,1474
1026,1116
71,422
1536,1593
165,3496
2687,3330
702,1515
496,699
149,1086
1529,2038
2452,2603
484,1052
1840,2588
713,943
1630,2393
14,3300
546,3235
316,2936
497,704
1252,3001
1296,3217
711,1520
206,1970
1454,2169
696,1805
165,1984
823,2172
1272,1532
720,3163
1889,3546
259,1807
714,1280
1986,2692
2238,3417
19,2116
586,1329
281,3076
1254,1376
713,1305
1654,2907
664,1801
1205,1432
2240,3421
2387,2868
1850,3132
42,3527
1181,2413
711,1800
166,1190
2230,3421
487,714
698,1517
823,2167
46,3528
1137,2946
1133,2413
966,2919
995,2908
2689,3337
1248,2996
433,2490
1303,1829
970,2912
424,2123
1281,1525
1465,2491
407,1624
1046,2763
2919,3448
325,2924
1282,1520
329,2938
807,1854
2921,3446
1684,2416
642,768
1033,2869
2445,2603
368,1515
1843,3125
546,2810
1628,2385
1853,3134
1420,1721
885,2683
169,2723
326,2941
331,1141
166,1981
712,1798
581,1085
1535,1595
821,2171
214,1969
123,1790
1089,1663
709,943
1590,2456
326,2935
1988,3336
909,3284
783,1808
1133,1686
288,2024
3198,3316
2120,3146
48,3528
1678,2413
1033,1116
1994,2686
492,2398
1252,1380
155,794
372,1527
594,2295
1844,3125
1626,1829
699,1275
1378,2999
707,1533
1328,2257
704,1795
713,944
713,1798
1181,1687
1837,2594
973,2559
1861,2248
687,3271
1988,2386
715,1805
1538,1593
964,3469
431,1466
828,2164
491,2945
540,835
2492,2600
1130,2414
1690,3238
61,174
1594,2458
956,1616
2691,3338
426,2486
2035,2120
2125,2517
704,1518
2493,2603
593,2294
496,706
711,3406
831,2331
1590,3094
494,2940
39,3525
437,1475
1130,2416
1529,2037
133,977
2055,2360
1678,2411
41,3525
1686,2412
591,2121
1585,3095
703,1515
1154,3513
702,1295
697,894
1589,3091
710,1805
1282,1517
710,1527
2693,3339
172,1191
2055,2361
1378,3003
118,1789
711,1301
146,3260
1393,1456
373,1537
1514,1595
1458,2332
977,2559
1454,2318
1253,3003
623,1801
148,1089
3202,3306
1856,2260
1296,3210
965,3470
782,894
2462,3095
366,2387
1689,2496
166,603
704,1281
1330,3542
964,3463
122,1786
133,973
100,1857
2491,2598
1283,1533
1514,2040
333,1141
1259,2997
1513,1595
2483,2596
1881,3543
590,3440
1985,2693
585,3542
703,777
709,1795
538,3233
589,3439
394,909
496,2943
1988,2388
72,424
1458,2322
1157,3504
705,1530
1034,2869
654,2516
970,3461
704,778
1032,1112
1260,2994
1038,1110
707,940
1179,2415
2499,2906
539,836
437,2495
1466,2490
137,978
2685,3337
1629,2393
1584,2454
2097,2534
492,1391
48,3529
1587,2461
453,2302
1595,3089
171,3493
1694,2486
1991,2392
330,1135
582,1332
1884,3544
294,2023
487,1294
417,2129
979,3628
975,3621
1307,3221
368,1536
1842,3119
260,1802
3004,3421
710,938
715,941
1132,1177
171,1188
334,1135
316,2934
2454,2603
486,2932
1279,1528
390,902
580,1333
1855,3120
369,1517
3193,3309
1137,2947
2387,2871
50,3515
655,2522
134,978
993,2908
1881,3545
665,1900
965,1547
1841,2586
532,3072
3285,3565
1158,3514
493,1304
688,3275
430,2490
354,423
782,1799
720,3166
962,3525
135,980
1261,1382
1584,1823
171,604
53,165
2235,3418
376,1538
560,1799
968,2911
281,3073
688,1724
2402,2774
1137,2931
1528,1584
409,2624
9,3303
1589,1817
1286,1526
38,1116
805,1860
556,2114
3198,3313
1589,2456
711,1295
1852,3121
36,1104
701,1531
1854,3130
3002,3417
1323,1837
1253,1372
1180,1689
1993,3335
98,1856
1028,1106
166,3493
167,1977
2131,2262
232,897
2450,2603
1336,2248
1153,3510
2119,3136
1392,1456
153,1754
1513,1587
480,1054
595,2298
437,1467
487,1391
707,1806
420,3222
2376,2385
357,2393
40,3523
2098,2536
967,2129
157,929
690,1718
152,3265
1285,1512
643,765
2462,2598
1384,1570
33,1114
2393,2873
697,1524
821,2172
171,702
430,2493
1390,1566
163,596
486,1386
668,1895
148,3264
1835,3123
35,1106
1037,2869
332,1137
1993,3343
429,1464
1029,1111
830,2320
1132,2411
708,889
2499,2907
692,1719
172,1979
95,1859
1471,2484
495,2398
2449,3095
284,3079
102,1848
672,1800
64,171
356,2392
2386,2872
714,941
494,2931
812,1856
1272,1513
698,3420
1039,1102
2444,2598
1251,1369
368,1519
165,606
212,3198
3280,3572
2452,3096
1034,1114
665,1807
3194,3308
419,3231
665,1893
1595,2456
1329,2258
989,2907
920,3174
147,1088
55,164
2384,2385
1838,3129
1294,1832
2239,3417
963,3527
705,3417
1459,2173
431,2491
225,896
540,841
2694,3338
434,2490
1836,3122
1535,2042
1686,2411
287,3066
1995,2691
918,3183
2454,2596
1891,3544
1656,2901
1333,2249
699,1279
530,3072
1454,2160
1255,3000
1627,3205
1249,2993
65,421
1275,1527
2994,3415
1860,3129
1862,3127
1458,2171
692,1720
50,3516
539,2803
1886,3541
783,1803
258,1795
583,3550
1533,1590
695,1299
1649,2905
826,2316
624,1807
704,1532
235,890
1251,1379
134,974
710,1528
207,3202
1296,1825
969,2519
1282,1525
435,1464
157,1755
363,2391
493,704
370,1533
699,1537
125,1786
1883,3547
46,3517
320,2937
972,3462
1677,2414
427,2485
581,1334
2126,2262
2379,2392
165,1983
231,888
259,1805
550,2809
1572,3622
494,703
1130,1180
144,1086
418,2123
1032,2870
968,2125
623,1807
1630,3220
701,1280
428,1476
157,796
2451,3090
584,1327
2115,3147
2130,2261
165,3490
1253,2997
496,705
2457,3092
439,2485
430,1466
127,976
1991,2385
3001,3420
1137,2938
2377,2386
555,619
1272,1534
2123,2261
492,710
1256,2993
1687,2410
487,2925
2690,3334
712,1519
368,1533
211,1972
2998,3415
1302,3206
1467,2495
170,705
140,973
1128,1177
1141,2947
1206,2990
1847,3128
2455,2600
486,2933
2030,2121
1459,2319
707,1798
2289,3181
494,704
1319,1834
585,1092
2285,3189
1856,2250
2383,2387
227,888
955,1617
1591,2458
1466,2496
95,1851
1296,3221
397,903
1249,1379
1689,2492
2127,2517
1571,3619
972,1549
1299,3207
99,1858
774,1796
233,893
980,3627
169,600
3280,3574
282,3077
829,2170
2099,2536
2383,2388
1990,2388
1298,1826
997,2905
705,1298
1984,3501
167,1973
1855,3122
174,3490
675,1897
396,907
1989,2688
45,3522
826,2319
703,3418
1153,3335
489,706
494,2948
1206,2982
705,1275
133,983
454,587
1537,1595
967,2517
1419,1718
1993,2694
1256,1379
884,2672
693,1722
956,1618
883,2674
780,1803
1326,1841
1029,1117
635,770
1522,1593
493,2935
171,596
19,2120
559,1805
496,2934
1286,1532
1987,3335
2997,3420
427,2492
1459,2326
489,1391
697,1538
693,3269
163,1984
1570,3616
490,2930
964,2917
539,1143
1329,1434
1852,2248
153,1751
164,713
1990,3334
394,908
550,845
670,1806
491,708
453,586
2684,3339
1320,1833
48,3520
2115,3150
818,2328
3003,3419
1455,2170
1039,2871
1152,3508
979,3629
1253,1374
964,2129
481,1047
1135,2938
1285,1524
1688,2488
1133,1180
2033,2117
820,2162
1040,2757
23,2117
1247,1380
1625,2867
1862,3125
328,2948
710,1273
2234,3418
1306,3218
536,3071
2448,2600
2690,3336
1519,2041
1981,3497
812,1852
1202,2985
2386,2868
1380,2999
16,3301
453,2521
2100,2537
704,1286
166,598
1589,3095
808,1856
556,2119
1394,1458
129,978
1246,2999
168,714
707,1293
716,3164
824,2325
661,1807
1295,3220
1329,2248
711,1282
2394,2865
827,2175
687,3277
1574,3621
708,945
706,3402
492,2935
1841,3134
563,1805
494,1296
1031,1108
697,892
215,3200
697,932
1986,2694
1377,2994
1285,1535
1836,3131
971,3463
210,3193
709,897
421,2122
713,894
2448,3092
3001,3421
1588,2465
11,3302
2114,3140
492,2942
2122,2265
1628,3218
1251,3000
2285,3186
825,2165
1837,3128
494,1395
166,2729
903,3278
560,620
411,2622
826,2171
554,1796
669,1796
163,605
1279,1519
645,769
166,699
968,2912
620,1798
1994,3330
1200,2982
487,1297
1036,1105
495,2927
1516,2037
166,714
407,1621
51,166
1247,1378
541,844
778,887
1591,2456
1157,3340
1548,3464
2698,3340
665,1896
492,1307
120,1792
1992,2684
824,2323
495,2928
1133,1186
1293,1828
171,1980
983,3622
1307,3217
973,3614
714,1275
641,768
1135,2946
1836,2590
1027,1109
975,3615
2123,2267
1844,3134
1386,1452
1625,1827
1887,3542
704,775
127,974
2401,2765
707,1304
721,3166
1281,1533
547,841
702,935
804,1850
1302,3218
1859,3119
618,1803
829,2165
697,901
708,1281
133,981
973,3617
157,1752
1529,1589
2400,2775
440,2521
538,2808
704,1531
495,709
702,1517
3001,3416
3282,3573
1584,2447
1261,2997
715,1522
361,2389
369,1514
1085,1664
374,1519
706,1527
157,931
714,1537
95,1849
2128,2523
497,712
777,1802
1328,3542
1683,2410
675,1799
264,1799
1030,1118
2460,3094
1030,1102
1378,2993
455,582
920,3185
1094,2640
229,900
1842,3126
1323,3089
970,1547
1585,3091
549,836
711,1532
2394,2774
1995,2696
171,1194
170,713
486,715
1307,3209
2124,2268
2449,2601
552,2119
428,2483
1254,1371
32,1104
970,3468
618,1796
1183,1691
1982,3497
965,2912
705,938
3193,3310
1996,2688
668,1797
902,3281
2291,3174
2232,3416
916,3180
3280,3557
2100,2540
2062,2365
809,1856
289,2026
49,3516
707,891
2381,2386
1993,2390
979,3619
590,2117
360,417
1093,1661
173,1198
14,3295
1882,3544
1326,1842
1375,2994
369,1512
491,709
50,3522
808,1862
2390,2867
