group_1,group_2
1593,3497
215,2363
839,1515
545,3400
840,1511
163,1340
2095,2911
1127,2865
827,1511
1514,3331
1512,3329
602,757
1590,3492
1589,2847
1588,3242
1615,2026
2807,2986
1128,2871
1523,3399
279,958
1598,3245
605,755
541,3393
958,2041
1589,3508
2237,2392
1851,2728
2105,2910
1129,2855
222,2364
666,2608
3012,3035
160,1343
753,3038
396,1089
957,2036
1796,2885
158,1342
1524,3390
1591,3505
1000,3144
540,3396
1514,3334
1525,3396
750,3036
835,1136
836,1140
854,3152
885,2666
1589,3247
1033,1806
1129,2863
843,1518
3010,3031
884,2671
223,2369
1597,3495
1594,2844
959,2041
836,1521
1592,3504
547,3388
1033,1418
1809,2447
1086,2644
1805,2886
1852,2737
542,3390
151,1343
1084,2639
749,3039
1938,1970
840,1139
1704,2980
545,3403
1828,2907
1593,2850
1033,1805
600,755
600,2938
2237,2393
604,755
1594,3246
1942,1964
669,2609
1226,2112
1610,2028
821,1513
820,1714
884,2665
161,1341
1807,2444
1590,2846
216,2368
1809,2440
2238,2393
1589,3505
156,1341
539,3402
827,1137
829,1137
213,2366
539,3390
1599,3494
1589,3239
330,2879
1590,3495
1351,2618
220,2367
1595,3240
224,2366
1828,2909
1521,3337
2805,2982
1596,3245
1028,1796
211,1321
1611,2032
833,1515
1593,3502
2098,2910
1589,3491
120,2878
541,3396
543,3402
1593,2843
1133,2868
831,1135
1513,3334
216,2365
822,1518
2071,3513
1598,2844
824,1514
214,2361
541,3401
1354,2623
958,2037
1798,2889
1796,2890
222,2371
1597,3492
838,1515
401,1083
1028,1418
1520,3339
1127,2872
835,1510
958,2035
1597,3244
1799,2893
1938,1962
391,1084
1032,1414
1592,3508
1599,3496
2072,3515
1598,3248
139,1764
537,3396
830,1510
1512,3341
339,2878
748,3038
1594,3496
1594,3242
203,1322
222,2367
1523,3390
606,2936
2104,2907
1129,2861
1794,1795
1129,2869
209,1320
2076,3516
1831,2906
547,3400
2809,2985
1003,3151
605,2935
220,2364
136,1770
2239,2390
401,1091
2238,2395
2078,3518
279,959
2072,3510
223,2361
606,759
671,2611
1520,3330
153,1346
2808,2987
210,1319
754,3035
840,1137
839,1510
752,3030
545,3394
1523,3402
1031,1417
1852,2736
842,1138
889,2672
1598,3498
1588,2850
838,1135
2080,3512
1596,3507
1802,2891
1133,2853
822,1137
150,1341
159,1343
394,1084
1029,1802
1591,3246
1133,2858
1593,3499
3011,3033
157,1341
226,2368
2237,2388
1807,2446
832,1512
1599,2851
836,1136
1512,3330
1524,3393
958,2033
207,1315
2067,3517
761,2932
1802,2885
2068,3513
888,2665
888,2668
1830,2906
600,2935
749,3036
1809,2444
3010,3037
547,3398
1596,2846
281,957
543,3399
837,1512
1132,2867
1850,2738
1597,3496
216,2362
825,1516
2240,2394
602,756
1811,2443
1033,1801
2098,2913
746,3035
1588,2842
152,1342
1832,2906
3013,3037
146,2262
602,758
1597,3505
1028,1415
1220,2112
2240,2386
2239,2386
1702,2982
544,3388
1590,3496
2074,3513
669,2610
1836,2910
1799,2894
2239,2395
839,1521
1518,3335
157,1346
2099,2907
1517,3333
2076,3518
219,2360
203,1316
2809,2986
2074,3512
1851,2734
1851,2726
137,1765
275,957
604,756
825,1514
547,3392
1812,2442
2805,2987
956,2037
1131,2876
3009,3030
1849,2728
1588,2848
134,1765
1598,3506
1521,3339
1000,3148
827,1513
822,1139
329,2878
545,3398
1348,2618
215,2365
858,3155
1032,1797
2106,2912
1796,2894
1595,3245
2073,3517
1830,2913
1599,3507
761,2938
1217,2114
605,2934
1001,3145
1129,2865
1592,3493
1706,2980
1799,2895
1838,2907
2097,2913
208,1321
830,1516
1033,1410
1613,2027
819,1709
822,1519
832,1513
1805,2890
393,1089
1594,3492
2107,2910
1597,3248
1350,2622
204,1318
664,2608
748,3033
1523,3388
606,2934
756,2937
829,1510
1939,1961
224,2361
2075,3512
752,3037
603,2933
1227,2113
839,1139
3014,3031
1512,3337
1806,2895
2094,2907
2239,2391
334,2877
1132,2865
887,2664
1516,3341
1800,2890
1516,3339
335,2877
760,2937
155,1344
1595,3500
404,1085
1799,2885
666,2615
754,3032
1033,1800
1842,2910
146,2263
546,3388
340,2878
1355,2620
1132,2863
1028,1419
165,1344
208,1322
1595,3246
822,1512
149,2269
1588,3241
2103,2908
666,2614
223,2362
1510,3340
1599,3499
1599,3504
1849,2735
543,3389
852,3156
2237,2385
1033,1803
206,1320
154,1341
1226,2114
1830,2910
2101,2911
338,2879
1588,3499
397,1088
842,1514
1028,1416
747,3033
1226,2116
889,2670
226,2365
1511,3342
837,1138
1806,2885
834,1136
1838,2913
829,1515
838,1519
748,3029
216,2366
1613,2028
1836,2907
1519,3341
1131,2863
1598,2850
3011,3038
165,1347
836,1515
393,1086
1588,3248
1032,1800
1811,2444
164,1341
2239,2382
207,1319
1028,1806
329,2877
202,1317
1130,2869
669,2615
760,2934
1129,2857
1220,2116
837,1137
1522,3393
165,1343
336,2878
224,2360
139,1767
3012,3039
1083,2644
1848,2733
1590,3501
334,2879
1616,2031
886,2669
2239,2393
2071,3516
1803,2891
747,3032
2068,3518
147,2268
1132,2859
1593,3243
1616,2029
2238,2396
1593,3247
599,2932
835,1511
2069,3516
202,1316
2079,3515
1595,3506
1522,3399
1797,2889
1225,2116
2238,2382
853,3152
215,2368
157,1345
887,2663
399,1087
2805,2988
2805,2981
158,1346
749,3028
218,2365
829,1520
1514,3332
159,1347
827,1514
220,2371
841,1512
1613,2026
2239,2381
833,1140
1804,2889
1589,2851
1799,2890
1596,3496
831,1518
1001,3150
1519,3333
1830,2909
2077,3510
1029,1419
1801,2886
841,1517
542,3392
824,1510
277,957
604,2933
2806,2983
1510,3332
1131,2856
1849,2727
537,3401
1842,2906
1511,3334
397,1090
1519,3337
1598,3247
747,3030
826,1140
403,1091
1590,3499
1594,3239
959,2036
747,3038
3009,3028
393,1090
1522,3401
838,1511
153,1342
1940,1964
841,1520
1834,2911
1588,3501
1610,2027
1355,2623
135,1765
1594,2850
224,2368
842,1516
1597,2844
391,1088
1221,2114
669,2612
395,1084
1798,2891
223,2371
1840,2911
2239,2385
1091,2647
1593,3240
884,2663
2806,2985
221,2369
755,2936
140,1765
1851,2737
202,1323
1596,3499
1591,2845
1513,3339
852,3155
2104,2906
1801,2885
1133,2859
1595,2848
214,2366
1032,1410
2104,2909
823,1140
1127,2866
1127,2857
151,1342
538,3399
537,3388
2068,3515
2095,2907
1525,3388
818,1708
1521,3334
1588,2843
1939,1965
1595,3495
1704,2988
1833,2909
1083,2647
1127,2862
1590,3242
2095,2910
858,3152
843,1510
213,2364
757,2934
543,3390
538,3388
279,957
401,1087
2807,2982
671,2613
1091,2641
1588,3509
217,2368
1599,2844
1226,2113
669,2608
1128,2867
1596,3242
1849,2726
603,2936
1085,2648
664,2610
1083,2642
1850,2727
403,1083
832,1517
2104,2912
666,2613
1088,2638
400,1089
1219,2115
670,2610
2067,3514
821,1518
1832,2908
1588,3500
281,958
887,2671
601,2933
214,2368
844,1134
393,1084
2072,3511
393,1083
1596,2843
748,3039
1595,3498
1833,2907
885,2663
958,2040
754,3036
828,1517
1594,2847
1799,2891
1594,2848
1128,2870
2071,3518
1131,2872
214,2371
1702,2986
664,2609
165,1340
824,1520
831,1521
2238,2390
1131,2861
1594,3504
1218,2114
1594,3248
1842,2911
541,3388
1132,2870
2805,2984
1591,3496
1511,3335
836,1517
828,1136
888,2664
1588,3491
214,2364
1589,2846
396,1084
601,761
203,1318
1589,3243
1030,1802
1852,2730
1031,1799
2076,3510
1838,2906
1522,3391
537,3389
1804,2885
827,1135
1594,3495
2807,2981
538,3391
543,3394
2240,2396
1588,3495
1592,3246
546,3403
1083,2641
1840,2906
1609,2028
338,2878
1706,2982
140,1763
885,2669
217,2369
756,2938
1521,3328
834,1512
1593,3508
1851,2731
542,3389
1128,2854
1518,3338
2075,3510
1128,2864
1811,2445
2103,2913
835,1137
841,1139
2111,2913
759,2936
3120,3121
1589,3244
1091,2646
833,1516
1028,1802
758,2933
1513,3332
824,1517
853,3154
219,2365
158,1341
1523,3398
1591,3509
1523,3400
404,1090
401,1084
1803,2892
831,1138
1083,2639
1835,2911
3014,3039
1938,1966
821,1139
1804,2891
1590,3243
1798,2894
1027,1803
537,3390
155,1343
842,1520
1597,2842
3011,3029
118,2879
1797,2887
1351,2621
2240,2382
155,1345
3010,3034
1027,1801
163,1341
1513,3342
604,2934
820,1710
826,1134
1130,2859
1848,2735
161,1346
956,2038
2107,2913
1613,2025
1090,2642
606,757
664,2614
2239,2394
2108,2907
2076,3511
332,2877
278,957
1519,3338
1597,3508
1591,3508
1800,2895
1703,2982
3011,3039
1617,2027
826,1139
131,1763
1351,2623
1599,3241
1803,2895
861,3154
1837,2908
1796,2893
2100,2908
839,1516
999,3143
1518,3342
225,2368
1032,1806
1127,2876
222,2366
1515,3335
842,1135
1591,3494
1522,3392
2239,2389
2105,2907
547,3401
1523,3392
541,3399
746,3037
823,1135
1797,2894
147,2262
605,2937
1225,2113
1028,1410
1590,3248
1825,2906
757,2933
1834,2906
1849,2737
163,1343
1090,2641
206,1315
1129,2856
221,2367
2071,3511
1525,3399
1612,2024
1003,3145
1031,1796
1613,2032
833,1514
755,2934
2108,2909
539,3394
1692,2449
603,760
2110,2906
1224,2112
1523,3391
2108,2908
762,2937
670,2613
1033,1802
539,3398
1841,2909
340,2879
844,1140
1592,2844
1831,2909
1593,3507
668,2609
1525,3401
2103,2909
1596,3247
280,958
2124,2125
332,2879
2072,3514
211,1317
842,1518
113,2879
163,1345
400,1091
667,2615
826,1137
747,3031
1090,2644
747,3036
155,1347
2103,2912
276,957
151,1345
852,3153
859,3154
830,1511
604,762
1594,3247
1088,2647
999,3150
1702,2981
1704,2983
1597,3245
827,1521
1087,2644
401,1085
602,755
136,1766
854,3155
759,2934
844,1510
218,2372
402,1086
957,2034
1351,2622
396,1090
226,2360
162,1343
132,1767
1834,2910
599,755
2068,3511
1513,3337
1593,2849
1835,2909
1797,2891
2072,3513
752,3035
211,1322
2099,2909
1596,3246
884,2662
601,762
1031,1803
400,1090
205,1317
1083,2648
1592,3506
149,2263
215,2366
823,1137
1132,2876
860,3154
824,1140
855,3153
829,1513
3014,3038
828,1134
1599,3509
1030,1410
762,2936
131,1769
1593,3494
837,1520
546,3391
392,1086
226,2370
667,2609
2098,2912
2103,2906
833,1518
1810,2445
757,2938
1513,3328
1827,2913
1704,2984
203,1320
3011,3034
1940,1968
1127,2869
834,1513
1595,3509
542,3399
1599,2849
1596,2842
2110,2913
134,1767
221,2359
855,3157
274,957
3010,3033
818,1714
538,3401
827,1134
1516,3327
1806,2891
754,3029
1031,1418
1518,3340
2079,3511
1510,3329
1515,3331
2806,2988
670,2608
131,1766
543,3391
1027,1410
216,2359
1132,2852
397,1087
831,1517
1028,1800
605,2932
2079,3512
1128,2853
859,3152
1594,3491
2101,2912
542,3394
828,1520
1589,3501
273,958
843,1516
212,1317
217,2360
3015,3035
541,3398
827,1520
148,2264
1612,2025
2077,3512
159,1341
1810,2447
537,3403
757,2935
1827,2909
823,1138
1807,2443
1826,2907
840,1519
1132,2869
853,3157
1524,3399
2808,2982
542,3397
606,760
117,2877
2807,2984
2080,3516
840,1513
1594,2849
750,3035
222,2362
220,2360
749,3034
755,2937
1613,2029
1610,2029
1030,1413
1598,3239
753,3034
205,1321
165,1345
830,1520
1693,2448
538,3397
1692,2448
2806,2981
2069,3515
3014,3033
164,1345
1589,2845
1849,2734
1219,2116
538,3398
205,1322
2074,3514
333,2877
2808,2984
157,1344
1599,3501
1807,2447
1029,1414
216,2363
1811,2440
821,1515
760,2932
2111,2909
599,757
1089,2643
2240,2388
208,1316
157,1343
1511,3327
824,1511
2239,2392
605,2938
1515,3338
218,2368
753,3030
2104,2911
861,3153
545,3397
546,3396
1592,3498
153,1344
209,1316
137,1769
1614,2024
2074,3515
165,1346
1030,1797
1182,2617
1595,3494
225,2369
1588,3503
1085,2643
1521,3341
273,959
2102,2912
1597,2843
2080,3511
1513,3338
1223,2112
1518,3332
393,1088
1091,2640
1514,3329
1704,2981
1588,3498
825,1140
821,1137
1800,2893
1592,3244
668,2615
1811,2441
959,2033
1513,3327
3010,3030
837,1513
1592,2849
115,2878
2094,2912
1520,3331
333,2879
212,1319
1597,2851
1350,2623
207,1318
2068,3514
220,2369
1812,2443
280,957
214,2367
137,1763
832,1136
1590,3506
1803,2888
824,1512
537,3391
836,1139
1941,1966
1512,3331
1592,3242
1590,3505
399,1085
1518,3331
1704,2989
159,1345
1593,2851
1592,3499
1031,1413
1838,2911
747,3034
748,3031
844,1517
821,1138
1852,2726
823,1513
1030,1417
1513,3330
825,1138
1087,2640
1693,2450
1832,2911
1806,2890
2809,2981
1839,2907
1127,2852
150,1340
1521,3333
544,3397
1590,3500
539,3388
2075,3515
604,2938
2237,2394
1804,2886
1807,2445
153,1345
1517,3335
820,1715
152,1340
205,1319
221,2365
1598,2845
1027,1798
1837,2913
2102,2913
1089,2639
1129,2864
1223,2113
1088,2648
1827,2907
1706,2986
202,1319
1595,3491
1350,2618
158,1340
1029,1415
1353,2622
1133,2875
539,3391
2805,2985
1595,3508
2110,2908
2069,3510
132,1764
1590,3240
1127,2870
841,1511
1939,1967
543,3403
857,3156
1830,2907
2109,2911
1833,2910
1353,2618
1219,2114
1851,2733
2807,2980
824,1139
1840,2908
1522,3403
1694,2450
2238,2394
1525,3393
208,1318
1590,3497
1348,2621
2100,2907
1594,3499
150,1347
1513,3329
1088,2639
396,1091
825,1512
207,1320
837,1517
2108,2912
1617,2030
832,1138
202,1321
671,2614
158,1345
1130,2858
132,1765
1029,1799
836,1516
2808,2988
1132,2862
837,1510
1942,1961
1227,2112
1806,2892
2095,2909
205,1320
133,1770
396,1087
1941,1961
1592,3497
844,1139
1524,3388
404,1089
834,1140
828,1515
818,1712
828,1519
1032,1803
999,3147
1598,2842
1033,1799
3009,3035
2109,2906
1702,2987
327,2878
2079,3516
544,3394
1599,3506
957,2037
148,2270
1085,2641
837,1135
959,2037
1133,2876
844,1138
212,1320
2095,2908
1592,2845
1354,2622
1596,3494
956,2035
825,1519
1525,3400
2808,2985
2106,2906
1598,2851
540,3403
1030,1798
1510,3334
604,2935
546,3389
396,1088
1942,1967
602,762
1693,2449
664,2613
274,956
2094,2910
131,1770
1810,2444
1029,1796
1591,3506
224,2363
861,3152
275,958
1826,2912
3012,3031
820,1712
1593,3492
226,2367
1127,2860
1618,2024
1031,1416
1131,2871
209,1319
1589,3496
1594,3509
1132,2875
836,1138
1523,3397
747,3029
1227,2116
820,1708
539,3395
1348,2623
398,1087
1599,3240
746,3029
3015,3032
816,1715
1353,2621
603,762
2096,2911
1089,2645
1599,3245
539,3393
1001,3148
2237,2386
138,1765
1800,2888
1592,3507
1130,2862
1702,2984
1090,2638
855,3154
120,2877
840,1516
1593,3245
1940,1962
222,2368
543,3393
761,2937
1802,2888
543,3397
1596,3505
537,3399
1596,3508
404,1083
1589,3494
208,1315
754,3034
218,2362
204,1319
1511,3328
820,1711
860,3152
1519,3329
1618,2031
1030,1419
147,2264
956,2036
3015,3034
1029,1411
1796,2891
394,1091
1516,3336
759,2937
1852,2729
1031,1804
1353,2620
1031,1797
1002,3151
1349,2623
154,1345
219,2362
3010,3039
1128,2852
1089,2646
1592,3501
888,2671
136,1769
275,959
826,1518
156,1342
136,1763
1611,2027
762,2935
1802,2892
1027,1418
822,1516
1829,2906
276,959
1028,1805
959,2035
835,1138
2106,2913
115,2879
1027,1419
541,3395
1599,3246
2105,2911
1848,2732
756,2934
1840,2912
1525,3402
225,2362
112,2878
1511,3329
1355,2622
1028,1411
116,2877
1525,3392
840,1514
957,2035
1830,2912
1091,2648
749,3029
2239,2387
113,2877
832,1140
843,1140
163,1347
1589,3248
1702,2980
1520,3338
220,2362
1938,1963
2067,3511
2111,2911
600,2936
1031,1414
828,1510
1609,2027
2076,3514
843,1135
219,2363
1027,1411
1032,1413
1610,2025
1599,3503
1598,3496
1694,2449
1598,3240
273,957
225,2370
837,1514
540,3400
1127,2856
1133,2855
220,2370
602,2936
1594,2851
1516,3337
1513,3340
136,1765
1808,2447
2237,2387
1590,3494
2109,2908
1597,3493
1133,2872
544,3395
1806,2887
1828,2906
1618,2029
821,1520
1032,1415
841,1140
889,2667
1595,3499
217,2362
1084,2641
537,3398
1085,2642
2069,3518
747,3037
206,1316
204,1322
667,2611
754,3031
1592,3496
830,1139
745,3038
750,3039
600,2937
394,1083
217,2364
747,3035
1842,2908
1811,2447
1128,2858
1522,3388
1798,2885
2104,2908
2070,3518
1799,2892
1825,2912
667,2608
402,1090
1595,2846
759,2932
841,1516
139,1766
1800,2892
861,3155
1707,2988
1599,3495
834,1510
1592,3491
203,1315
222,2372
842,1521
212,1316
1705,2980
2095,2906
756,2935
2805,2989
1706,2985
822,1520
537,3392
1705,2986
1802,2894
1842,2909
599,2938
1002,3143
823,1514
280,956
887,2662
1591,3504
752,3036
327,2879
2108,2906
391,1085
604,759
1596,3503
842,1136
1588,2851
1032,1412
1352,2621
135,1763
1597,3509
1611,2031
1512,3340
399,1090
1617,2028
1599,3505
886,2666
754,3037
1800,2891
1940,1971
2806,2986
1939,1971
599,761
1707,2989
603,758
1133,2862
397,1085
215,2360
1598,3504
134,1768
1130,2872
135,1767
842,1510
206,1322
1129,2875
1030,1803
1133,2870
277,959
1522,3390
149,2264
1830,2911
1835,2908
3011,3032
816,1713
140,1769
1133,2857
822,1514
1828,2913
226,2371
1131,2868
1003,3147
3014,3037
1705,2988
3010,3029
831,1510
226,2366
1033,1420
2097,2906
1617,2026
2106,2909
844,1135
1590,2847
1598,3505
1588,3505
1589,3245
1032,1796
1836,2912
1596,3491
1083,2640
1835,2912
1519,3332
394,1087
2240,2385
837,1139
1520,3342
1834,2913
157,1340
839,1519
2075,3518
1838,2910
1599,3244
1184,2616
1593,3505
1517,3342
1519,3331
138,1766
1129,2867
1801,2888
1595,3241
274,958
1217,2113
2073,3510
1801,2887
1589,3502
762,2933
2076,3512
148,2267
1797,2888
1829,2908
826,1512
219,2366
750,3034
391,1086
1517,3328
547,3402
670,2612
1523,3389
1002,3150
334,2878
134,1766
1524,3392
1349,2620
761,2934
835,1140
2100,2913
1798,2892
1031,1415
1597,3239
756,2936
1031,1410
1350,2621
2237,2384
1588,3239
209,1315
152,1343
3012,3033
1084,2648
600,761
114,2877
396,1086
1841,2908
1589,3492
825,1137
2080,3513
1088,2640
831,1139
2080,3510
839,1511
2808,2989
1089,2642
211,1320
824,1136
1033,1798
833,1510
1590,3508
745,3036
1807,2439
1133,2863
401,1086
154,1344
2079,3510
131,1764
225,2371
1593,3241
1590,3498
1001,3151
1595,3247
3013,3034
1809,2445
1133,2864
219,2367
1086,2648
2238,2391
1132,2873
212,1318
1942,1966
1132,2866
667,2614
600,757
665,2614
153,1347
1599,3492
818,1711
1810,2446
391,1089
1029,1412
1033,1419
959,2039
856,3156
838,1138
604,758
1131,2867
819,1714
2078,3516
279,956
1595,3502
3014,3034
824,1137
206,1319
2068,3517
205,1318
748,3028
1085,2638
884,2666
1514,3328
3011,3030
392,1091
668,2613
826,1513
329,2879
146,2264
1000,3146
337,2879
1798,2887
1611,2029
2094,2913
1596,3509
1837,2910
823,1520
1088,2637
1617,2031
1128,2876
151,1341
838,1517
3015,3031
1941,1968
404,1088
826,1136
219,2370
751,3034
160,1340
749,3032
404,1091
854,3157
1800,2889
1033,1417
1809,2439
151,1344
1704,2986
1598,3509
1596,3492
221,2364
1348,2622
1938,1967
835,1520
1593,3501
1028,1412
1611,2024
1852,2733
668,2608
817,1710
543,3398
398,1083
745,3031
758,2937
749,3037
1598,3499
840,1134
1810,2443
1594,3241
1088,2644
843,1520
1029,1413
2096,2906
1517,3340
1521,3336
2078,3513
1521,3342
1131,2853
601,2938
750,3033
750,3037
1595,3504
1515,3336
844,1511
1703,2986
2100,2909
887,2672
1513,3335
1030,1801
1590,2845
219,2364
1598,3502
2240,2384
1226,2115
3013,3036
745,3033
1085,2644
838,1521
1221,2113
544,3401
1841,2912
750,3032
752,3028
547,3396
1131,2874
604,761
1524,3396
216,2370
599,758
841,1514
204,1321
1350,2619
762,2938
1598,3246
138,1763
1515,3328
817,1712
1185,2617
746,3036
854,3153
1085,2639
841,1521
1593,3239
1609,2026
829,1140
1614,2032
750,3030
1614,2029
1132,2872
138,1767
1837,2907
148,2269
140,1764
2080,3514
542,3402
204,1316
164,1342
746,3031
1808,2439
1942,1971
1131,2860
1615,2025
1798,2886
402,1087
834,1514
1827,2908
1030,1800
544,3402
825,1520
1597,3501
1597,3500
826,1520
1839,2908
1810,2439
1830,2908
824,1516
1805,2888
836,1518
1593,3491
1032,1419
220,2361
1512,3335
1841,2910
1222,2112
400,1084
1594,2842
1589,3500
539,3392
546,3400
886,2667
397,1091
838,1512
828,1511
1808,2441
1130,2864
1588,3507
1836,2908
828,1140
1002,3147
161,1345
1522,3402
751,3037
842,1519
1086,2643
217,2359
1086,2647
1028,1798
225,2363
538,3392
1598,3501
225,2360
889,2671
888,2663
1840,2909
1591,3493
1027,1417
1512,3332
858,3157
1838,2909
2110,2912
2080,3518
819,1713
835,1513
339,2877
1351,2619
1594,3505
1225,2115
2809,2984
1616,2025
1594,3503
1597,3241
335,2879
821,1516
545,3392
1027,1806
1597,3242
1838,2912
1087,2646
1834,2909
1939,1962
1594,3493
399,1083
2099,2912
1591,2844
760,2938
1812,2439
1848,2727
1597,3247
207,1322
396,1085
1593,3509
1090,2639
888,2662
547,3390
1941,1969
831,1513
327,2877
842,1140
832,1515
217,2365
856,3155
1588,3508
1593,3248
1031,1420
1132,2856
2073,3516
1597,3497
1836,2911
2077,3511
1942,1969
817,1713
403,1084
1510,3330
1510,3338
159,1346
834,1515
603,2938
149,2265
1590,3241
1133,2865
218,2360
1516,3334
2805,2983
825,1134
1088,2641
202,1318
1127,2873
1704,2987
1837,2906
3012,3030
119,2878
751,3030
600,2933
2070,3513
757,2937
1796,2892
754,3039
162,1346
1522,3394
1840,2910
2102,2911
1616,2026
1849,2738
1841,2906
1032,1420
139,1765
397,1086
392,1084
1806,2886
1524,3394
670,2611
1591,3247
1705,2985
400,1088
149,2270
827,1512
2094,2911
1618,2032
753,3028
2101,2908
1797,2892
225,2372
1706,2989
2071,3515
1707,2985
1089,2641
1031,1800
1088,2642
1805,2893
1084,2642
1841,2913
539,3399
213,2371
1615,2032
1132,2857
223,2367
3015,3033
206,1317
1588,3506
216,2372
749,3031
887,2667
1355,2618
138,1770
1084,2644
671,2612
1852,2731
838,1510
1349,2619
212,1315
328,2877
1127,2864
999,3148
750,3029
2809,2989
1799,2889
3015,3028
1518,3339
135,1770
751,3028
147,2270
1599,2848
1835,2906
545,3388
1130,2857
1089,2647
116,2878
396,1083
1595,3244
602,2933
888,2667
1588,2845
3013,3032
1129,2853
1609,2025
1612,2031
1594,3508
1802,2886
2097,2908
1849,2736
224,2367
839,1135
403,1088
1128,2874
2240,2391
829,1512
147,2266
1031,1806
158,1343
2077,3518
601,2937
541,3390
146,2267
1848,2731
1131,2870
1829,2907
222,2361
1525,3390
823,1510
1354,2620
1596,3504
399,1086
1588,3496
328,2879
218,2361
841,1137
1027,1416
112,2877
1692,2450
757,2936
1938,1968
2100,2910
215,2364
853,3156
541,3402
162,1341
1131,2875
1848,2738
120,2879
2099,2913
1524,3400
1225,2112
2073,3518
601,2936
114,2879
1942,1965
755,2933
824,1519
1592,3243
665,2609
1828,2910
1796,2889
1519,3342
2070,3514
157,1342
1522,3396
162,1345
1591,3245
1833,2911
1812,2441
132,1768
138,1769
1589,3493
2098,2911
538,3389
958,2034
838,1140
759,2935
839,1138
1596,2851
1942,1968
1592,3248
957,2040
746,3028
221,2363
207,1323
826,1511
757,2932
1031,1412
2238,2384
826,1515
2808,2983
1589,3504
403,1087
1349,2618
2809,2980
2107,2912
833,1135
885,2672
1524,3395
1592,3495
1849,2730
540,3399
2073,3515
817,1715
1612,2032
1027,1420
826,1519
884,2667
1809,2442
1597,3494
756,2933
840,1512
547,3403
402,1091
759,2933
3012,3029
1227,2115
1221,2115
2809,2987
328,2878
828,1138
745,3039
117,2879
601,755
1521,3340
818,1710
822,1140
830,1135
2102,2906
540,3391
215,2362
1809,2441
1808,2445
751,3038
746,3039
1593,3496
1588,3243
831,1136
2099,2906
2076,3515
1591,2847
1131,2862
1596,3498
1089,2638
2101,2913
843,1519
1089,2644
133,1768
1593,2844
1811,2446
829,1138
2239,2388
1130,2856
1000,3145
155,1342
1594,3244
825,1511
829,1519
748,3034
3014,3035
1798,2890
749,3035
1834,2908
3015,3039
671,2610
1842,2907
1596,3502
1523,3395
1618,2026
1087,2648
1826,2910
1703,2984
1597,3507
958,2036
1090,2637
838,1518
827,1519
214,2360
1616,2024
606,2935
2111,2912
1828,2911
1804,2893
831,1512
133,1767
853,3153
218,2367
546,3394
853,3155
829,1521
1797,2886
831,1514
159,1342
2107,2909
1084,2645
1218,2116
1599,3498
1848,2726
1511,3336
539,3389
1941,1971
605,758
2238,2388
1611,2026
3014,3032
1593,3246
207,1316
1030,1799
1525,3394
1594,3501
1524,3391
391,1091
1594,3506
827,1136
1804,2895
156,1345
1595,2842
1707,2980
540,3402
1131,2865
1599,3508
748,3035
221,2360
156,1346
1597,2849
1519,3339
216,2371
1594,3502
2240,2387
333,2878
1609,2031
1032,1799
843,1139
838,1137
402,1085
1849,2731
1706,2984
1596,2849
1829,2913
538,3400
830,1137
837,1136
1091,2638
1517,3327
839,1140
1593,3498
1515,3332
2106,2907
600,758
208,1319
2070,3510
542,3388
545,3390
1088,2646
205,1315
1091,2643
1518,3334
666,2609
203,1319
156,1340
606,756
886,2670
1030,1411
2069,3513
601,2934
833,1511
1032,1802
746,3033
1825,2911
831,1519
1829,2909
1510,3335
211,1315
545,3396
1218,2112
1588,2849
834,1520
400,1086
1615,2029
1520,3334
1003,3150
209,1317
392,1085
1610,2031
1702,2983
2094,2909
831,1516
751,3031
669,2614
150,1343
153,1343
1518,3336
1590,3507
843,1137
213,2368
1030,1805
1598,3500
217,2371
827,1517
1595,2849
1588,3240
755,2935
2110,2910
603,2937
602,759
749,3038
1707,2981
1707,2984
753,3037
1592,3241
2067,3515
746,3038
1522,3397
1596,2847
1520,3341
1086,2642
154,1340
163,1346
209,1322
957,2039
836,1135
1594,3494
1089,2648
1510,3333
207,1321
1598,2843
1588,2846
1028,1801
1222,2114
212,1323
1599,3500
829,1511
1705,2982
220,2366
1588,3497
2100,2906
816,1711
118,2878
1027,1802
210,1317
1826,2906
836,1519
834,1137
830,1518
834,1519
2109,2910
1595,3501
1224,2113
1354,2618
1613,2024
824,1134
220,2368
112,2879
1599,2850
1519,3328
1515,3327
1593,3506
1516,3331
1594,3245
599,2936
1029,1410
544,3390
1510,3342
1837,2909
1589,3497
761,2933
2070,3511
1939,1970
1852,2735
828,1135
208,1320
745,3028
542,3393
1805,2892
545,3391
331,2879
149,2268
211,1318
1130,2865
599,756
401,1090
546,3390
1801,2892
2096,2910
1702,2989
1028,1799
1510,3341
1029,1416
1517,3334
1617,2029
1518,3333
956,2033
2805,2986
2806,2987
1523,3396
1705,2981
278,958
1589,2843
747,3039
1223,2115
1611,2030
1029,1797
860,3155
1521,3338
1132,2855
1086,2640
750,3028
829,1135
219,2359
223,2360
3012,3034
1084,2638
886,2668
1524,3398
158,1347
830,1138
136,1767
156,1343
1612,2029
543,3395
1706,2983
833,1520
858,3156
671,2608
2099,2911
3011,3037
1616,2027
225,2366
1590,3245
839,1514
146,2266
861,3156
1130,2852
155,1346
133,1765
216,2361
331,2877
754,3028
132,1763
2098,2907
1128,2856
1517,3339
2111,2910
746,3030
745,3034
2809,2983
1807,2441
3010,3028
545,3399
1133,2860
1028,1413
2078,3510
