group_1,group_2
75,225
22,383
413,562
414,572
416,563
116,511
473,685
535,655
417,546
287,502
31,376
417,694
399,634
195,202
414,518
407,550
194,207
36,375
193,296
53,465
471,683
415,536
406,526
404,525
175,286
469,688
30,384
25,369
399,625
414,533
412,527
156,606
169,280
573,698
413,566
412,665
196,205
404,547
118,203
164,504
30,373
214,444
405,556
290,505
55,464
34,376
119,507
161,613
498,505
30,372
55,446
294,502
409,529
164,506
357,484
411,545
30,370
15,378
365,485
386,637
389,633
194,205
172,506
29,383
295,657
172,505
33,380
366,478
417,558
8,373
366,485
417,526
386,626
26,380
175,288
385,634
20,377
286,503
289,505
52,459
411,566
297,504
385,628
529,655
522,655
33,376
287,504
116,208
555,700
534,655
412,569
408,663
219,441
417,568
155,612
73,222
414,528
405,528
398,634
56,450
409,563
408,534
51,465
30,367
492,504
360,481
167,287
361,480
161,608
403,553
30,383
413,533
567,699
118,206
545,700
212,438
8,383
193,288
407,538
404,549
394,634
194,279
405,562
410,664
500,505
405,533
410,524
390,635
411,554
406,561
415,548
174,293
417,536
404,518
408,518
493,504
525,654
46,456
26,384
241,426
13,375
56,449
285,654
517,657
407,562
55,466
499,503
409,660
50,462
569,696
195,208
30,379
159,602
27,372
501,506
199,284
16,379
415,537
160,606
170,293
519,658
165,506
404,661
412,534
217,437
12,380
18,382
388,632
527,655
16,374
165,296
404,552
414,520
411,534
412,517
409,537
404,700
8,370
415,550
28,368
14,368
411,532
193,205
168,281
559,695
528,657
164,282
17,381
392,625
407,568
17,370
156,608
198,288
414,663
393,636
216,441
414,549
469,680
34,384
199,202
8,382
410,565
390,629
398,633
390,636
550,694
286,506
413,665
524,653
409,538
412,666
412,521
198,295
414,561
358,477
412,697
393,626
170,295
120,512
195,281
570,698
415,568
394,639
194,281
395,631
529,656
407,561
26,378
411,694
50,453
413,531
411,660
16,368
48,447
404,533
119,509
407,565
162,614
417,562
414,571
173,284
199,281
172,289
122,510
562,699
50,454
120,201
403,664
196,284
74,221
415,561
116,514
25,383
415,699
279,503
404,566
156,607
416,696
164,503
77,229
400,625
51,464
404,573
32,375
415,566
25,381
410,572
198,204
408,664
192,295
569,695
410,553
159,606
401,634
392,637
415,556
411,551
296,504
171,285
408,520
470,690
412,555
48,449
6,379
474,686
364,483
292,655
198,208
411,525
30,375
24,378
192,201
164,288
405,523
553,695
171,286
56,461
395,635
159,605
535,653
191,656
411,552
194,206
522,658
48,466
407,661
413,697
474,690
545,699
568,695
393,638
388,636
405,551
173,288
20,376
163,615
193,208
118,209
172,279
396,625
359,480
285,655
120,200
14,374
54,463
55,457
73,230
406,522
172,293
45,466
120,510
217,438
283,504
158,614
552,700
559,694
213,438
194,204
523,657
173,291
35,373
411,570
401,636
468,679
402,637
50,452
413,522
409,531
526,654
155,596
193,280
406,562
417,545
407,563
412,522
173,289
414,557
291,503
385,638
413,662
413,550
399,629
163,613
359,478
56,462
396,637
49,458
22,384
410,527
75,220
10,383
56,451
160,608
387,627
521,656
160,599
123,206
403,552
166,285
162,604
157,612
408,545
406,566
524,655
73,224
164,289
12,381
171,293
295,653
526,653
410,521
158,609
166,283
406,551
73,229
408,661
549,697
385,630
286,653
294,657
469,689
414,666
15,383
160,612
414,554
52,447
53,449
14,372
534,656
19,381
54,460
407,517
404,665
14,367
569,697
468,684
194,290
53,459
19,373
54,459
403,538
54,464
520,658
284,653
45,452
416,530
403,571
16,376
162,613
166,286
31,369
567,700
548,699
358,479
417,695
285,503
385,633
280,505
362,486
407,557
531,654
409,526
397,637
36,377
415,522
291,655
165,291
174,280
30,371
24,372
405,570
471,689
48,457
14,377
36,373
410,567
170,506
158,603
118,516
168,297
194,292
56,455
157,601
78,231
397,629
76,221
388,639
157,610
121,203
392,639
412,662
413,545
169,296
121,202
78,232
28,375
192,292
408,697
407,531
170,296
413,527
408,529
297,656
210,444
46,446
53,466
498,504
362,485
166,505
533,657
284,503
407,518
27,382
167,284
6,368
33,369
386,631
410,558
121,509
412,694
155,614
197,289
357,485
357,483
28,374
219,443
121,510
199,282
14,383
45,458
415,564
362,480
175,292
409,566
163,612
169,281
164,285
36,383
162,612
416,665
161,603
198,656
569,700
411,524
404,565
22,380
413,568
116,200
358,486
158,611
470,686
361,476
158,613
417,533
415,533
360,479
175,504
196,653
122,507
76,225
6,381
399,635
122,208
560,700
470,681
15,382
198,657
386,632
545,694
10,378
169,288
400,635
417,663
411,529
118,508
409,550
175,293
55,445
77,231
34,379
413,524
13,380
27,370
16,367
26,374
402,632
572,699
173,503
198,283
175,294
78,221
388,631
472,687
405,660
475,682
174,505
196,295
195,291
77,227
404,660
170,294
408,699
409,700
413,532
469,687
414,517
391,638
404,522
193,292
197,295
409,533
525,657
288,502
173,502
8,378
386,633
403,559
520,656
157,613
119,512
53,462
167,294
409,536
407,669
174,295
528,658
287,653
395,634
499,506
470,687
280,504
51,461
10,371
10,369
29,371
7,367
400,629
414,524
406,563
400,631
389,627
404,529
410,534
167,292
403,530
27,379
403,695
73,227
552,695
215,443
414,534
8,369
8,368
292,503
572,696
360,487
411,537
173,504
473,687
413,520
47,457
519,653
199,291
49,454
403,546
396,627
473,680
413,549
547,694
390,628
157,600
537,658
192,286
218,441
290,656
392,631
411,665
407,664
161,614
550,699
416,525
6,380
194,200
554,694
165,279
407,559
471,682
407,545
398,632
403,668
191,203
529,653
210,439
411,561
402,635
417,547
27,381
48,459
54,449
550,695
410,531
473,691
568,697
123,204
241,424
475,683
391,628
569,698
408,665
36,382
167,506
405,529
22,377
402,627
389,632
296,654
47,447
196,282
294,503
394,625
164,280
552,697
411,548
395,639
386,634
6,370
191,204
295,505
50,445
55,456
410,535
410,562
389,639
295,655
122,512
408,572
545,697
19,383
410,700
194,288
417,523
563,696
399,630
13,373
387,632
197,280
170,504
401,637
283,655
408,552
48,456
394,626
291,658
31,379
414,669
48,450
405,552
160,614
6,377
415,557
413,548
399,628
405,557
413,556
55,452
11,373
399,639
75,223
407,564
21,369
123,205
567,697
23,383
410,669
414,665
416,549
415,664
198,201
193,200
54,453
29,374
532,657
558,696
76,227
415,666
211,441
169,289
403,662
365,481
192,205
170,291
407,530
360,484
417,559
291,502
403,663
31,375
123,511
56,448
412,698
165,292
405,662
17,383
563,694
415,534
386,638
416,537
210,442
289,654
192,288
363,480
119,200
34,374
120,507
167,285
471,688
293,655
361,481
413,526
290,655
16,380
405,700
557,698
55,465
120,513
362,476
398,636
405,666
556,698
474,691
494,504
531,657
362,481
414,531
416,669
159,612
217,439
29,378
155,606
497,504
30,376
410,546
194,296
161,607
168,294
411,523
8,381
391,637
49,459
191,654
403,697
169,503
406,665
296,658
412,528
407,546
172,280
396,639
7,379
403,661
49,461
168,289
295,656
52,461
171,280
407,553
286,655
413,553
14,369
554,700
192,294
169,279
469,684
54,455
385,625
199,205
48,462
161,596
363,479
195,282
168,282
409,546
571,697
398,627
282,653
471,693
406,573
366,479
362,482
361,486
159,601
8,384
164,297
160,609
192,284
412,664
389,629
417,573
12,378
416,547
297,506
469,691
475,679
416,562
413,547
493,503
410,545
173,506
411,546
15,369
17,375
194,289
77,223
47,461
411,559
397,635
474,682
526,656
244,424
193,284
404,556
157,603
288,504
20,372
416,554
54,466
196,206
23,378
20,382
410,662
401,629
10,384
193,657
33,382
170,505
416,664
406,661
291,506
166,281
168,280
412,546
283,502
22,369
520,653
53,451
170,279
289,656
198,285
199,297
283,503
120,509
219,439
76,231
409,695
414,662
404,698
388,634
297,655
413,663
121,513
9,373
414,547
409,551
474,688
395,627
53,448
45,446
406,559
416,555
12,384
117,513
363,482
411,521
407,522
364,485
169,285
198,203
470,688
175,285
78,225
407,532
391,625
397,633
22,371
13,377
410,561
403,667
162,611
197,290
53,461
566,696
555,696
171,505
169,504
366,480
163,597
12,370
119,511
284,654
198,655
414,523
36,368
46,465
363,477
197,297
409,560
410,547
155,615
175,281
413,700
211,444
192,207
496,503
283,653
414,536
210,443
78,229
116,206
396,636
413,561
51,450
161,606
398,638
9,382
55,461
406,555
566,694
52,454
213,437
24,377
25,368
551,699
165,289
409,558
415,569
8,380
537,654
28,370
546,694
406,523
386,636
282,658
168,285
410,668
16,383
174,287
409,559
159,608
406,557
173,281
52,466
417,698
405,567
54,450
9,367
56,457
281,505
282,503
469,686
416,518
51,447
403,550
416,528
175,280
529,654
408,565
29,377
416,519
565,695
406,524
357,481
394,631
279,653
562,697
398,637
362,487
170,287
406,695
6,374
565,700
409,524
413,573
240,424
8,377
214,441
24,379
56,456
20,369
199,294
46,458
567,694
385,626
31,381
407,519
170,503
34,369
558,694
238,424
409,667
405,573
156,600
52,457
167,291
10,381
12,372
409,564
21,379
165,295
121,514
50,459
73,226
191,292
415,696
165,505
14,371
280,502
552,698
197,200
405,664
411,558
171,287
403,534
122,511
199,283
120,207
170,292
470,683
36,372
155,600
363,476
47,465
411,527
385,627
193,656
169,291
533,655
409,518
364,478
295,654
26,370
198,653
32,382
410,564
171,297
559,699
23,369
414,566
527,654
532,656
359,484
18,381
534,657
548,696
415,517
532,653
171,292
417,519
171,283
407,521
213,441
473,684
412,552
194,297
499,502
54,451
12,377
546,700
214,443
538,653
239,424
412,572
46,452
404,560
417,561
406,660
410,537
405,535
569,699
167,297
18,368
51,456
47,448
170,286
199,654
198,294
407,537
210,437
408,537
9,369
361,483
32,368
196,286
173,293
408,526
556,696
6,375
120,202
193,290
171,295
155,611
172,282
401,628
294,658
196,202
392,632
536,658
409,549
410,698
243,426
472,689
172,296
413,538
405,524
7,375
48,454
192,283
172,503
404,569
417,557
395,629
17,379
551,697
567,695
155,608
560,697
387,635
156,609
406,668
164,294
238,425
7,368
397,627
121,515
414,556
8,371
194,203
411,698
411,661
403,555
196,281
388,630
410,696
30,378
162,598
18,383
77,225
403,532
25,382
408,522
492,505
116,513
410,560
521,654
119,510
193,653
402,631
194,208
74,229
412,520
191,291
33,368
566,699
412,558
404,520
33,378
169,295
156,597
53,464
411,669
416,522
20,378
359,483
357,476
364,477
170,285
416,532
281,658
564,694
412,700
404,695
175,296
191,284
155,601
215,441
158,602
123,200
411,560
411,659
122,202
157,607
568,700
557,694
158,597
162,615
402,628
402,629
157,614
416,566
475,692
53,460
500,506
396,629
282,502
417,529
195,657
50,465
175,505
14,373
7,381
411,549
417,517
414,700
162,603
53,457
31,382
406,571
191,297
73,221
405,659
407,663
409,565
472,679
564,697
33,384
50,446
393,627
406,669
407,560
17,378
412,530
56,458
296,503
20,375
469,682
169,506
414,545
175,282
407,555
393,625
196,209
193,295
409,517
281,656
163,596
21,371
22,379
175,287
417,532
192,657
157,596
9,370
36,367
413,694
554,695
417,697
18,373
407,556
359,481
12,383
408,695
163,598
293,506
158,615
471,680
156,615
531,656
166,297
394,627
195,288
471,684
160,597
388,626
291,504
392,636
407,699
572,697
415,554
51,458
7,370
410,570
415,549
191,280
199,287
194,294
46,448
472,690
281,504
401,627
122,205
409,561
494,502
198,286
406,553
416,699
518,658
122,514
410,529
417,555
11,371
413,570
279,657
573,696
26,379
404,568
570,695
401,633
548,698
211,437
405,559
169,505
417,565
283,506
495,505
408,548
470,693
530,657
415,538
20,381
195,296
29,384
406,560
167,505
162,599
562,700
410,525
161,612
417,538
23,371
34,382
403,547
212,444
19,367
215,438
217,443
288,657
195,295
173,295
535,654
529,657
526,657
11,380
167,280
410,551
538,657
28,377
166,504
417,530
196,296
284,658
47,453
159,613
24,376
407,529
563,698
118,509
405,534
123,209
386,628
468,687
385,631
197,205
521,655
284,656
474,685
288,656
48,451
410,573
416,663
404,562
530,656
358,476
408,530
392,635
407,700
414,697
416,536
198,293
408,524
387,638
528,655
16,375
527,653
522,656
159,610
78,227
24,374
280,656
530,654
472,691
404,571
555,697
198,297
417,564
398,631
416,552
519,657
559,696
572,695
118,513
390,627
408,557
406,568
54,456
9,374
518,657
411,662
533,653
415,547
415,524
171,504
45,454
27,375
195,203
568,694
161,611
213,442
407,536
28,384
284,504
24,368
388,627
122,513
390,630
411,556
411,536
16,381
415,521
403,659
194,293
163,603
163,607
120,203
559,700
214,437
525,658
545,696
468,689
409,553
529,658
409,520
416,520
160,603
161,595
285,658
35,382
197,201
474,680
46,464
10,377
171,289
6,382
9,376
364,487
193,282
472,688
157,608
404,564
20,383
358,487
199,201
415,697
407,570
198,292
414,532
172,285
194,654
412,565
409,696
120,209
197,293
192,297
413,572
157,604
26,383
389,634
174,504
365,483
171,279
406,569
33,375
469,693
279,654
409,525
121,200
18,384
123,509
29,373
518,656
116,516
28,381
36,370
192,289
407,528
405,669
416,661
198,282
408,554
158,606
281,503
196,657
416,564
73,232
49,466
169,287
25,374
285,502
532,658
411,533
166,291
403,549
48,448
415,518
31,370
19,384
385,635
534,658
30,377
406,521
564,696
122,206
468,683
123,514
170,283
118,512
157,602
157,599
537,655
46,451
408,563
35,381
395,630
15,379
417,548
116,202
537,657
50,447
7,369
558,698
411,562
161,602
407,665
165,504
391,633
408,560
417,537
7,371
412,533
415,562
416,659
162,600
415,565
556,697
51,460
45,462
12,373
25,372
160,598
26,368
404,659
13,379
175,279
212,442
46,457
403,521
366,486
117,205
412,570
36,376
403,568
409,522
166,284
49,449
162,601
174,502
46,462
391,630
392,628
387,633
396,634
51,454
22,372
415,520
172,288
195,286
159,615
122,203
409,555
285,506
286,502
170,280
561,695
406,525
406,697
396,630
165,282
191,653
417,659
415,700
23,379
28,378
403,554
6,376
218,442
404,526
416,553
289,658
48,464
117,509
391,629
406,545
17,373
156,612
416,567
414,522
415,667
413,552
496,505
35,380
410,661
156,613
405,698
403,529
192,290
296,506
411,668
363,486
211,442
394,637
360,477
415,546
403,526
409,532
561,700
19,382
416,529
404,696
172,286
366,483
56,459
406,552
568,698
76,230
165,286
191,287
295,506
407,551
193,202
120,208
415,662
412,660
13,369
407,696
392,627
397,632
475,680
414,527
191,200
199,292
164,295
28,376
32,374
10,380
244,425
417,660
12,379
6,369
363,484
218,439
413,546
404,572
26,373
415,663
49,455
415,525
406,546
22,376
365,480
411,520
409,663
470,692
525,653
399,632
285,657
76,229
197,204
410,552
416,535
523,654
18,377
242,425
389,638
56,452
560,696
77,221
120,206
74,230
14,378
23,377
7,383
549,695
26,382
296,505
398,629
411,699
51,462
391,632
560,699
469,685
13,367
407,572
174,292
554,698
563,699
193,291
296,656
412,564
471,691
524,656
74,232
415,669
385,639
473,688
392,633
524,657
159,609
413,519
517,656
295,502
197,285
537,653
13,381
23,381
53,446
164,505
408,662
414,696
19,376
48,463
415,572
364,481
197,284
552,699
193,294
472,692
521,657
25,377
55,459
527,657
173,287
122,509
414,529
157,606
404,537
24,373
395,626
405,519
364,480
171,296
294,653
25,380
191,282
158,612
123,516
409,666
24,369
9,381
46,461
404,536
472,693
169,284
28,372
406,570
46,449
166,293
167,293
495,503
409,552
553,699
408,561
51,459
361,482
77,222
49,452
25,373
218,443
30,382
519,656
472,682
48,446
409,573
468,693
406,696
78,224
563,695
561,696
239,425
171,290
412,562
279,505
279,504
475,689
416,546
50,449
166,296
175,503
15,370
532,654
404,668
74,222
403,572
522,653
573,697
116,512
214,440
23,367
159,596
412,553
550,700
560,695
415,570
558,697
406,556
155,607
54,452
47,445
385,629
119,206
194,286
412,668
410,530
19,371
46,447
119,209
286,504
522,654
155,595
161,598
387,630
555,695
117,206
475,693
394,636
9,379
117,203
12,368
414,525
13,368
35,383
548,697
359,485
159,614
31,377
290,502
169,502
417,528
524,654
9,378
192,293
408,562
156,601
18,378
20,368
10,368
213,443
393,632
414,568
410,699
35,368
17,369
408,569
472,681
567,698
159,603
413,528
197,294
173,290
475,690
54,446
33,367
387,636
393,631
406,700
29,382
173,286
215,444
34,381
395,637
406,565
22,382
404,530
56,465
414,573
13,371
572,700
155,602
285,653
118,205
16,370
471,685
399,627
412,551
21,380
119,514
171,288
9,383
34,373
193,658
538,656
565,694
473,683
414,535
164,279
19,377
474,692
525,655
566,695
413,554
119,515
194,657
365,479
11,381
22,368
569,694
160,611
172,294
406,659
50,457
558,700
414,564
571,696
48,460
409,665
36,371
290,654
168,291
26,375
402,633
174,294
501,504
473,690
524,658
197,206
17,372
388,629
409,570
215,437
31,367
411,664
173,505
19,378
404,559
469,679
361,484
11,382
194,655
517,653
118,207
14,380
520,655
197,653
166,295
53,452
46,455
119,513
553,698
30,380
364,482
155,605
409,664
412,545
407,660
551,696
280,657
413,564
416,560
156,602
468,690
192,206
116,510
196,285
405,569
390,634
565,698
410,568
357,480
28,371
412,561
559,698
413,696
195,289
175,284
411,563
417,669
160,595
118,514
394,638
172,504
20,384
408,556
413,523
216,439
403,548
358,483
36,374
173,283
404,664
25,375
279,502
51,445
412,554
32,367
199,200
16,377
411,531
474,693
11,372
411,666
401,630
195,283
405,571
27,378
494,505
289,653
25,371
75,230
391,636
11,384
34,370
519,655
51,457
8,374
192,287
470,689
417,667
19,368
193,655
191,283
29,370
415,527
210,441
404,551
194,287
168,290
409,572
155,609
366,481
10,375
408,536
157,595
408,538
12,374
35,377
416,667
474,684
280,503
286,658
47,460
194,291
415,573
412,549
416,548
412,699
36,378
404,563
161,601
417,661
413,525
18,367
54,458
49,448
410,556
471,690
416,551
405,554
403,524
174,282
28,383
407,662
199,203
412,532
24,383
397,638
493,506
410,536
168,505
11,375
475,681
33,372
366,484
155,603
414,570
195,280
120,514
360,485
404,567
406,564
197,658
76,232
288,658
280,506
119,203
199,204
31,380
410,660
571,699
406,529
14,370
415,552
548,694
51,446
12,376
14,381
405,558
10,376
282,505
52,465
118,515
417,522
191,286
470,691
412,696
550,696
48,458
159,600
167,296
417,556
417,551
7,377
29,380
122,515
25,384
410,522
53,456
167,504
170,289
156,596
162,596
475,686
286,656
35,375
282,657
122,508
416,573
51,451
415,526
240,426
161,605
389,630
175,502
56,463
408,564
47,462
413,558
395,628
121,207
28,369
175,291
412,659
496,506
164,292
47,463
210,438
280,653
168,284
18,379
288,655
386,629
283,657
24,371
191,295
36,384
290,658
413,517
32,380
168,296
74,226
118,200
413,661
194,295
365,486
20,380
412,566
14,379
45,456
404,669
116,205
77,220
416,517
411,528
13,376
27,380
363,485
409,694
290,506
391,626
409,521
547,698
470,679
280,654
123,508
32,379
198,290
551,698
195,653
395,636
55,454
47,464
408,550
11,378
359,487
160,600
52,458
292,505
416,660
394,633
475,688
413,569
571,695
77,226
197,296
23,372
410,667
196,289
468,685
405,572
52,448
408,566
361,487
166,503
393,639
117,512
293,505
36,381
414,551
400,633
404,535
551,700
56,446
6,378
34,371
406,694
403,570
390,632
407,558
197,287
413,555
388,635
197,655
123,512
404,550
285,504
191,655
33,383
46,463
403,533
501,505
399,637
199,655
403,665
215,442
416,565
413,667
405,527
7,376
549,699
407,534
73,228
412,573
556,694
195,279
362,484
192,200
47,451
417,524
52,464
568,696
161,597
199,286
389,628
27,377
414,521
23,373
21,381
364,484
198,654
29,372
570,700
412,518
214,439
416,666
288,653
75,221
23,375
405,517
413,659
34,367
360,478
534,653
567,696
169,286
360,483
29,376
49,465
417,572
404,532
406,554
398,628
526,655
390,633
20,373
417,527
47,449
197,656
553,697
122,207
468,681
29,368
192,204
196,656
415,659
361,479
536,653
405,546
405,545
195,654
550,697
9,380
403,528
118,202
386,627
198,202
416,527
573,699
171,502
21,374
405,560
497,506
6,371
192,280
411,557
288,505
11,374
210,440
361,478
403,573
172,502
47,459
400,637
195,209
412,525
117,202
193,297
393,633
199,295
23,368
22,381
399,638
410,569
413,557
284,505
403,527
416,570
366,476
18,376
386,630
415,571
388,625
416,558
53,454
527,656
171,291
290,503
45,461
47,455
291,505
284,502
549,694
24,380
288,506
279,658
191,290
164,281
192,281
473,681
533,654
52,450
389,626
164,286
406,662
410,665
413,563
34,368
36,379
405,697
403,556
193,206
216,442
398,635
288,503
403,517
401,632
25,378
293,656
197,209
13,370
364,476
366,482
404,534
8,379
118,510
562,694
157,609
406,549
411,519
362,483
404,553
281,654
175,283
73,231
407,666
470,684
357,477
408,523
279,656
56,460
50,455
292,658
573,700
408,555
193,204
282,655
9,372
410,526
553,696
416,694
412,669
193,281
405,522
17,374
396,632
192,279
31,372
167,283
53,450
492,502
389,637
170,284
293,654
164,291
198,289
19,375
416,561
407,695
475,684
397,630
157,611
409,534
412,531
155,613
387,631
55,451
408,571
167,503
195,292
46,460
403,694
18,371
403,566
116,209
166,294
174,289
173,294
155,604
415,530
400,636
49,451
386,625
75,222
397,634
469,692
410,554
10,382
571,694
566,700
174,503
32,383
297,657
403,551
403,569
570,697
9,371
409,562
284,657
407,697
407,571
20,371
168,287
20,367
22,375
554,696
35,367
475,685
296,657
498,506
55,460
405,555
198,206
405,547
28,373
554,699
558,699
46,445
365,477
406,537
196,655
198,207
387,625
48,445
54,454
169,283
73,225
413,567
282,654
45,453
163,604
397,631
16,371
121,209
409,528
474,681
174,506
33,377
407,524
159,599
407,533
24,384
408,553
10,367
27,371
26,377
566,698
408,533
364,486
555,694
24,375
551,694
165,290
387,628
170,288
195,205
35,370
73,220
413,521
410,566
572,698
545,698
401,635
410,663
192,285
30,368
121,511
365,484
191,296
394,635
400,630
199,290
406,538
199,280
472,686
406,518
281,506
191,294
8,372
571,698
405,665
192,658
557,695
172,284
25,367
403,696
407,668
417,699
392,626
414,694
287,654
193,285
474,687
409,571
172,297
409,530
158,608
47,450
403,561
160,615
191,281
414,553
155,610
164,293
212,441
413,669
406,519
415,528
171,294
75,226
294,654
29,375
296,653
404,527
362,479
400,632
407,535
403,545
155,598
50,448
157,615
523,656
197,202
121,512
402,630
196,280
198,291
199,293
196,288
407,667
408,527
416,526
196,294
407,694
118,204
284,655
56,464
391,639
22,373
392,634
403,535
45,445
279,655
78,228
75,227
49,446
75,224
417,696
123,208
196,291
166,280
415,567
116,204
241,425
174,279
45,455
27,376
53,453
160,613
77,228
45,459
405,568
547,695
413,695
409,535
404,663
24,381
406,664
389,631
156,598
10,374
498,503
545,695
407,523
399,626
408,570
473,686
117,201
564,695
497,503
521,653
197,288
199,279
389,625
53,463
160,596
405,520
405,538
158,600
74,224
388,637
565,696
16,369
414,559
167,281
400,628
492,506
558,695
414,548
45,457
294,656
166,502
167,289
15,368
553,700
411,547
196,297
55,453
198,287
167,286
562,695
294,655
163,606
409,545
7,382
11,377
8,367
414,538
365,476
45,460
411,700
403,700
518,655
573,695
557,700
414,537
195,287
547,700
75,228
172,283
163,614
408,694
165,502
406,517
406,530
283,505
415,698
197,657
50,463
216,437
51,466
415,545
410,697
559,697
408,532
199,288
31,378
74,231
495,504
7,378
46,454
218,440
55,455
51,448
414,659
32,371
123,202
75,232
166,287
196,292
27,367
403,567
292,656
414,526
31,373
160,605
393,637
12,382
8,375
492,503
414,550
32,381
123,201
406,663
403,698
160,602
468,682
392,638
280,655
284,506
404,531
405,518
287,506
197,282
17,382
45,463
194,656
361,485
552,694
169,292
535,656
219,438
361,477
16,378
413,699
22,370
570,694
557,697
405,566
404,667
23,374
526,658
164,502
553,694
405,531
536,656
412,526
174,285
406,547
191,657
471,692
51,449
525,656
56,453
47,452
174,288
119,207
403,560
295,503
117,516
169,290
411,526
409,556
21,377
468,691
54,457
290,504
14,384
287,655
411,517
119,201
27,369
52,455
121,201
33,381
35,384
404,524
469,690
116,203
410,533
47,466
23,384
405,564
411,518
168,504
192,656
191,201
409,557
395,625
21,378
411,522
391,634
548,700
17,367
158,599
167,290
409,523
173,296
287,503
52,453
196,200
168,503
416,550
49,460
165,280
408,696
53,447
158,604
156,614
116,507
30,381
13,372
564,699
46,453
12,375
24,367
400,634
167,282
170,282
117,209
191,289
412,524
12,367
417,569
11,379
415,523
163,608
471,686
117,514
416,569
162,602
165,285
217,440
17,377
14,375
396,631
168,288
395,633
199,296
78,223
155,597
7,372
165,293
397,626
19,374
122,204
388,633
501,502
404,694
521,658
17,368
51,463
19,369
29,379
9,377
16,372
405,663
561,699
165,288
414,698
10,379
358,480
216,444
76,228
387,637
289,502
118,511
215,440
175,289
406,548
78,226
51,455
550,698
198,281
518,654
408,668
52,445
199,289
15,381
48,455
11,369
27,383
415,695
468,680
389,635
404,699
409,697
194,283
469,683
21,368
191,279
156,605
470,685
411,567
415,555
195,293
121,516
416,698
16,382
394,629
414,569
408,660
528,653
199,209
414,560
405,530
408,568
408,667
119,202
404,548
175,295
28,367
408,573
415,559
117,204
473,693
387,639
411,550
18,369
391,635
76,223
407,549
397,636
76,226
10,373
408,559
49,456
217,442
402,625
196,283
214,438
365,478
160,610
287,658
413,518
193,283
403,699
520,657
165,284
292,653
193,201
119,204
174,283
410,555
174,297
290,657
52,449
196,207
405,537
416,524
50,466
17,376
78,220
174,284
19,379
122,200
170,281
565,697
417,563
417,700
32,376
242,424
56,445
405,550
49,464
412,547
164,283
297,502
282,506
410,694
555,698
405,699
408,519
281,655
289,503
408,547
162,605
399,631
412,519
417,567
414,546
415,563
15,374
413,534
410,523
123,513
408,551
407,573
414,695
211,439
413,664
398,625
171,503
216,438
411,553
197,286
21,376
29,367
123,203
403,520
295,658
406,698
417,534
404,519
193,293
199,207
362,477
396,638
163,610
26,367
474,683
404,517
160,601
120,204
168,286
416,533
547,697
196,203
409,554
20,379
195,656
408,525
