group_1,group_2
101,888
209,500
98,886
48,1709
327,501
422,1021
100,700
943,1569
710,985
947,1578
522,981
241,559
533,1214
760,899
1516,1706
541,1205
325,499
113,718
893,1558
703,987
1351,1596
532,1425
296,522
297,862
868,1759
869,1719
987,1424
1513,1762
952,1578
1512,1703
422,1017
808,1162
526,864
896,1548
763,1540
1597,1614
1351,1616
111,716
325,1262
431,1289
292,870
523,988
1233,1778
74,1115
945,1573
396,1243
78,1110
120,706
940,1568
295,868
48,1757
81,1830
709,989
84,1217
84,1194
48,1718
94,1531
121,711
93,883
67,230
1514,1768
241,560
522,867
1368,1588
120,713
109,1532
1518,1723
1109,1512
120,1124
85,1191
120,722
870,1758
121,712
707,1376
1365,1620
436,1792
107,701
760,900
288,525
1515,1536
715,982
1236,1777
530,986
75,1834
453,1528
125,1123
46,1764
96,710
530,1365
53,1761
47,1717
1368,1616
1515,1707
1514,1756
699,1377
433,1585
152,379
590,778
708,1515
55,467
286,863
453,1522
103,704
591,779
291,523
106,716
44,464
1366,1612
897,1553
217,329
123,709
951,1575
432,1221
1371,1599
396,1241
205,503
528,1426
154,385
103,708
293,865
371,1299
107,1539
1238,1799
95,886
428,1285
329,497
703,1373
45,1703
451,1525
1261,1323
103,1375
50,1708
109,666
121,722
1234,1800
298,864
296,530
108,701
1530,1587
391,1240
893,1560
522,989
751,1539
756,908
299,860
756,1535
57,1725
294,863
588,775
761,902
908,1534
57,1710
1513,1701
589,776
561,1591
1349,1611
105,432
699,1374
1515,1716
90,1540
1522,1580
332,1260
94,663
434,1223
535,1205
114,703
871,1715
433,1590
362,1568
652,1593
99,709
103,1373
894,1548
871,1768
869,1759
94,420
103,706
99,716
219,331
869,1715
1347,1624
1374,1514
93,430
120,705
209,505
1510,1708
1351,1617
251,558
1598,1620
983,1375
719,1514
937,1578
102,723
54,1768
983,1421
101,725
896,1560
717,1517
294,868
543,1211
427,1009
289,528
52,1709
123,719
1535,1592
389,1240
95,1541
114,720
941,1577
758,1534
1524,1581
1531,1585
1223,1542
1220,1530
52,1757
283,528
97,717
807,1168
719,1511
300,522
454,1526
245,564
764,1533
91,1377
703,1377
1514,1764
85,1205
289,527
96,883
427,1007
102,434
710,1512
778,1406
86,1194
421,1226
543,1199
109,708
532,865
1510,1721
212,505
525,986
102,711
247,556
1513,1761
723,983
1374,1512
327,1263
209,493
394,1254
526,867
81,1839
296,859
217,325
706,1515
954,1569
1541,1591
759,903
91,1372
211,503
109,1535
556,1587
544,1198
110,1531
806,1167
869,1762
88,1199
105,1542
89,420
94,705
529,1365
102,884
149,386
1518,1702
1516,1701
1375,1518
106,887
424,1023
93,425
100,712
1513,1716
91,1373
537,1207
432,1592
950,1575
715,988
48,1710
428,1224
538,1209
50,1720
221,499
113,1126
203,499
238,563
948,1568
1510,1531
378,1300
802,1164
57,1761
49,468
396,1240
661,1594
423,1019
103,1541
700,1510
719,1510
44,1713
124,703
222,491
95,431
725,989
763,1536
98,1377
243,565
544,1201
866,1517
421,1020
1744,1752
106,1530
430,1011
426,1595
244,561
714,986
431,1023
427,1022
77,1115
982,1377
378,1297
1513,1543
430,1591
119,1125
174,779
353,1078
81,1111
1368,1613
74,1838
221,325
544,1196
96,1373
431,1022
528,981
1352,1616
725,1518
709,1517
759,907
90,665
111,422
871,1716
96,668
202,329
293,531
714,1377
141,852
94,1373
1599,1613
74,1841
707,1374
948,1572
762,1533
657,1591
57,1763
1368,1621
430,1014
1237,1778
376,1297
452,1519
538,1196
125,1127
424,1008
57,1724
871,1515
122,717
1522,1583
533,1189
1224,1534
95,432
1532,1590
237,561
141,854
712,1514
981,1426
96,712
98,890
953,1569
52,466
246,566
142,853
760,906
289,866
526,986
434,1227
751,902
111,722
865,1716
118,713
108,1377
294,530
949,1574
88,1205
1237,1776
537,1208
1519,1580
1516,1756
219,500
446,746
286,860
936,1577
1266,1326
1221,1538
537,1198
106,722
943,1568
1357,1378
703,1514
110,666
1354,1378
1351,1600
285,870
1520,1580
421,1026
941,1576
866,1716
394,1239
451,1529
127,1128
714,1512
564,1586
95,1375
395,1241
1517,1542
1348,1618
533,1194
93,725
721,1517
107,705
1118,1516
1515,1765
1221,1534
892,1548
96,711
101,708
290,869
713,986
89,431
89,1541
432,1226
122,704
126,1122
532,1422
76,1831
1517,1768
945,1569
1512,1721
49,1722
523,1422
1530,1594
79,1839
433,1593
1529,1580
430,1228
433,1286
105,711
980,1375
1516,1704
1227,1542
221,327
46,1709
540,1192
1226,1540
390,1242
953,1567
90,1532
206,495
802,1163
1389,1798
1348,1597
722,986
83,1207
433,1222
705,1517
114,706
85,1217
98,711
99,434
354,1081
529,865
121,710
1511,1541
116,717
99,1534
1512,1715
94,432
426,1788
99,430
722,1516
1347,1753
359,1568
428,1225
83,1203
86,1211
1521,1580
1512,1717
1375,1516
104,883
542,1210
778,1412
108,1541
107,891
87,1203
83,1194
431,1226
49,1766
91,1531
117,723
252,563
127,717
105,665
51,1718
535,1204
218,325
1113,1511
866,1767
119,711
1225,1530
864,1725
108,705
424,1587
125,710
102,707
434,1015
126,702
1539,1590
1367,1589
430,1285
434,1025
107,434
49,464
939,1575
986,1373
46,1722
124,724
102,662
1515,1768
1364,1598
424,1285
567,1588
869,1513
718,1518
97,1374
85,1213
74,1109
103,432
103,420
106,891
430,1219
74,1113
1596,1617
556,1593
1350,1365
535,1201
708,1373
119,1122
1364,1592
529,1422
238,561
420,1008
1366,1586
50,1765
55,1759
287,524
781,1408
222,495
424,1224
108,433
222,501
715,985
937,1575
869,1518
756,1531
531,1421
536,1193
1348,1362
221,328
427,1593
97,699
430,1229
1349,1620
91,887
765,1533
1235,1779
55,464
1227,1530
425,1022
720,1513
1369,1622
358,1577
119,712
291,865
100,724
327,1265
93,424
1222,1542
389,1246
1346,1618
433,1225
536,1190
903,1541
80,1829
88,1200
1219,1538
109,425
85,1194
1371,1613
171,779
541,1195
1597,1624
220,505
1108,1515
1221,1543
1371,1595
237,563
904,1538
871,1512
51,1767
780,1411
584,778
96,1534
1373,1517
712,990
105,885
244,562
102,422
422,1026
111,713
113,701
720,1517
1347,1596
202,332
1350,1371
213,495
1358,1384
117,707
1363,1593
542,1205
391,1241
1363,1623
1347,1600
102,1535
1517,1534
1117,1510
539,1191
704,1377
285,859
865,1516
657,1585
753,1543
866,1518
864,1700
1110,1517
328,492
987,1377
525,1423
988,1424
332,492
126,1126
126,705
286,522
577,1348
1597,1619
716,982
1367,1598
107,666
100,710
102,703
389,1252
86,1210
1358,1381
1368,1620
1511,1543
103,891
141,853
96,717
542,1201
705,988
84,1203
1367,1617
109,713
866,1719
870,1717
214,491
421,1790
523,865
121,708
1537,1592
531,1423
140,855
103,668
101,883
103,1539
300,525
244,560
424,1284
104,423
1517,1704
44,1710
1513,1710
298,867
1600,1611
1220,1531
1367,1586
1528,1583
425,1231
109,1534
1517,1724
700,1517
429,1590
361,1567
1365,1621
99,1541
103,426
94,668
1112,1511
423,1287
99,667
103,713
292,864
431,1595
1111,1512
374,1295
115,709
330,494
79,1110
1224,1539
87,1208
326,496
699,990
392,1252
713,1375
894,1565
524,1365
101,712
378,1299
719,988
80,1836
290,858
425,1024
53,1712
422,1594
1365,1594
214,329
725,1513
1356,1384
1347,1370
522,866
441,1796
535,1212
245,566
524,867
755,1535
1265,1326
810,1151
867,1701
529,1366
892,1556
83,1212
864,1721
544,1187
87,1189
420,1285
1511,1717
296,524
435,1792
538,1208
372,1304
98,715
868,1720
751,1534
206,501
86,1189
1219,1542
1517,1708
525,980
101,426
424,1220
1230,1533
99,427
216,330
714,988
53,468
1517,1538
527,983
763,1532
1224,1541
1346,1621
421,1286
905,1537
1349,1366
1744,1750
758,898
534,1211
395,1244
120,709
761,1539
283,857
92,421
101,662
952,1572
1355,1384
204,326
94,425
328,499
1263,1321
757,1534
121,1126
871,1510
390,1245
660,1592
106,700
359,1573
561,1586
283,862
214,502
221,492
556,1589
327,498
86,1212
985,1421
805,1167
114,725
119,724
1512,1723
902,1542
96,663
210,491
1533,1589
779,1405
117,713
1349,1617
759,902
1362,1613
1540,1593
537,1211
57,1762
584,777
99,721
543,1207
89,711
527,984
565,1586
868,1701
1348,1613
580,1351
57,1700
393,1247
239,567
1257,1323
1224,1533
209,502
432,1016
1537,1587
1514,1762
424,1231
48,1756
1513,1759
1598,1616
110,421
529,867
536,1212
44,1721
119,716
745,1236
531,989
299,866
810,1158
113,719
1510,1530
87,1205
1375,1514
1228,1535
104,662
421,1231
901,1540
152,382
105,1538
97,423
220,331
902,1537
284,866
113,710
1351,1614
74,1840
54,1764
123,1121
91,1530
533,1198
1106,1515
94,709
1518,1714
104,427
106,715
173,775
172,780
1368,1619
1513,1704
109,885
90,891
1746,1752
907,1541
93,662
985,1422
202,504
950,1572
430,1007
748,1234
703,1510
866,1707
1513,1712
106,713
108,719
1372,1510
947,1572
1109,1516
203,326
56,1720
111,720
103,705
723,985
938,1573
93,702
1346,1596
95,1536
217,326
108,432
869,1514
1511,1725
55,1702
904,1531
326,497
293,527
105,707
526,1369
423,1013
896,1550
291,869
245,563
714,981
114,1125
90,715
220,325
718,1376
1119,1511
113,705
93,714
705,986
286,529
213,492
562,1590
1348,1750
84,1187
905,1543
388,1248
661,1595
93,1531
287,868
47,1703
101,1539
140,850
421,1014
866,1768
1346,1754
1527,1582
531,987
112,725
716,1514
1228,1534
76,1120
1512,1705
70,230
126,719
47,1702
1255,1321
868,1766
120,703
289,522
74,1837
432,1017
428,1787
55,1765
249,557
82,1839
104,889
428,1009
423,1283
429,1230
1350,1751
753,1538
45,465
528,1369
426,1012
250,567
105,424
209,503
207,497
113,724
1347,1617
428,1012
420,1788
326,494
238,564
109,433
1538,1588
802,1161
937,1571
99,1543
526,1368
89,428
1110,1511
807,1172
900,1540
102,667
288,527
375,1297
765,1531
56,1701
720,1514
1600,1620
215,501
1351,1363
76,1113
240,557
1347,1598
205,495
805,1171
92,665
1226,1541
757,907
292,529
1515,1712
868,1704
78,1837
1367,1624
868,1703
1218,1537
89,1536
1238,1777
702,1517
422,1018
938,1575
1349,1369
1218,1531
1352,1620
654,1588
91,425
54,1710
866,1764
431,1589
213,502
430,1230
328,504
53,1709
98,421
907,1535
1115,1511
80,1112
904,1530
718,989
903,1533
121,700
92,1530
423,1021
701,986
45,1765
101,430
394,1248
105,699
96,433
293,525
429,1588
530,987
893,1555
53,1718
1349,1612
1515,1535
710,984
76,1109
210,330
1364,1620
432,1015
1349,1600
1352,1597
431,1017
111,1536
118,722
1223,1540
1106,1517
702,987
101,719
85,1204
1368,1586
422,1230
719,1373
54,1707
954,1577
1511,1756
530,1369
1598,1623
109,421
249,560
1221,1542
760,904
44,1718
214,493
544,1211
51,1704
431,1586
870,1704
328,1267
780,1410
652,1586
1513,1723
1368,1592
77,1112
119,1127
424,1790
1231,1537
708,1376
124,707
222,493
125,712
426,1288
214,504
109,1542
94,430
755,1543
295,865
936,1572
867,1723
1220,1536
1518,1543
112,719
522,869
1370,1592
536,1204
527,986
94,711
99,662
558,1592
120,699
392,1248
938,1579
48,1759
285,532
1218,1541
421,1013
592,775
94,431
1542,1586
205,330
758,1539
97,722
99,702
523,1366
147,383
102,663
1231,1538
96,1535
98,883
80,1833
127,706
95,885
1347,1611
986,1422
1518,1705
94,664
761,908
803,1163
54,1700
541,1209
126,724
97,425
1513,1536
1744,1753
539,1208
1518,1712
1363,1585
453,1526
332,1262
1107,1511
1516,1541
442,747
150,384
1540,1588
105,431
114,1122
699,988
122,703
1348,1611
372,1296
426,1283
523,867
102,710
288,531
706,984
1117,1518
106,702
1512,1720
114,1123
561,1588
532,1365
216,499
1348,1754
246,564
1108,1517
52,1766
706,982
110,426
659,1585
528,1421
1351,1371
426,1024
420,1022
392,1249
1349,1362
101,424
537,1203
150,385
326,1258
1513,1718
110,1540
717,985
1372,1518
1266,1321
756,1532
759,900
1512,1543
864,1702
127,1124
766,1532
716,1510
775,1409
1363,1588
100,1534
362,1567
866,1702
542,1211
44,467
535,1203
761,1537
219,498
423,1020
722,988
330,504
283,871
531,1425
110,1534
870,1764
753,900
352,1077
1517,1721
1346,1599
422,1220
775,1412
1227,1543
705,983
104,705
77,1833
754,1534
707,987
803,1171
544,1205
249,563
387,1252
442,748
433,1789
709,1375
356,1566
220,501
210,492
110,712
1110,1516
99,429
940,1577
94,888
541,1217
763,908
291,526
113,725
387,1253
89,713
426,1222
111,711
50,465
699,1516
117,702
95,1538
57,1705
220,328
243,556
91,891
126,714
433,1016
115,717
1527,1581
423,1017
117,699
1511,1709
283,525
76,1111
989,1426
537,1196
542,1189
427,1588
762,1538
1518,1706
533,1193
423,1286
528,980
1355,1378
76,1106
221,503
1514,1700
902,1543
566,1590
299,524
1385,1800
100,1541
1115,1517
522,983
290,527
105,422
1347,1752
535,1213
97,888
1511,1534
757,901
708,981
55,465
88,1195
430,1787
1371,1614
765,1539
388,1241
559,1586
781,1407
436,1797
378,1305
220,493
536,1188
1116,1513
657,1593
723,1375
718,988
46,1718
1514,1712
89,432
725,983
1238,1801
89,665
982,1425
96,887
1350,1753
293,871
106,433
127,702
808,1163
123,700
952,1573
868,1717
92,1540
288,856
1346,1363
904,1533
1511,1757
173,777
97,884
84,1206
1353,1378
906,1534
121,718
530,981
91,1541
106,889
108,434
287,526
115,1128
292,871
44,1703
765,898
48,1704
722,1511
523,1425
94,427
758,1542
152,383
325,1268
560,1587
83,1204
898,1539
908,1536
428,1286
387,1246
541,1198
47,1758
779,1410
559,1593
51,1701
51,468
100,885
288,870
868,1512
428,1024
283,856
326,1263
1350,1614
1362,1593
424,1010
51,1714
91,1376
84,1189
246,556
806,1172
1541,1593
530,989
720,990
425,1791
57,1708
951,1574
44,1759
57,1758
898,1541
530,1362
540,1197
865,1704
566,1589
542,1194
85,1215
1117,1512
358,1568
216,492
55,1762
1107,1514
215,495
522,868
204,330
583,776
444,747
82,1111
765,1535
1113,1516
440,1795
544,1216
82,1830
429,1222
1372,1511
761,1540
361,1573
99,422
127,1123
720,989
98,1534
74,1839
723,1374
1518,1713
896,1564
239,560
107,716
1517,1537
866,1513
145,850
220,499
420,1289
90,700
107,890
109,705
870,1709
212,498
1515,1761
810,1150
719,983
1600,1614
417,1801
116,721
985,1376
1363,1590
110,884
298,530
701,981
1373,1515
358,1573
1348,1365
106,714
759,1539
45,1701
1518,1531
532,870
988,1421
526,868
718,1511
526,865
775,1411
762,1539
657,1592
707,986
1218,1534
103,719
707,988
751,900
703,988
79,1833
531,1370
1513,1767
249,562
106,432
425,1285
1542,1595
287,869
1114,1514
1513,1768
100,707
433,1014
951,1567
807,1165
754,906
99,700
1596,1623
77,1832
286,858
982,1372
99,704
535,1193
437,1797
522,980
327,1255
425,1221
44,1763
423,1588
101,1372
529,990
49,1713
871,1765
707,983
936,1571
77,1838
1749,1752
567,1586
437,1793
124,701
79,1113
710,982
868,1712
220,330
429,1287
94,707
947,1573
120,704
943,1575
870,1720
423,1009
558,1588
1600,1621
415,1800
1224,1531
86,1199
557,1586
781,1404
107,1543
760,1530
763,907
144,853
375,1298
94,724
237,564
981,1425
530,982
251,567
394,1250
757,1536
985,1425
1513,1720
424,1221
103,1537
110,715
1346,1366
1258,1326
93,715
1256,1323
55,1711
1220,1534
46,467
395,1245
106,1538
120,712
748,1238
804,1162
1511,1536
289,857
326,1255
1516,1762
108,722
937,1573
209,496
46,1700
214,505
435,1796
1349,1752
719,1375
205,331
296,863
111,724
54,1701
866,1765
106,429
1513,1725
387,1249
524,980
422,1287
949,1570
109,700
1597,1612
1108,1513
867,1767
104,706
126,1125
1349,1621
434,1787
219,497
220,503
86,1187
96,700
949,1579
83,1206
109,721
91,888
360,1573
86,1216
359,1572
1346,1370
92,1373
112,1129
329,1269
109,724
89,1372
1364,1585
427,1010
656,1595
724,1512
867,1757
897,1558
806,1170
1363,1624
431,1585
109,432
49,1703
429,1219
119,707
1370,1620
101,1533
93,1534
115,700
247,565
98,665
243,559
110,1537
430,1589
53,1724
117,722
431,1221
222,497
1110,1510
126,1129
215,331
559,1587
589,780
108,422
535,1187
1228,1530
101,423
544,1206
706,989
120,719
746,1232
55,1710
326,504
907,1539
92,1542
202,497
88,1215
246,557
870,1756
453,1519
47,1722
116,725
1514,1539
702,1513
149,382
1119,1518
113,1124
100,427
871,1516
289,856
110,432
897,1560
426,1221
759,898
219,493
523,987
110,890
945,1575
907,1543
1120,1515
576,1349
95,709
100,1374
427,1788
534,1203
893,1565
1116,1517
100,663
110,885
237,559
90,662
118,712
1237,1798
104,668
724,984
44,1717
392,1241
776,1407
710,1511
105,433
432,1222
1255,1325
89,1531
988,1374
761,907
54,469
948,1573
780,1412
1228,1536
72,229
247,560
866,1725
424,1226
419,1798
524,1369
539,1209
1349,1368
659,1590
870,1719
900,1533
657,1588
434,1591
535,1200
944,1569
106,885
251,559
92,1538
299,858
1528,1581
97,662
76,1108
102,1537
330,1259
420,1230
426,1229
111,706
100,883
243,563
1515,1767
1533,1590
126,708
431,1284
537,1216
90,711
430,1025
327,493
98,667
120,723
204,493
586,781
142,850
713,1374
778,1405
538,1190
96,889
97,709
527,990
1530,1588
1371,1611
1268,1322
294,856
81,1829
105,1531
1364,1600
1512,1702
98,1542
148,379
242,559
1511,1723
44,1700
215,500
429,1587
429,1594
523,1424
389,1253
94,714
895,1557
116,709
388,1246
74,1116
91,712
1370,1588
202,327
440,1796
1256,1326
1350,1616
954,1566
98,706
290,859
330,1260
107,1372
1530,1593
47,1720
119,717
331,495
940,1571
325,503
701,1375
896,1555
531,869
584,779
586,776
107,1376
332,1258
79,1118
284,527
759,1537
780,1413
432,1223
1268,1325
55,1767
425,1220
866,1715
124,718
751,907
99,664
1226,1538
96,885
327,1268
112,717
716,1377
1256,1322
329,500
952,1566
360,1566
1363,1622
331,505
432,1591
953,1575
420,1018
100,725
111,707
747,1236
126,704
1513,1757
1514,1540
941,1566
430,1009
375,1295
429,1019
896,1554
102,1540
421,1227
449,1521
426,1228
589,781
1113,1518
288,868
454,1523
215,498
526,1423
286,868
98,1532
114,707
221,505
725,1510
113,1127
533,1217
530,1421
91,707
237,556
1350,1600
1352,1366
95,704
121,721
116,712
205,494
1512,1709
865,1718
92,432
716,1512
896,1563
113,716
588,779
1511,1712
434,1021
45,1764
327,502
1536,1588
1113,1513
100,701
221,330
1365,1624
127,707
1350,1754
1517,1711
204,325
711,989
375,1301
1218,1532
1386,1798
713,989
905,1532
50,1762
532,1369
86,1198
428,1229
211,502
1106,1511
867,1706
1596,1613
300,527
983,1376
432,1025
1517,1757
75,1837
753,1541
112,699
658,1590
1369,1617
658,1585
713,1510
392,1251
47,1768
375,1305
113,702
431,1230
1262,1326
700,984
1516,1543
760,1541
864,1722
361,1566
945,1572
102,433
75,1109
116,716
372,1303
1542,1593
430,1788
300,529
453,1529
202,495
171,777
901,1530
1362,1594
866,1708
50,1710
953,1573
864,1704
300,532
88,1216
660,1595
53,1766
1261,1322
219,330
422,1218
1511,1705
1517,1700
1511,1532
332,1264
376,1295
120,708
527,868
99,887
1531,1587
865,1705
1742,1752
99,1537
104,704
945,1566
287,861
892,1564
719,982
121,704
535,1189
1516,1533
764,908
534,1209
425,1787
214,327
701,1376
536,1211
1229,1532
429,1288
535,1217
422,1226
950,1578
414,1800
87,1216
540,1203
559,1589
111,891
870,1723
654,1591
1224,1532
1225,1536
288,522
422,1014
1533,1586
531,1426
1513,1530
1235,1801
701,989
202,328
431,1013
423,1014
699,984
1229,1536
1376,1511
661,1593
96,420
1745,1750
284,531
430,1026
47,1710
1348,1614
433,1790
429,1284
253,561
102,1374
111,429
53,1704
535,1215
757,903
47,465
949,1569
705,1375
905,1542
420,1023
284,523
222,332
107,664
97,715
524,868
867,1516
906,1538
94,666
239,566
766,1533
110,703
80,1120
118,1123
105,1543
331,499
126,1124
86,1190
1108,1514
329,1268
93,426
540,1199
361,1575
1351,1611
46,1704
708,1510
51,1708
111,664
758,907
938,1572
93,1540
434,1230
699,1513
112,721
202,502
209,494
867,1708
556,1586
1515,1760
84,1198
522,1421
211,327
423,1012
1116,1511
126,710
1368,1591
904,1540
433,1226
97,666
1221,1530
1363,1613
100,1533
127,722
300,858
867,1721
111,431
1522,1582
892,1554
529,1363
429,1023
90,724
203,503
285,866
944,1570
174,778
414,1798
1532,1588
702,988
525,866
53,465
204,332
77,1829
1367,1592
45,1763
112,713
700,989
105,888
396,1244
527,1371
220,329
46,466
438,1792
287,530
1600,1622
296,525
422,1288
362,1569
252,559
1520,1584
85,1206
716,981
52,1755
540,1188
56,1719
57,1711
1367,1593
529,980
102,665
1515,1763
90,431
54,1706
421,1219
356,1579
387,1251
388,1242
127,719
93,1373
432,1786
426,1227
953,1571
707,989
434,1231
204,495
123,708
93,1541
1113,1515
85,1201
714,1372
202,331
111,717
391,1251
362,1570
755,1542
104,1536
1597,1620
871,1514
426,1223
106,666
1527,1583
213,493
868,1768
1535,1590
52,1708
120,701
47,1725
1530,1592
1370,1585
1226,1533
331,1269
208,326
77,1837
587,780
93,724
532,1370
1516,1702
362,1578
101,420
98,1373
724,1377
97,713
92,1376
55,1725
765,1532
805,1168
1109,1510
87,1187
127,715
286,861
454,1524
750,1236
52,1761
291,532
871,1705
869,1512
1226,1536
100,886
104,703
435,1795
49,1717
98,1543
527,987
716,1517
1521,1584
326,1260
123,707
75,1116
95,1534
46,1712
901,1532
868,1515
762,900
869,1706
118,709
528,1366
556,1591
894,1555
869,1767
102,886
715,1373
560,1595
124,723
57,1765
422,1020
587,778
424,1015
936,1573
758,901
48,1715
98,663
563,1588
566,1587
110,883
1113,1517
98,725
1362,1618
578,1350
152,384
105,434
427,1018
761,1532
110,425
766,901
148,385
207,493
1369,1591
93,720
106,1540
207,495
655,1591
48,1755
433,1026
92,722
110,667
779,1408
46,1711
85,1196
295,528
252,567
708,990
527,867
102,664
243,561
722,1375
328,1255
53,1711
537,1205
441,1797
864,1708
104,886
210,501
330,1255
523,981
537,1215
299,528
108,699
657,1595
762,901
754,1540
661,1586
431,1594
425,1222
756,1542
221,326
753,899
899,1534
704,1373
541,1201
701,1518
1512,1704
871,1719
869,1722
1219,1534
48,1724
106,890
391,1249
868,1705
429,1022
110,420
1388,1801
986,1421
114,1128
204,497
207,328
122,705
1515,1759
88,1190
103,712
213,325
945,1579
544,1214
90,1531
1366,1594
86,1217
1346,1368
214,499
105,891
1347,1365
426,1007
123,718
146,854
1511,1708
111,699
54,1717
723,986
1513,1717
753,1534
705,985
713,1512
1369,1600
659,1595
542,1191
78,1841
110,1372
49,1767
174,781
758,905
708,1374
174,776
285,862
538,1213
97,1375
425,1594
1375,1513
986,1377
425,1228
542,1217
585,777
292,866
1349,1614
808,1164
1543,1590
101,886
1370,1589
46,1723
85,1207
121,1125
74,1114
90,667
287,531
526,1362
127,721
109,723
114,709
762,1540
288,867
93,1536
533,1195
202,492
94,1372
44,469
714,983
49,1756
542,1214
940,1570
96,1543
122,1127
1347,1599
897,1561
1120,1513
81,1110
990,1377
241,558
724,1375
420,1225
444,748
108,886
55,1760
532,1424
100,665
220,497
542,1198
425,1589
758,1535
724,989
332,497
431,1588
1367,1597
864,1761
1543,1585
90,1533
941,1572
808,1161
93,663
901,1536
752,898
1262,1323
524,870
753,1536
424,1588
529,1423
430,1287
83,1211
1346,1620
49,1710
1516,1700
532,987
125,701
139,852
239,556
108,891
295,859
1510,1703
1348,1753
700,987
780,1409
953,1574
433,1588
536,1187
429,1007
450,1523
123,699
293,859
1349,1623
95,668
83,1195
524,984
394,1251
104,720
83,1193
94,426
528,982
582,1348
1231,1535
434,1026
92,1531
900,1539
530,1367
91,1533
95,706
1371,1594
1114,1517
106,427
109,420
428,1026
83,1200
723,1517
240,560
84,1196
110,1373
423,1285
53,1701
101,714
867,1510
1348,1370
1347,1618
711,987
1532,1585
939,1570
81,1109
49,1707
101,434
124,699
427,1786
99,1539
865,1763
900,1542
394,1241
530,871
213,328
755,1540
241,565
54,1709
450,1520
290,856
121,719
869,1761
95,425
207,330
867,1702
108,724
90,883
328,497
295,866
124,719
221,494
355,1077
300,871
719,987
778,1409
214,492
112,712
1219,1536
721,1372
712,1373
104,431
117,715
434,1218
530,867
53,1700
108,709
108,1374
752,1543
48,1758
577,1349
286,523
238,558
65,230
294,532
422,1286
98,704
524,983
248,557
420,1011
432,1007
530,864
292,527
539,1188
703,1515
1513,1702
1255,1322
421,1021
763,1535
54,465
442,746
1369,1585
706,1514
761,905
208,325
451,1520
99,718
433,1219
766,1534
108,421
90,716
947,1575
1229,1543
331,1267
103,709
239,564
210,329
750,1234
954,1573
81,1114
659,1591
82,1114
98,1541
869,1714
1514,1760
110,422
703,1375
1352,1615
1371,1596
126,703
1358,1382
112,702
893,1561
52,1764
1377,1516
1538,1593
900,1538
287,858
112,701
1235,1798
216,503
703,1513
1366,1623
98,718
952,1579
104,1538
1114,1510
895,1554
1534,1593
420,1595
428,1590
1510,1758
213,331
945,1571
93,712
215,505
118,1129
528,990
90,425
111,1377
97,706
870,1518
206,505
429,1015
716,1518
702,1511
544,1202
892,1557
656,1594
109,1376
290,531
703,1374
715,981
212,332
524,986
104,1377
1372,1517
1360,1384
1352,1362
1514,1716
1514,1703
331,1268
205,492
1235,1778
294,524
57,1704
121,723
250,561
1352,1623
1223,1536
109,1531
429,1008
899,1540
938,1570
429,1224
427,1021
988,1422
765,906
110,664
105,718
532,1423
107,719
421,1593
704,989
115,711
329,1264
80,1119
105,1373
53,1762
81,1112
538,1211
708,982
1230,1534
101,706
100,1377
296,861
115,1124
295,863
87,1196
871,1702
117,712
1365,1596
719,1376
906,1531
430,1594
127,710
1536,1593
560,1586
655,1590
285,863
421,1009
114,711
418,1798
124,713
49,1758
327,499
422,1593
936,1575
713,982
1517,1533
54,1724
758,1541
721,1510
295,531
330,499
326,492
1534,1594
1518,1530
722,1374
1516,1716
298,531
95,723
203,498
102,1532
114,700
55,1722
89,1537
221,332
421,1010
1347,1366
95,1372
1231,1533
759,1531
91,718
94,662
211,496
1510,1538
528,988
81,1116
120,1126
222,325
428,1016
717,1518
422,1592
712,985
1517,1543
718,1514
802,1170
110,433
725,1512
51,1757
89,1533
295,525
1111,1517
430,1225
77,1831
170,775
899,1533
759,904
700,986
869,1766
866,1711
49,1714
204,504
106,425
702,1372
78,1113
1514,1708
1516,1703
590,776
100,1373
1347,1623
425,1789
713,990
102,420
1518,1761
103,1535
376,1300
87,1197
1222,1535
899,1538
779,1411
423,1226
395,1252
556,1594
805,1165
427,1288
528,1368
452,1520
116,702
153,379
327,1267
286,859
747,1232
214,330
533,1196
207,504
538,1187
86,1196
1367,1615
429,1220
101,891
390,1243
752,905
531,1368
45,1722
1115,1518
127,705
353,1079
57,465
425,1018
1513,1714
990,1422
91,722
430,1289
299,525
127,713
296,868
424,1022
542,1206
898,1543
54,1767
96,667
358,1571
712,1518
125,717
421,1289
1371,1592
219,329
171,778
540,1190
700,1518
560,1593
939,1569
117,706
948,1579
1372,1516
113,708
52,469
752,907
897,1562
222,327
907,1540
1386,1800
1516,1722
108,431
429,1026
327,1262
442,750
97,708
96,715
112,700
325,505
98,433
560,1585
123,716
103,427
218,326
392,1244
718,1373
395,1253
92,699
297,861
104,430
391,1245
330,1265
539,1202
107,665
1351,1612
96,707
1746,1750
82,1117
424,1024
96,713
98,889
421,1222
395,1246
1238,1776
52,1706
719,1372
713,988
421,1284
127,716
44,1716
1377,1518
709,1510
565,1587
87,1211
92,434
429,1225
98,434
210,500
394,1240
948,1578
54,467
83,1199
870,1516
212,493
1364,1622
755,1530
110,1538
532,1367
118,711
90,722
102,889
101,1537
105,717
89,706
904,1543
103,1538
1222,1531
945,1567
117,711
119,719
703,1376
425,1016
722,1513
1599,1615
94,429
1354,1380
416,1798
112,1122
868,1710
373,1304
57,1757
659,1589
