group_1,group_2
610,611
1026,1027
531,534
1242,1245
1275,1280
855,862
1029,1030
1404,1406
580,581
1243,1247
102,106
103,106
286,292
928,933
99,102
293,294
1380,1383
349,350
1026,1028
1307,1311
578,580
573,580
1312,1314
1379,1386
102,105
1383,1384
1243,1249
931,936
349,355
1405,1406
1153,1154
99,100
1308,1312
931,934
351,352
1272,1278
1404,1412
1246,1248
858,861
532,535
99,105
99,101
857,863
4,7
2,7
350,353
1405,1411
1152,1158
1241,1246
1311,1312
1276,1278
1404,1408
355,356
100,106
1404,1405
1408,1411
928,932
928,931
528,531
608,610
350,355
349,357
290,293
1026,1032
1406,1412
534,535
1272,1279
1153,1158
1276,1277
1408,1409
934,936
105,107
287,293
1308,1309
1246,1249
857,861
928,930
576,581
100,107
610,613
1241,1242
1385,1386
856,857
1313,1314
529,532
1031,1032
528,530
1409,1411
574,575
527,528
855,859
857,859
576,578
609,614
606,607
1307,1314
1278,1279
573,575
1380,1381
862,863
1032,1033
1243,1246
935,936
352,353
607,614
351,353
1308,1314
575,579
929,935
1274,1276
577,581
613,614
1027,1033
1306,1309
1277,1279
1241,1243
1025,1027
1242,1248
859,860
608,614
1380,1385
928,934
1030,1031
1307,1310
99,106
104,105
575,578
857,860
1308,1311
1027,1030
1310,1313
1244,1245
289,291
1025,1028
1307,1308
530,533
929,930
607,608
291,293
531,532
527,534
103,104
1381,1384
1153,1159
1157,1159
1273,1278
1029,1031
1156,1159
1273,1275
1407,1410
2,6
607,609
529,531
577,580
1118,1120
177,178
1138,1140
1148,1149
281,285
1041,1043
363,364
1196,1201
1148,1151
411,415
397,399
65,68
717,722
1226,1230
1181,1183
63,69
411,412
720,722
360,361
1136,1140
1168,1169
1464,1467
410,416
278,280
180,181
1467,1468
1043,1046
1166,1170
1147,1150
1046,1047
1228,1229
282,284
1136,1142
181,183
1462,1463
1137,1142
1043,1044
396,399
717,718
282,285
1463,1469
1149,1151
359,365
64,70
715,719
281,284
1137,1138
177,181
718,719
177,180
64,66
401,403
361,364
413,416
412,414
410,415
1142,1143
1145,1148
1184,1186
398,401
279,285
358,361
180,184
1226,1228
1167,1171
1141,1142
177,184
1139,1140
1042,1044
1144,1149
397,400
398,403
361,365
1462,1464
67,70
1197,1199
1167,1169
1179,1182
410,414
716,719
1139,1143
1171,1173
460,463
1227,1229
1194,1196
359,362
1145,1149
66,70
400,403
1044,1047
1136,1138
1224,1230
1113,1116
1184,1185
718,722
411,413
1228,1231
410,412
1170,1172
178,183
459,461
278,281
1463,1468
1463,1467
1179,1185
1467,1469
1116,1119
1144,1150
1225,1228
1113,1120
1182,1184
1118,1119
413,414
1136,1141
1465,1469
1180,1184
1169,1173
409,414
1168,1172
1140,1141
278,285
1040,1042
715,721
1138,1143
64,68
398,402
1114,1116
1225,1227
1041,1045
397,401
1181,1186
1180,1185
1182,1185
1227,1231
1468,1469
1136,1143
1145,1146
460,461
278,279
1179,1181
66,69
1119,1120
1199,1201
65,70
1150,1151
1462,1465
1167,1168
1196,1197
1465,1467
177,183
1114,1115
358,362
1194,1195
1196,1200
361,362
1179,1186
1465,1468
1042,1046
716,722
63,68
1115,1119
719,720
397,398
1144,1148
402,403
180,182
1171,1172
1464,1466
1224,1226
412,413
1180,1181
1466,1467
1115,1116
64,65
359,361
283,284
1145,1150
178,184
459,460
1463,1464
1185,1186
461,463
1136,1137
1166,1173
1182,1186
1166,1172
396,397
458,461
1041,1044
1144,1146
1463,1466
1041,1042
1138,1142
1169,1172
1146,1150
66,67
461,464
410,413
716,717
1116,1120
1181,1185
1144,1151
1462,1469
65,69
279,284
68,70
1183,1184
1146,1151
1195,1196
178,182
412,415
462,464
67,69
362,365
179,182
1225,1229
460,464
360,365
283,285
1170,1173
1194,1201
1115,1117
1464,1468
1113,1115
461,462
399,402
360,362
720,721
717,720
364,365
1114,1120
1182,1183
718,720
458,464
1113,1118
1224,1225
280,284
462,463
1168,1173
1139,1142
715,722
1166,1169
1042,1045
1224,1231
397,402
1042,1047
65,67
1462,1466
280,283
715,716
1137,1139
1179,1184
1227,1230
1195,1197
1194,1200
1137,1140
1167,1173
1170,1171
409,411
398,400
1116,1118
1144,1147
1229,1230
177,182
396,398
279,281
361,363
458,459
1183,1185
280,281
457,460
1166,1171
396,402
179,181
67,68
1169,1170
1224,1229
63,65
181,182
1168,1170
359,363
415,416
717,719
1113,1114
358,360
281,283
718,721
181,184
1226,1229
360,363
1147,1149
358,364
1146,1148
1113,1119
460,462
1194,1198
279,282
1139,1141
1195,1198
715,718
1225,1226
401,402
278,282
1116,1117
1137,1143
1194,1199
409,416
409,415
1145,1147
1196,1198
1043,1047
396,400
284,285
1167,1172
282,283
66,68
400,402
1166,1168
63,64
399,400
1146,1149
1197,1201
363,365
413,415
409,412
1181,1184
400,401
1043,1045
1041,1046
716,720
409,410
1226,1231
63,70
1228,1230
1113,1117
1115,1120
281,282
279,283
399,401
1140,1143
457,461
69,70
1197,1200
1225,1230
1462,1468
1198,1199
1145,1151
414,415
1168,1171
1140,1142
458,460
1198,1200
279,280
63,67
457,463
177,179
1179,1180
63,66
396,403
179,184
1229,1231
1137,1141
1224,1228
1167,1170
1172,1173
719,721
1114,1117
412,416
1195,1200
65,66
1226,1227
1194,1197
1040,1044
1196,1199
1141,1143
1195,1199
414,416
1040,1045
359,364
1198,1201
1183,1186
278,283
409,413
362,363
458,462
1115,1118
411,416
457,462
1180,1182
716,718
1180,1183
721,722
68,69
396,401
1200,1201
178,181
715,717
1166,1167
64,67
1040,1041
1463,1465
1114,1119
458,463
182,183
411,414
459,463
1225,1231
715,720
1224,1227
1180,1186
716,721
1117,1118
179,180
399,403
182,184
717,721
360,364
410,411
459,464
1462,1467
1042,1043
1136,1139
397,403
1464,1465
719,722
1114,1118
1466,1469
278,284
362,364
1045,1046
1138,1139
358,359
358,365
280,282
180,183
1144,1145
1138,1141
1041,1047
1040,1047
178,180
457,458
398,399
1040,1046
1227,1228
1148,1150
463,464
457,459
1147,1151
280,285
359,360
1466,1468
1464,1469
1147,1148
1044,1046
457,464
459,462
1179,1183
178,179
1181,1182
64,69
1195,1201
1465,1466
1117,1120
1149,1150
1040,1043
1169,1171
1230,1231
358,363
1146,1147
183,184
179,183
1117,1119
1044,1045
1045,1047
1197,1198
1199,1200
1206,1208
1452,1453
246,249
1453,1455
1449,1450
517,518
1452,1454
1205,1207
493,496
470,472
1451,1452
1205,1208
735,737
666,672
136,139
738,741
1202,1205
245,250
669,670
666,670
736,739
247,250
1202,1208
1187,1188
1445,1448
245,246
668,671
1444,1448
134,138
496,498
1205,1206
735,738
518,520
133,135
1451,1453
134,136
493,498
1446,1447
1202,1204
1189,1190
473,475
667,669
1187,1193
1446,1448
245,248
1203,1207
493,494
1203,1208
133,134
498,499
1187,1190
133,139
736,738
494,496
248,249
738,740
495,499
1204,1206
1190,1192
494,498
1188,1191
1449,1455
1443,1445
495,498
1444,1446
737,739
246,250
497,498
1190,1193
738,739
135,136
517,520
493,495
1442,1448
1445,1446
1187,1191
471,472
516,519
470,475
493,499
245,247
471,475
246,247
248,250
667,670
1442,1445
135,139
671,672
472,476
471,474
1191,1192
247,251
666,668
247,249
133,136
1202,1206
668,669
1450,1453
1191,1193
249,250
1444,1445
470,476
138,139
514,520
1207,1208
1450,1455
1442,1444
1203,1205
667,671
1442,1447
1187,1189
470,471
515,517
1449,1451
1187,1192
1443,1448
1454,1455
1447,1448
1452,1455
666,667
1188,1189
735,741
735,736
1204,1205
1450,1452
666,671
739,741
739,740
1189,1193
516,517
1204,1208
1188,1190
514,515
514,517
1204,1207
737,741
1188,1193
669,671
1444,1447
1442,1443
250,251
1443,1447
737,740
1188,1192
245,249
1203,1204
249,251
137,139
1189,1191
1450,1451
475,476
493,497
133,138
137,138
515,520
1189,1192
497,499
735,739
134,139
472,473
670,672
1202,1207
495,496
666,669
496,499
245,251
518,519
516,520
519,520
668,672
1442,1446
1450,1454
134,137
516,518
736,740
1206,1207
1451,1455
247,248
136,138
470,473
736,741
1449,1454
1443,1446
471,473
248,251
494,499
1453,1454
472,474
246,248
496,497
474,476
515,516
670,671
737,738
473,474
136,137
515,519
667,668
1449,1453
135,137
474,475
471,476
740,741
667,672
134,135
514,518
135,138
133,137
1192,1193
1445,1447
735,740
1451,1454
1443,1444
1203,1206
514,516
495,497
494,495
515,518
473,476
736,737
246,251
472,475
494,497
517,519
514,519
668,670
1190,1191
470,474
669,672
1202,1203
1449,1452
1093,1094
744,747
1090,1095
1436,1437
1456,1461
295,296
1436,1439
389,390
919,922
766,767
523,526
878,879
140,145
172,173
698,702
877,880
295,300
921,923
918,921
699,702
521,525
1038,1039
1093,1095
919,921
161,162
525,526
521,522
742,746
522,523
880,881
1034,1038
1090,1091
161,164
295,297
768,771
1459,1460
161,166
387,391
744,746
163,166
878,880
165,166
700,701
1091,1093
1035,1038
1436,1441
57,62
1091,1092
140,142
389,391
1458,1461
1092,1093
1035,1039
918,919
162,165
387,389
1437,1440
743,744
140,144
698,701
1456,1459
877,881
141,143
920,922
920,923
877,878
389,392
767,771
173,174
164,165
1036,1037
1460,1461
1037,1038
173,175
171,172
524,526
1438,1439
522,524
1440,1441
1456,1457
1035,1037
162,164
58,61
171,176
59,60
297,300
745,746
522,525
880,882
522,526
1458,1460
767,768
1034,1036
1457,1459
918,922
175,176
1457,1461
697,700
1090,1093
174,176
742,743
701,702
918,923
1036,1038
766,770
172,174
743,747
698,699
161,165
171,175
162,163
1438,1441
879,882
143,145
161,163
921,922
523,524
172,175
879,880
919,923
391,392
769,770
388,391
162,166
142,143
390,391
697,701
1035,1036
743,745
388,390
297,298
1094,1095
141,145
878,882
297,299
172,176
742,745
163,164
1458,1459
142,144
1439,1440
388,392
141,142
1034,1035
141,144
58,59
1436,1440
699,700
700,702
1091,1095
1037,1039
140,141
767,769
919,920
697,699
918,920
877,882
388,389
1457,1460
768,769
298,300
299,300
171,174
171,173
144,145
140,143
296,300
746,747
1439,1441
59,62
697,698
1034,1039
521,526
57,58
296,298
742,744
745,747
60,61
878,881
523,525
57,59
1034,1037
521,523
742,747
60,62
59,61
767,770
295,298
1438,1440
744,745
1459,1461
1437,1438
1036,1039
879,881
298,299
387,392
881,882
390,392
766,771
769,771
1457,1458
1092,1095
1436,1438
296,297
524,525
164,166
1437,1439
766,769
296,299
697,702
58,60
61,62
1090,1092
766,768
1456,1460
1091,1094
163,165
387,388
1092,1094
57,61
387,390
877,879
768,770
922,923
173,176
142,145
57,60
174,175
1437,1441
58,62
521,524
143,144
770,771
743,746
698,700
1456,1458
699,701
295,299
920,921
1090,1094
1363,1364
1010,1011
1364,1365
488,489
826,829
820,822
1176,1177
344,348
1010,1012
820,824
603,605
345,347
783,784
1175,1176
490,491
346,347
1011,1014
1235,1236
1301,1305
823,824
344,345
1232,1236
1012,1013
1232,1233
1303,1305
1161,1165
1365,1366
344,346
1302,1303
1365,1367
406,408
404,406
598,599
601,604
1177,1178
783,785
347,348
782,786
1302,1305
1302,1304
489,490
783,786
465,466
346,348
407,408
788,789
789,790
1301,1303
1164,1165
488,491
488,490
404,408
1010,1013
596,598
789,791
1162,1164
1162,1163
785,786
596,600
822,824
1162,1165
406,407
601,605
821,824
1174,1178
345,346
597,599
465,469
1301,1302
1161,1163
787,788
1176,1178
1233,1235
1363,1365
1010,1014
466,468
1011,1013
1363,1367
788,790
1366,1367
466,469
1174,1177
782,784
596,599
1233,1234
405,406
825,829
405,408
596,597
602,604
826,828
488,492
489,491
467,469
1234,1236
599,600
820,821
1232,1235
1012,1014
1364,1367
821,823
491,492
784,785
489,492
825,828
784,786
1363,1366
787,791
602,603
1234,1235
1303,1304
827,829
788,791
1364,1366
1163,1164
465,467
1174,1175
782,785
1163,1165
1174,1176
603,604
597,598
604,605
405,407
822,823
1175,1177
1011,1012
827,828
1304,1305
787,790
597,600
1232,1234
825,827
1175,1178
826,827
820,823
598,600
782,783
1161,1164
490,492
344,347
601,603
467,468
601,602
828,829
787,789
345,348
1013,1014
1233,1236
790,791
404,405
466,467
1301,1304
825,826
821,822
465,468
602,605
1161,1162
404,407
468,469
511,512
1006,1008
1238,1239
1075,1076
1237,1240
120,122
199,200
1048,1051
1000,1001
1050,1051
762,763
197,198
1298,1299
1237,1239
119,121
120,121
1049,1050
1049,1051
1299,1300
168,169
197,199
1000,1003
1076,1078
119,122
511,513
1048,1050
1008,1009
1000,1002
1076,1077
1075,1077
510,513
1006,1007
762,764
924,925
1297,1298
1238,1240
924,927
764,765
167,170
1239,1240
924,926
925,926
1298,1300
198,200
1075,1078
1077,1078
1007,1009
926,927
198,199
762,765
121,122
119,120
167,169
169,170
1048,1049
763,764
1297,1299
197,200
1237,1238
168,170
512,513
1006,1009
167,168
1002,1003
763,765
1007,1008
1001,1002
1297,1300
925,927
510,512
1001,1003
510,511
506,765
393,395
508,764
502,765
503,764
506,764
509,762
507,765
501,762
509,765
502,763
500,764
501,764
501,763
1072,1074
830,831
504,765
504,764
502,764
508,765
394,395
508,763
504,763
505,762
509,763
1110,1111
503,765
1073,1074
1110,1112
501,765
503,762
508,762
505,764
503,763
507,764
504,762
506,763
500,763
830,832
500,765
831,832
500,762
506,762
505,765
1111,1112
1072,1073
393,394
507,763
507,762
509,764
505,763
502,762
76,442
316,1024
303,1021
198,578
309,1019
319,1022
81,436
315,1019
72,434
75,442
313,1019
502,1009
76,439
252,581
84,441
57,1132
83,431
507,1175
315,1017
198,573
260,576
81,433
319,1021
308,1021
265,580
260,578
84,439
58,1129
316,1017
197,575
303,1017
258,579
322,1019
263,579
73,438
307,1021
311,1019
323,1022
309,1016
507,1178
500,1007
312,1018
61,1131
78,431
79,437
503,1178
62,1129
72,435
264,576
71,439
503,1008
61,1122
314,1015
71,438
877,1280
879,1279
61,1123
312,1021
326,1015
263,580
74,439
508,1176
82,431
501,1006
75,435
500,1176
315,1016
320,1015
258,574
252,575
880,1277
259,578
879,1273
84,431
315,1024
253,578
78,432
501,1009
265,576
258,581
877,1276
77,433
76,431
317,1022
253,575
256,579
263,578
60,1121
83,435
260,574
259,579
315,1018
82,440
73,436
506,1175
75,441
74,432
58,1122
77,438
80,434
503,1006
200,578
78,429
254,578
323,1019
60,1130
301,1022
317,1018
877,1278
262,575
82,442
321,1021
310,1017
252,579
313,1017
57,1123
317,1016
57,1121
265,575
506,1007
260,575
78,433
326,1024
72,438
507,1009
79,429
59,1127
58,1127
324,1019
257,577
311,1020
508,1007
81,439
79,438
505,1177
301,1016
199,576
58,1131
78,441
77,442
62,1128
315,1022
72,441
304,1017
262,573
302,1022
59,1124
84,436
57,1133
321,1018
72,433
309,1020
80,440
62,1124
59,1133
59,1129
197,574
60,1129
319,1023
254,574
60,1126
306,1022
255,579
253,577
881,1272
504,1008
264,580
308,1022
881,1274
878,1276
59,1126
261,577
314,1019
500,1009
882,1278
311,1021
315,1021
77,437
81,442
325,1020
504,1174
509,1174
501,1177
306,1024
57,1131
197,579
199,578
76,441
311,1023
200,577
81,432
503,1177
253,581
507,1174
253,576
506,1174
306,1020
253,580
78,442
320,1017
255,580
301,1023
57,1124
318,1018
305,1024
84,442
314,1017
501,1008
259,574
326,1021
309,1018
57,1126
304,1020
309,1023
501,1174
199,581
75,429
504,1009
303,1016
62,1132
76,437
508,1174
197,578
314,1018
304,1015
80,430
878,1273
317,1020
316,1018
262,576
84,432
326,1022
582,583
59,1130
260,579
311,1022
58,1123
82,439
71,429
62,1122
321,1017
322,1016
62,1125
71,436
507,1008
78,434
265,574
74,434
76,432
72,431
259,581
505,1174
306,1016
254,577
880,1273
308,1017
306,1021
323,1018
321,1015
199,577
61,1129
323,1024
325,1018
503,1175
881,1276
882,1279
198,579
319,1020
58,1133
312,1024
71,434
504,1007
82,437
76,430
882,1273
324,1016
78,440
81,437
502,1174
259,580
265,578
72,436
302,1018
253,579
502,1177
1134,1135
265,579
315,1015
60,1133
80,433
505,1008
878,1279
81,438
306,1018
504,1177
254,581
310,1018
77,441
500,1006
84,434
309,1024
508,1178
79,431
509,1176
301,1015
310,1023
306,1023
1004,1005
264,579
882,1276
79,439
58,1121
59,1131
325,1017
301,1018
199,573
318,1019
505,1176
73,432
312,1015
72,432
312,1017
79,440
261,574
257,581
303,1019
83,437
305,1021
500,1177
71,430
80,439
264,574
322,1022
326,1020
75,439
878,1278
79,436
881,1277
505,1007
301,1021
314,1021
879,1276
252,573
312,1019
307,1017
199,580
258,576
324,1021
264,581
83,436
257,574
78,437
78,439
71,433
72,437
877,1279
80,436
78,438
301,1017
507,1006
503,1007
302,1024
320,1018
318,1023
322,1017
74,430
73,435
313,1023
877,1277
312,1022
502,1175
308,1016
502,1178
320,1022
74,437
197,577
318,1017
881,1279
506,1008
82,429
80,442
301,1020
311,1018
255,574
304,1021
323,1023
60,1132
74,438
263,576
320,1021
322,1015
265,581
303,1018
60,1131
255,577
881,1280
880,1272
323,1016
507,1177
82,434
255,578
313,1024
320,1023
61,1130
82,441
255,575
263,577
878,1280
80,438
253,574
324,1018
257,578
197,580
58,1125
509,1009
309,1021
263,573
325,1023
319,1015
200,575
81,429
325,1021
260,573
61,1124
881,1273
302,1019
882,1272
314,1020
59,1122
60,1125
71,437
60,1123
318,1024
262,574
881,1278
258,575
83,434
62,1133
73,429
324,1023
261,580
302,1015
79,435
316,1022
506,1176
325,1019
256,574
77,440
252,577
76,440
509,1175
319,1016
509,1006
501,1176
305,1022
303,1022
81,441
312,1016
303,1015
506,1177
505,1006
77,432
509,1007
305,1018
500,1175
258,577
302,1020
258,573
321,1016
72,429
305,1020
78,430
255,576
323,1015
199,574
75,430
58,1130
880,1274
313,1015
310,1020
500,1008
326,1018
78,436
263,575
57,1130
262,578
76,429
880,1275
506,1009
882,1275
260,577
81,434
507,1176
509,1177
314,1016
57,1129
507,1007
59,1132
316,1020
313,1022
305,1019
309,1017
879,1277
257,580
75,433
313,1018
322,1020
320,1024
319,1018
881,1275
262,577
73,431
76,436
58,1124
265,577
84,430
257,575
84,440
254,575
256,573
197,573
83,441
503,1009
83,433
313,1021
307,1016
326,1019
76,433
317,1015
62,1121
198,575
321,1024
502,1007
83,438
61,1132
311,1016
252,578
76,438
304,1018
60,1128
509,1008
323,1021
304,1024
82,430
81,435
302,1023
322,1023
880,1279
318,1020
324,1015
62,1130
505,1175
261,573
880,1280
316,1019
82,436
58,1128
310,1019
324,1020
77,435
320,1016
200,574
501,1007
321,1020
320,1020
325,1022
200,579
71,435
82,438
315,1023
879,1278
73,434
321,1022
506,1006
73,439
307,1019
72,430
315,1020
311,1024
62,1126
80,441
305,1016
310,1016
310,1024
81,431
306,1015
60,1122
264,578
879,1272
256,581
304,1023
71,442
197,581
73,440
84,438
326,1017
880,1276
319,1017
79,433
79,434
322,1021
198,574
73,433
255,573
308,1020
306,1019
74,441
80,437
78,435
304,1016
265,573
62,1127
72,442
324,1022
508,1009
307,1018
322,1018
200,576
71,432
262,580
314,1024
308,1023
303,1024
61,1128
314,1022
305,1017
878,1274
83,432
882,1274
308,1019
74,442
75,438
313,1016
74,436
79,441
83,429
506,1178
82,432
73,442
264,575
61,1126
317,1024
263,581
308,1018
304,1019
502,1176
311,1015
254,580
57,1128
83,440
61,1133
307,1022
60,1124
508,1177
508,1008
61,1125
323,1017
502,1008
301,1024
74,435
318,1015
252,580
75,436
75,431
318,1022
82,433
80,431
71,440
253,573
318,1021
61,1121
81,430
61,1127
77,429
317,1023
200,581
303,1023
198,577
502,1006
427,428
255,581
199,575
258,578
504,1176
310,1022
503,1174
79,430
199,579
195,196
83,442
258,580
301,1019
81,440
59,1123
256,577
60,1127
501,1178
76,434
879,1275
500,1174
80,435
79,442
312,1020
71,431
198,576
252,574
877,1274
504,1178
74,440
77,434
316,1021
259,573
83,430
505,1009
75,432
310,1015
316,1023
311,1017
308,1015
306,1017
878,1275
73,437
302,1016
256,575
509,1178
84,437
504,1175
84,435
261,578
326,1023
256,580
259,575
878,1277
256,576
79,432
501,1175
302,1021
58,1126
80,432
324,1024
877,1273
259,577
57,1127
256,578
320,1019
74,431
77,431
304,1022
75,437
317,1019
76,435
325,1024
505,1178
82,435
321,1019
313,1020
261,576
305,1023
75,440
879,1280
325,1015
882,1277
77,430
317,1017
261,575
878,1272
326,1016
880,1278
73,430
59,1125
324,1017
254,579
261,579
84,429
73,441
72,439
257,573
260,581
316,1016
302,1017
877,1275
80,429
261,581
200,580
259,576
307,1020
200,573
264,573
879,1274
309,1022
84,433
59,1121
257,579
318,1016
75,434
264,577
322,1024
77,439
508,1006
77,436
323,1020
83,439
254,576
882,1280
319,1019
198,580
314,1023
257,576
305,1015
503,1176
321,1023
262,579
59,1128
317,1021
312,1023
309,1015
198,581
254,573
504,1006
58,1132
74,429
316,1015
57,1122
260,580
500,1178
307,1023
57,1125
303,1020
877,1272
71,441
263,574
252,576
310,1021
62,1131
307,1024
72,440
308,1024
262,581
307,1015
197,576
74,433
508,1175
325,1016
62,1123
319,1024
35,282
327,761
594,631
588,1080
650,1129
904,1327
569,1102
588,619
709,957
339,752
711,937
565,1099
149,1391
338,537
530,1196
158,1395
645,1057
698,1141
341,1190
35,281
502,1005
1084,1224
329,759
710,938
405,1091
278,1059
132,823
572,1099
808,1212
50,554
101,228
904,1335
954,1273
572,1210
153,1392
594,633
803,1222
161,992
560,1223
568,1222
105,226
476,672
804,1210
206,1055
1134,1372
329,544
643,1056
799,1219
284,1059
465,635
22,280
617,1059
153,1391
343,759
797,1211
148,1389
951,1273
50,550
468,617
654,1127
814,973
156,1388
801,1216
336,1193
199,264
697,1136
337,748
803,1215
341,545
330,753
169,1054
591,639
586,615
283,1058
566,1213
595,618
1008,1175
147,1398
700,1094
473,672
584,1084
812,979
341,750
198,470
703,953
593,617
565,1106
629,1052
332,760
31,284
36,1137
710,1298
1079,1227
816,973
589,646
620,1055
54,547
156,1394
571,1101
150,1401
206,1056
809,1212
819,973
710,951
819,976
467,637
807,1222
469,631
340,544
593,646
711,947
793,1215
951,1280
159,1398
586,626
199,260
644,1056
199,473
901,1328
337,546
588,645
709,937
557,1219
200,254
199,253
32,283
40,1137
1116,1254
105,232
806,1222
949,1275
629,1060
340,1191
37,1143
156,1402
166,989
799,1209
619,1052
27,285
621,1052
466,633
660,1127
618,1053
333,753
701,798
341,541
568,1106
570,1098
569,1210
817,977
584,632
896,1329
565,1217
465,634
1120,1251
702,1090
335,760
408,701
160,1394
333,1187
210,1057
570,1211
665,1132
806,1213
154,1394
795,1214
564,1099
469,641
595,623
895,1337
904,1329
340,752
1087,1224
154,1390
282,1056
533,1194
330,546
1209,1440
6,398
956,1274
942,1276
698,807
284,1056
147,1403
1008,1451
527,1195
623,1057
807,1212
566,1220
631,1052
23,285
710,955
330,749
209,1059
700,1137
813,972
156,1403
589,617
56,552
329,753
469,615
99,234
338,545
1135,1378
333,1189
1220,1439
476,669
558,1221
506,1005
335,542
702,792
529,1198
328,540
1221,1440
105,230
404,1092
572,1096
811,977
339,1191
197,257
712,948
557,1218
819,975
585,622
647,1129
640,1060
952,1279
31,278
589,632
957,1280
561,1221
713,938
327,1189
560,1209
947,1272
330,761
124,820
558,1217
340,541
565,1214
589,1088
713,944
590,635
558,1209
420,1062
1217,1437
649,1129
631,1061
698,1138
625,1060
163,994
948,1275
198,255
469,644
468,636
587,623
336,545
99,223
642,1056
1082,1225
704,957
31,281
336,537
815,974
147,1399
199,470
809,1223
106,231
105,224
593,630
1079,1226
1088,1227
642,1053
710,954
332,538
586,616
708,954
586,644
706,945
529,1199
330,539
591,646
593,1088
593,642
333,756
941,1279
561,1099
699,1140
342,755
590,641
199,255
106,224
469,635
335,755
708,1298
560,1097
566,1099
104,225
100,231
899,1327
31,285
561,1223
589,629
154,1401
328,1188
941,1280
557,1099
584,1086
618,1058
328,759
465,637
101,234
699,794
571,1103
279,1052
200,257
39,1139
333,751
793,1222
337,754
406,699
107,223
152,1392
342,538
527,1197
802,1222
1220,1440
564,1097
1120,1255
426,1071
199,258
644,1054
566,1223
328,749
593,1082
592,1081
705,937
625,1059
698,805
572,1104
467,624
421,1070
957,1276
341,544
595,621
817,980
812,980
28,280
799,1221
343,1193
35,284
792,1217
569,1214
1113,1257
148,1390
475,666
152,1397
1114,1256
424,1071
799,1213
798,1214
466,624
1219,1437
565,1222
166,992
1009,1451
46,1139
801,1215
713,947
594,638
56,547
712,939
568,1108
698,1095
154,1393
1118,1255
562,1211
708,951
742,1007
647,1125
574,1135
103,221
591,642
336,540
1116,1250
712,947
588,635
1219,1439
636,1054
342,543
589,623
279,1056
805,1210
1214,1437
796,1209
945,1278
809,1209
27,284
568,1218
561,1105
705,1299
942,1272
1006,1174
207,1054
468,642
207,1059
792,1218
332,1191
566,1218
339,541
22,278
2,399
1134,1378
698,1137
1007,1450
332,755
745,1009
330,752
804,1212
570,1212
589,634
55,550
663,1128
806,1219
816,979
52,556
163,986
161,997
701,805
49,552
800,1220
198,260
27,278
699,1137
589,643
819,983
102,221
658,1124
697,1137
1119,1255
703,946
808,1218
698,1142
632,1052
336,541
343,750
334,761
101,229
584,637
807,1218
331,545
586,632
794,1217
656,1122
328,751
646,1059
476,666
639,1058
1219,1438
158,1398
624,1056
572,1109
655,1130
1006,1452
587,631
1117,1252
159,1389
663,1127
587,1079
566,1100
558,1099
1085,1226
102,234
706,957
338,757
643,1052
589,1086
201,1056
623,1053
631,1056
1004,1009
417,1066
146,1388
335,539
282,1060
590,1082
3,397
588,1083
40,1140
421,1068
1214,1436
8,397
1118,1252
713,1297
560,1215
587,644
4,396
765,1177
204,1056
148,1394
467,615
634,1055
327,752
714,944
641,1059
340,758
937,1274
283,1055
805,1222
816,982
471,671
710,947
466,644
559,1214
800,1216
895,1332
210,1056
618,1054
329,538
897,1329
198,259
1088,1225
572,1108
336,1190
35,285
26,283
168,1061
100,226
743,1009
570,1218
528,1194
648,1132
798,1223
327,755
801,1212
335,1189
30,282
147,1396
951,1278
507,1004
561,1211
283,1052
698,1090
643,1054
107,234
166,987
331,546
127,821
747,1006
803,1220
467,646
567,1223
819,985
647,1131
701,804
663,1124
708,940
1120,1257
812,975
467,638
9,401
697,809
587,1085
281,1052
151,1403
649,1125
129,820
328,1192
656,1129
711,1299
570,1221
327,537
953,1277
792,1220
564,1101
560,1213
616,1061
808,1220
584,620
567,1105
590,1086
466,643
559,1103
592,632
335,1192
466,616
566,1097
586,619
711,954
651,1133
586,1079
1215,1437
404,1095
797,1222
53,551
123,824
584,627
3,399
659,1126
663,1132
1120,1254
25,282
160,1400
710,950
591,1084
660,1131
152,1402
655,1132
56,553
660,1121
663,1130
327,753
46,1141
800,1215
56,548
571,1220
628,1056
563,1213
615,1061
160,1391
330,750
585,617
33,282
281,1053
166,994
560,1217
1086,1225
641,1052
565,1218
48,554
698,792
341,1192
615,1052
712,950
1117,1254
334,1193
950,1279
7,396
38,1136
938,1278
530,1195
708,943
706,1300
1085,1230
131,823
157,1401
105,227
126,821
51,551
565,1107
55,553
159,1399
899,1330
579,1134
588,632
147,1388
816,984
168,1058
343,541
587,639
565,1105
651,1121
125,823
282,1061
593,621
331,749
636,1056
339,540
656,1130
568,1217
1006,1176
1005,1175
6,403
152,1394
33,278
335,546
150,1403
1087,1228
703,939
283,1061
1221,1441
162,995
339,756
1084,1226
1223,1441
817,982
586,629
168,1054
333,757
661,1121
568,1096
560,1220
653,1131
169,1053
331,541
342,758
584,1079
586,1086
810,977
952,1272
634,1054
55,548
616,1058
102,226
564,1096
588,637
697,1138
335,759
792,1213
284,1057
107,221
955,1279
591,617
561,1101
331,750
592,629
617,1052
570,1213
595,644
800,1218
568,1214
706,943
41,1138
807,1217
587,1086
106,228
1118,1251
104,226
903,1331
30,279
630,1052
657,1132
562,1219
163,998
284,1052
702,1143
532,1196
1083,1230
283,1056
590,1079
337,1190
