group_1,group_2
111,680
647,722
366,761
104,244
109,254
293,613
423,632
182,386
295,763
289,629
419,622
617,759
741,866
175,297
177,297
462,646
336,629
279,377
629,872
290,621
619,716
340,616
21,862
115,195
105,196
293,751
629,760
633,760
418,721
176,634
760,876
653,711
620,874
462,645
415,712
395,692
27,862
339,642
172,630
513,714
425,624
422,629
484,743
204,256
18,863
296,627
459,738
178,354
339,646
327,618
104,241
177,513
465,760
622,742
484,755
387,537
633,737
110,669
113,675
195,256
632,754
394,724
416,724
616,869
650,723
754,866
651,716
282,383
328,629
630,749
329,622
752,833
753,832
182,394
483,743
103,190
296,756
283,380
761,876
753,876
761,875
330,619
172,513
177,357
197,252
618,869
282,381
176,630
463,743
465,755
620,758
198,256
622,747
462,711
631,870
628,874
616,757
650,722
460,746
747,829
285,383
333,630
111,195
104,674
196,249
173,613
620,739
757,833
174,622
624,723
111,189
753,828
51,248
417,653
365,743
113,239
628,743
621,755
298,736
290,749
416,723
107,681
464,750
620,873
736,872
633,755
743,873
629,749
332,615
747,872
175,632
284,381
178,288
630,868
457,757
288,626
737,835
39,860
204,297
627,867
418,713
621,742
457,644
620,737
175,627
754,875
112,254
763,870
634,723
630,744
329,641
621,718
388,540
192,296
203,248
187,387
297,750
299,750
332,630
629,751
653,719
746,869
620,755
112,251
392,716
110,196
174,630
393,723
299,617
108,192
752,825
388,717
178,621
291,626
297,760
172,621
634,722
290,634
335,629
338,632
295,761
483,748
615,763
35,862
113,679
108,681
112,245
288,752
615,713
629,759
110,253
461,645
295,630
425,621
331,625
336,622
624,715
628,714
459,752
196,251
390,724
415,649
418,723
481,762
654,713
760,867
415,470
201,295
619,747
114,673
457,716
106,202
461,715
465,713
115,252
198,249
108,238
482,759
177,289
414,712
188,393
203,293
459,743
332,632
455,744
456,644
459,756
745,830
617,722
282,380
329,643
422,634
190,295
178,623
394,718
173,629
616,755
464,757
196,257
756,831
115,193
108,243
634,869
108,673
292,761
196,293
193,295
624,736
484,759
626,756
106,251
110,194
627,758
279,378
456,712
34,863
624,876
290,619
20,860
396,692
35,860
738,830
327,645
299,747
461,749
626,714
105,195
260,521
462,736
115,255
200,298
329,629
113,244
286,379
327,629
287,382
325,621
298,613
613,750
29,859
390,540
292,633
615,748
616,742
622,750
416,647
187,393
625,758
106,244
288,625
740,866
387,717
335,642
111,238
107,194
756,866
750,876
415,720
630,715
103,192
621,741
458,643
750,872
331,639
326,624
396,684
754,829
204,254
115,197
482,763
620,868
648,713
464,714
178,628
628,758
627,714
458,757
31,865
458,747
631,869
463,740
624,716
205,250
623,758
110,256
394,719
192,295
204,248
397,691
20,863
182,393
109,683
112,670
463,712
756,873
760,869
481,741
55,248
422,621
112,250
743,866
623,748
175,512
617,750
632,761
633,870
760,868
260,525
456,715
284,385
34,859
391,723
298,742
456,751
110,250
114,249
417,470
391,538
296,757
188,387
615,742
631,716
291,743
628,744
746,874
30,862
389,712
176,625
192,288
112,256
197,294
465,746
39,862
425,626
628,750
328,621
294,746
613,755
341,613
513,655
761,825
196,290
484,761
30,859
465,641
293,628
288,757
17,861
293,748
56,257
173,292
623,871
737,828
283,378
424,632
330,627
290,632
619,724
458,762
615,753
17,863
325,643
617,758
463,756
198,293
326,613
203,258
292,760
617,739
463,750
628,719
292,738
173,416
418,717
114,669
336,634
753,871
37,860
109,241
749,872
189,255
737,866
113,258
395,687
655,722
457,713
113,257
632,875
629,714
629,753
631,751
288,613
33,863
741,830
655,712
387,713
618,741
624,761
618,875
630,740
293,736
296,748
113,247
629,744
330,644
29,863
464,722
623,718
617,867
289,743
633,743
103,241
53,248
737,832
460,712
630,871
465,716
107,678
114,258
626,715
111,200
752,869
613,739
458,754
52,255
113,204
457,642
200,292
741,835
460,645
619,875
634,871
53,250
620,746
294,622
334,613
414,719
201,251
195,250
291,763
416,469
394,721
334,642
114,671
763,831
106,678
628,757
386,539
284,384
461,714
618,873
190,254
455,642
758,825
391,711
455,755
626,870
108,254
736,832
106,245
290,750
111,252
626,716
292,615
627,713
338,631
189,297
115,198
617,868
203,290
327,627
484,739
293,633
334,622
423,613
112,669
622,755
737,830
172,613
456,760
464,739
284,378
484,737
632,874
336,642
293,738
633,867
295,756
483,753
386,723
185,392
329,619
195,295
331,628
621,747
618,744
28,861
623,876
198,296
654,724
37,861
175,290
112,240
613,744
742,867
110,240
329,645
738,866
461,641
200,250
463,760
455,749
618,742
748,828
194,294
325,615
296,621
620,875
289,751
188,392
392,719
621,746
747,828
750,868
623,746
194,288
105,251
756,834
484,742
109,252
622,759
626,711
332,627
105,242
36,863
108,677
108,197
51,256
634,875
299,739
629,720
339,624
416,653
391,714
418,655
104,680
392,541
114,240
337,618
331,615
465,758
327,624
458,714
615,723
742,868
293,616
752,835
23,865
653,720
291,624
625,753
457,717
115,673
763,835
175,626
393,719
297,742
174,623
32,858
296,762
425,630
619,761
288,749
338,628
332,619
115,199
201,297
333,621
204,292
633,763
626,874
193,256
614,724
365,739
297,615
192,291
103,240
25,859
195,297
618,757
175,294
330,634
616,867
105,258
52,258
108,244
460,761
425,622
54,252
325,633
392,724
415,713
110,195
482,750
655,715
340,620
292,622
299,633
619,741
21,865
760,827
178,417
458,711
261,523
752,867
634,736
629,752
295,626
288,743
650,718
340,641
739,833
463,741
398,692
389,720
104,202
623,747
617,716
297,616
328,631
113,190
104,242
332,628
36,858
325,624
103,679
742,873
395,688
394,714
112,191
461,646
392,717
333,619
173,417
186,386
104,253
459,748
465,747
111,249
753,873
296,740
458,640
329,633
758,833
620,738
177,619
104,254
330,629
338,642
750,866
341,616
422,620
746,830
415,648
464,738
628,746
104,257
623,754
624,722
461,721
465,737
465,759
745,867
617,749
459,644
177,416
114,257
332,625
627,712
24,864
112,239
461,750
622,720
627,876
290,755
115,669
753,868
631,761
299,742
184,390
462,722
193,288
481,761
291,752
341,625
261,525
457,646
746,872
628,739
613,747
105,677
295,751
176,290
621,751
108,189
461,758
616,750
183,392
111,672
465,740
174,626
633,875
396,688
484,756
201,252
197,295
290,752
193,292
626,876
24,861
461,642
111,679
633,754
192,290
55,256
174,356
105,254
623,742
109,256
484,748
756,828
388,537
339,625
415,468
618,761
630,722
619,869
422,628
460,646
294,621
758,874
631,747
173,615
742,835
625,871
613,715
482,756
201,258
333,622
298,759
418,724
291,761
460,738
481,751
37,864
205,288
621,870
763,827
615,760
325,616
627,724
745,832
624,874
629,721
113,198
613,721
393,714
291,625
464,749
628,872
614,738
741,867
288,614
172,623
197,289
620,721
397,689
175,633
336,643
622,749
740,867
391,719
203,292
416,654
419,624
456,645
632,756
652,714
288,628
631,759
289,736
625,868
190,289
460,749
464,759
54,253
329,639
424,625
417,648
337,645
108,258
339,631
298,737
462,640
327,631
296,613
621,720
457,763
614,745
190,297
174,628
113,193
337,623
173,288
397,686
103,682
292,743
425,629
290,747
414,713
205,295
754,870
628,724
462,744
418,466
464,724
108,669
109,682
178,416
205,296
634,876
632,741
56,249
103,205
106,246
460,745
743,875
414,723
187,390
625,754
111,683
190,290
632,738
332,646
614,716
627,743
629,722
651,714
293,630
293,621
747,832
388,714
297,622
617,869
112,246
457,752
204,291
613,718
39,865
415,654
298,746
173,627
459,718
291,617
459,744
198,288
482,754
204,257
617,718
423,621
291,760
112,257
653,716
21,863
331,631
197,256
173,623
113,203
737,876
738,831
624,760
286,385
481,750
186,387
460,644
613,741
615,736
647,715
455,760
365,744
456,743
423,616
287,377
114,198
418,654
299,741
615,746
56,250
109,255
465,724
754,827
189,258
463,738
111,201
293,747
613,752
736,829
338,643
202,289
456,740
111,682
201,249
628,716
615,870
299,736
754,867
616,740
295,737
465,646
483,754
103,674
114,241
330,642
388,711
630,759
621,715
651,715
618,722
106,204
112,681
618,711
294,741
755,870
619,753
482,758
175,357
462,738
422,615
753,830
105,243
339,613
334,645
426,621
326,643
295,620
178,513
199,252
114,194
105,675
174,629
197,253
336,619
615,715
465,712
457,759
414,650
297,617
103,197
175,288
397,685
396,691
424,616
295,753
386,711
617,873
197,254
626,763
622,868
651,713
175,416
745,869
197,293
259,525
327,626
456,736
763,834
463,643
423,633
759,828
23,862
296,629
754,828
107,242
455,763
297,759
335,622
648,717
650,716
331,630
104,205
299,746
173,513
632,750
628,876
177,296
105,683
633,723
464,716
751,867
334,639
755,826
19,859
740,827
205,255
298,754
291,748
461,744
28,864
464,721
616,737
178,295
291,621
56,253
620,723
461,717
115,249
625,713
624,720
333,631
741,826
423,629
20,865
332,618
630,869
327,620
29,862
626,758
417,718
289,745
481,746
330,643
616,718
296,622
512,654
426,619
37,865
106,252
456,714
482,738
287,385
262,519
627,716
634,715
340,643
760,873
280,381
199,292
195,254
416,648
36,861
393,539
108,680
340,644
747,827
629,738
294,742
365,763
176,628
52,256
104,189
623,740
177,294
112,678
419,616
420,621
632,870
390,541
195,257
341,614
755,868
746,828
174,289
614,750
110,257
425,634
107,239
110,249
297,623
112,243
177,613
426,633
107,193
105,200
338,634
203,256
365,745
625,870
333,615
482,752
415,718
393,537
626,873
622,744
741,833
419,620
105,194
338,646
295,739
328,624
483,760
632,715
325,629
172,355
298,739
617,755
462,718
754,869
284,379
425,617
339,627
614,737
632,753
298,756
175,621
201,293
338,620
104,252
178,289
630,721
107,669
280,384
752,829
757,826
634,741
290,746
628,718
654,715
185,394
455,754
628,722
388,721
107,192
618,871
426,618
752,866
331,620
366,741
299,613
291,756
182,388
421,630
299,628
626,741
742,869
630,750
193,254
106,201
738,872
299,763
103,199
103,669
292,626
179,394
288,622
197,248
203,255
742,870
460,723
747,831
751,871
30,858
181,387
289,740
339,626
626,867
397,693
297,737
107,255
746,867
631,722
295,748
327,643
326,639
176,298
456,745
748,830
33,858
202,255
103,256
334,641
113,201
109,201
110,670
110,189
341,645
178,358
418,467
341,617
290,744
114,197
289,619
109,202
616,866
628,875
295,738
262,528
760,825
114,679
626,762
614,872
755,829
426,614
754,830
334,631
106,193
191,253
462,643
750,834
622,745
745,828
201,248
325,644
389,718
624,748
462,641
297,757
291,634
194,256
627,761
335,620
631,742
757,867
177,628
103,195
615,745
460,758
623,711
112,255
627,715
193,251
341,618
338,640
619,721
338,639
365,762
177,621
629,739
390,718
625,736
618,749
190,293
331,618
632,743
56,251
328,640
634,758
327,639
200,297
338,622
284,377
415,722
176,291
759,831
296,617
291,619
762,827
744,827
298,745
341,619
398,688
738,833
198,299
623,722
628,745
108,674
334,620
655,716
180,393
187,389
631,867
459,745
484,751
205,294
289,613
261,522
737,831
290,753
751,875
178,625
617,872
297,620
388,538
620,747
390,719
289,630
114,245
736,870
199,249
391,713
746,831
426,632
759,872
327,616
618,755
110,198
185,386
634,717
295,628
461,748
104,194
335,618
189,293
111,255
458,736
465,744
298,757
628,869
481,756
176,613
614,758
613,762
292,756
293,759
423,620
634,873
105,680
289,632
757,827
747,867
647,712
632,711
464,720
298,747
365,750
104,250
757,825
177,629
422,619
743,874
176,626
425,614
175,296
634,872
365,756
53,252
281,383
111,203
339,644
623,759
289,738
651,718
459,642
634,754
107,677
190,251
456,749
261,529
459,717
334,628
741,870
739,832
631,712
614,736
618,746
390,713
627,760
51,252
191,249
743,827
106,250
423,614
651,717
201,296
462,756
115,676
196,258
177,358
180,387
755,867
38,864
292,623
752,872
416,717
297,762
760,871
112,244
390,714
483,736
614,739
624,749
35,858
621,736
619,712
52,248
615,740
325,630
483,751
32,859
108,200
625,738
457,721
338,616
109,680
460,640
631,871
625,741
365,741
205,292
53,257
106,200
622,713
298,629
464,748
294,615
24,859
652,718
464,719
296,741
655,723
457,750
174,512
174,625
625,876
105,246
192,289
416,718
393,713
113,241
299,632
293,625
177,623
326,626
632,757
330,628
341,633
295,616
634,718
419,634
366,743
464,744
199,256
292,628
622,869
627,756
290,751
106,248
114,244
173,418
419,627
633,711
330,646
172,628
279,384
110,204
198,252
104,255
36,860
630,716
111,678
414,654
425,619
338,615
629,875
465,639
115,680
103,250
338,621
632,740
388,715
426,626
418,650
200,299
386,717
761,873
762,831
460,715
458,746
464,717
416,652
740,869
481,742
481,743
623,753
391,718
742,875
419,630
110,190
755,831
194,255
512,712
747,871
329,640
173,297
387,719
414,715
464,646
109,195
616,739
366,746
634,761
190,255
289,621
200,289
463,754
299,631
420,617
340,622
483,756
613,711
633,873
461,739
419,629
616,747
736,826
623,724
759,829
389,722
108,248
617,720
25,862
334,617
458,722
109,681
177,614
616,871
631,741
176,356
389,721
175,617
298,621
632,746
746,866
114,250
465,761
299,761
627,752
615,739
281,377
614,749
199,251
294,761
456,755
457,736
366,760
737,873
298,626
112,258
106,672
761,868
739,834
458,737
620,871
393,715
388,713
415,717
398,693
627,874
749,827
513,651
182,389
195,292
297,630
195,296
617,721
760,829
38,858
390,723
740,833
755,833
202,293
112,682
738,832
334,621
416,716
328,625
326,614
113,192
327,640
107,682
109,253
199,297
617,741
615,757
757,832
259,519
463,719
482,743
295,629
618,714
289,614
622,736
386,712
19,861
625,749
36,862
290,740
615,712
337,620
295,613
417,723
195,252
109,245
286,377
750,835
736,825
181,394
333,640
204,293
738,828
751,870
623,716
204,255
622,724
174,293
614,751
175,622
615,724
630,762
386,721
341,630
189,296
633,718
742,825
416,714
174,620
628,712
618,874
628,749
618,750
617,756
336,617
39,864
652,711
184,391
341,646
327,614
749,825
622,711
293,614
51,251
464,742
280,385
174,292
109,199
336,615
262,525
109,676
483,745
389,711
459,747
174,613
176,622
484,754
105,672
421,613
22,859
459,740
110,254
175,292
418,715
193,291
289,622
421,618
481,760
329,617
111,205
423,622
340,618
629,717
457,738
177,512
103,257
621,724
330,639
113,249
51,255
622,753
617,738
615,758
614,752
751,835
464,754
294,750
743,826
298,619
202,251
630,873
757,875
422,624
457,714
614,748
332,642
294,616
298,748
195,299
290,762
335,634
623,739
456,748
628,747
464,752
290,748
736,873
105,239
455,745
328,622
616,761
333,641
622,763
753,831
513,649
629,737
290,622
423,628
416,720
629,754
456,741
292,617
614,763
628,720
633,716
292,620
174,298
113,253
202,249
739,867
392,537
190,252
177,630
290,739
106,249
201,289
632,718
284,382
285,380
654,722
34,865
653,722
634,762
108,242
647,717
459,713
762,834
462,737
107,250
647,716
749,870
740,834
196,254
458,748
651,721
618,760
481,736
736,828
113,683
172,290
456,716
292,739
174,632
512,721
739,874
617,744
104,240
172,631
621,757
288,763
327,632
743,868
290,737
463,758
425,628
615,716
482,753
620,761
296,634
332,614
173,295
297,621
205,257
419,626
203,254
107,196
737,872
340,617
632,745
624,751
613,761
113,246
335,630
748,835
114,251
112,242
292,762
620,762
461,761
105,253
743,835
173,633
332,640
198,292
426,620
740,871
632,742
740,829
456,757
295,745
196,296
457,758
330,633
484,745
189,252
416,721
616,738
633,738
617,763
176,294
34,864
330,617
55,258
298,631
625,873
326,627
762,876
189,256
763,867
176,618
32,862
420,623
108,250
746,825
111,670
114,202
461,738
337,617
458,741
420,634
331,641
115,257
456,720
176,616
759,870
627,722
619,751
299,740
114,680
630,755
758,835
26,862
425,623
175,414
334,618
615,759
618,736
335,614
289,748
297,751
111,242
283,384
109,250
199,290
295,627
291,745
748,833
633,762
760,833
630,758
633,752
332,617
763,872
618,721
172,632
330,620
624,718
747,869
333,616
326,616
178,630
340,628
465,738
627,744
463,755
333,626
396,693
111,676
293,762
455,737
289,754
289,760
103,204
750,867
484,747
194,297
632,871
462,757
458,763
393,717
186,390
332,616
107,258
627,736
460,639
103,194
625,715
455,757
337,634
762,866
619,749
297,625
632,760
193,294
197,258
329,626
634,714
749,869
737,834
624,740
762,873
624,758
738,876
174,299
630,875
110,192
114,247
114,191
335,633
630,748
629,871
461,757
625,757
743,871
325,614
625,721
340,624
21,864
177,293
198,298
626,740
622,718
618,723
288,762
737,827
298,625
462,739
110,242
459,751
513,654
292,752
298,614
259,523
615,718
629,743
199,288
189,292
751,828
291,616
625,723
620,736
394,716
293,622
396,686
104,191
389,716
628,713
458,644
465,723
738,873
421,631
397,684
338,633
339,634
296,743
105,203
201,298
632,749
748,867
287,380
465,718
614,867
421,619
624,869
634,763
389,538
295,622
622,873
203,252
279,379
738,827
192,258
293,758
456,763
756,874
299,756
285,385
392,721
619,711
620,742
394,538
652,719
260,528
619,718
176,299
417,717
294,626
110,671
326,633
421,626
192,297
465,749
623,869
335,643
288,759
181,391
741,827
173,625
341,631
106,192
465,715
200,252
622,874
112,674
634,720
202,256
460,641
106,241
652,717
191,297
742,872
621,867
109,671
289,739
462,644
297,747
387,539
295,741
366,755
25,863
331,642
746,826
458,740
111,204
633,757
293,757
634,750
200,294
633,712
177,290
483,762
622,743
285,378
630,720
193,257
621,750
291,751
461,751
630,756
291,749
291,739
391,722
288,615
632,755
366,751
56,252
482,749
463,745
105,202
629,870
110,199
618,876
289,628
202,290
424,630
326,640
104,201
481,757
175,614
614,757
414,469
190,294
630,866
455,759
759,868
624,873
464,644
420,628
418,651
201,255
464,718
736,831
614,746
632,876
743,828
391,539
333,624
416,722
341,640
624,762
111,681
108,255
330,616
625,743
616,719
106,243
457,711
463,737
754,871
115,243
624,747
634,759
482,736
108,672
106,257
54,248
199,248
763,832
651,720
621,711
421,628
632,868
392,715
294,617
613,713
457,748
106,239
203,294
183,388
173,621
464,736
751,827
387,712
633,759
103,675
624,757
53,256
619,720
188,388
113,669
462,762
618,745
619,871
54,255
617,746
19,863
113,195
414,468
182,387
331,645
740,876
179,393
752,826
365,751
631,736
112,253
338,614
633,872
388,723
455,758
299,758
624,744
483,757
758,871
422,614
426,617
330,613
757,870
110,674
333,613
290,756
745,873
741,871
201,256
294,628
289,753
281,382
463,748
617,870
331,640
457,761
110,679
279,380
632,873
39,858
624,713
22,860
333,634
464,763
748,868
103,191
483,742
176,631
761,832
110,246
460,739
623,760
386,538
623,757
176,292
739,868
760,874
294,762
622,876
621,866
619,740
201,291
337,631
654,712
625,742
338,630
623,743
626,713
418,711
23,858
394,717
416,466
628,873
115,672
649,714
107,241
458,716
175,417
290,761
55,249
752,868
482,737
332,621
461,711
617,723
295,632
741,875
424,627
294,625
634,747
188,386
195,289
751,872
420,631
334,640
455,722
748,875
629,869
290,627
202,254
110,252
512,724
291,627
115,254
196,252
736,827
365,740
326,619
106,198
194,299
177,620
340,614
108,195
340,623
105,238
114,200
291,620
115,682
112,195
288,623
115,194
462,763
299,749
106,191
328,623
462,713
620,740
173,298
294,751
339,618
110,239
366,737
628,754
650,719
177,299
456,759
618,740
628,866
386,720
295,749
259,522
627,741
325,641
461,712
419,617
631,720
299,625
103,202
109,679
740,873
297,739
260,524
261,520
463,761
115,247
647,719
744,826
630,763
424,617
192,252
619,719
176,288
184,392
174,633
333,617
104,256
455,714
626,871
461,741
203,295
261,521
109,251
512,719
623,723
648,714
415,652
420,616
336,641
293,615
288,756
112,205
626,745
512,651
191,295
744,835
634,711
333,639
110,244
337,641
760,834
418,512
652,712
337,630
294,614
335,627
104,258
749,871
178,512
484,749
186,389
620,741
618,754
417,512
760,870
750,873
629,746
619,755
613,712
455,723
761,834
424,614
624,753
176,629
291,628
332,626
291,736
628,751
295,621
455,721
463,759
103,203
299,618
630,747
464,642
649,712
296,739
200,255
759,875
651,724
625,745
631,873
198,257
109,190
107,251
111,673
174,614
633,717
762,830
54,257
414,466
31,860
649,716
459,763
621,758
624,875
261,527
632,717
613,748
757,828
464,755
456,718
329,624
20,862
465,754
759,869
341,624
35,864
626,743
191,255
37,862
280,382
334,646
107,252
335,628
35,859
622,762
459,755
632,737
31,859
751,825
341,632
392,722
762,870
750,869
465,721
104,249
114,675
620,722
631,754
282,385
288,624
456,639
757,873
175,619
398,686
460,719
633,746
180,386
172,415
191,256
292,744
744,868
620,866
340,646
634,737
749,873
458,758
632,763
459,712
462,759
172,512
647,713
754,826
419,615
758,829
176,297
458,717
743,876
332,639
624,868
107,253
111,192
112,190
106,195
279,381
423,618
387,714
296,631
183,394
292,619
392,723
761,833
457,723
620,867
186,394
613,736
107,674
620,752
196,248
463,746
457,718
755,832
650,712
744,876
457,639
737,875
390,721
299,616
759,830
414,652
456,723
630,757
283,385
743,867
296,752
414,467
335,617
652,716
295,747
762,875
329,621
758,870
744,828
107,680
293,632
621,739
189,253
629,763
294,755
755,872
174,513
195,249
288,741
187,394
111,239
289,756
176,355
54,254
457,643
178,632
748,832
290,618
178,297
299,744
365,754
113,238
260,527
620,743
115,204
394,711
390,711
415,724
112,672
109,205
625,722
290,614
418,712
293,631
104,251
197,298
759,833
328,613
105,240
482,748
481,759
189,249
113,242
626,723
333,642
107,189
51,250
396,687
114,248
465,711
111,191
113,194
618,713
182,391
422,633
296,628
109,670
292,750
104,675
288,755
392,712
631,746
335,625
512,647
633,745
289,761
104,671
620,714
389,539
341,621
198,248
176,624
759,834
298,632
744,833
175,624
196,294
331,633
325,619
484,740
623,874
753,869
19,860
628,737
327,617
105,255
293,626
763,826
623,866
294,619
464,713
105,682
107,247
462,717
292,630
299,748
292,746
328,633
366,747
294,744
389,717
293,745
650,714
613,742
752,876
649,713
280,378
617,745
192,254
386,540
296,620
623,870
398,690
615,751
21,858
417,468
632,747
747,826
174,634
332,623
455,746
115,246
113,197
389,719
198,291
736,834
297,755
630,754
115,248
32,864
458,756
115,200
289,631
414,653
291,759
740,831
200,291
763,874
115,190
614,873
290,754
620,759
750,825
291,757
178,616
424,628
192,299
753,825
333,645
751,831
329,620
325,622
340,619
747,830
758,869
613,716
455,724
30,865
755,874
334,630
175,623
297,744
105,250
634,868
328,615
103,244
457,737
615,866
615,871
756,829
327,633
291,754
613,751
288,629
742,826
115,192
328,620
297,752
481,753
192,257
389,541
105,256
622,752
289,762
422,632
614,761
325,620
394,541
622,722
326,620
463,715
176,289
198,254
616,743
758,827
178,613
112,249
110,191
107,249
625,714
462,715
259,521
39,861
334,626
761,830
630,739
629,719
106,203
417,651
178,618
460,750
108,678
459,641
631,714
339,620
339,617
749,832
618,751
334,619
628,736
630,872
483,744
618,763
204,250
336,614
299,745
462,719
29,864
426,634
106,673
296,761
293,749
296,616
292,755
174,417
457,743
396,689
173,357
456,739
175,630
202,296
114,195
295,631
108,671
627,753
283,382
340,633
460,722
425,613
617,724
744,867
421,632
185,390
189,254
202,248
757,869
456,721
633,715
418,719
174,297
53,255
173,291
293,634
739,830
289,749
331,623
105,190
416,650
462,752
624,741
483,739
619,746
461,713
104,238
296,738
112,679
110,683
618,756
465,748
180,390
114,677
365,746
172,288
753,829
748,834
746,827
179,392
187,392
619,757
387,715
613,723
328,617
38,860
366,745
634,746
292,624
173,622
624,867
634,760
52,251
391,721
299,634
172,614
624,717
617,714
758,826
331,613
51,258
191,250
398,684
334,629
366,758
298,755
618,752
651,711
621,760
19,864
283,381
105,201
325,642
455,741
333,643
756,827
418,714
654,721
620,760
761,827
329,630
103,676
333,614
195,290
335,624
110,201
649,719
740,870
748,869
614,713
762,874
629,718
654,711
462,712
621,869
283,383
653,717
386,714
389,537
191,252
739,873
618,716
629,750
365,738
293,746
746,873
632,720
390,717
18,860
460,755
650,711
112,252
615,872
386,537
387,723
391,717
192,292
763,871
618,738
752,870
455,742
465,757
107,190
620,753
113,677
197,250
330,618
630,736
33,864
459,739
104,681
632,713
259,527
630,723
177,414
396,690
620,715
483,758
754,868
619,736
623,763
613,717
326,631
296,623
114,681
298,738
455,711
463,717
512,655
288,761
333,623
290,745
108,251
748,866
340,631
337,633
289,618
290,738
655,713
630,718
513,723
625,761
739,826
418,652
459,722
391,720
174,414
459,714
420,620
747,875
625,866
22,858
627,723
259,526
297,761
462,743
177,624
113,202
623,867
291,758
109,189
326,632
763,876
337,625
622,870
619,738
417,713
325,618
338,644
654,717
114,672
616,714
751,834
111,198
618,867
173,628
387,721
647,721
742,828
365,757
172,615
115,670
464,715
115,245
173,626
648,720
741,828
328,627
205,297
756,833
394,713
108,246
753,833
176,295
627,748
456,762
173,293
460,759
294,754
28,865
112,676
204,288
331,619
755,830
172,289
177,622
458,639
388,539
335,613
115,679
388,718
748,825
183,393
298,617
751,869
333,629
616,717
109,244
111,257
391,537
280,383
340,625
176,615
201,292
754,876
104,672
628,721
425,627
294,618
172,619
386,541
757,834
288,632
109,258
626,754
34,858
172,296
191,296
614,754
736,833
393,720
328,630
285,377
463,642
425,625
24,862
422,616
616,711
107,246
481,755
103,189
481,754
110,193
366,739
618,712
483,763
455,716
110,677
739,835
337,640
114,239
338,617
113,251
465,717
460,721
655,714
190,296
744,832
295,762
111,258
329,628
194,258
325,628
103,252
622,756
749,830
365,747
458,738
172,297
20,858
739,829
483,737
391,541
649,723
193,297
424,629
740,868
115,258
291,747
483,755
202,294
34,862
458,721
418,647
749,826
758,830
649,720
173,356
461,746
330,632
182,390
198,289
179,387
622,721
292,748
176,416
289,763
115,253
634,724
203,251
617,747
395,689
183,386
334,623
419,621
366,752
631,755
631,760
461,639
627,740
32,865
109,203
330,630
294,630
260,520
465,644
299,619
393,540
416,713
178,624
330,625
25,864
297,629
741,873
613,763
327,641
744,870
338,618
423,625
332,634
338,641
281,380
459,760
616,749
623,721
463,762
625,739
292,618
621,721
750,827
463,749
414,655
417,716
416,655
630,761
20,861
742,871
462,642
483,749
458,739
459,746
460,717
617,715
23,861
109,192
757,868
627,742
632,722
341,620
634,740
292,763
114,243
420,624
616,763
393,721
457,745
176,357
114,190
465,645
394,715
109,677
464,751
619,748
197,297
196,253
325,617
390,712
200,251
109,204
107,191
626,752
755,869
621,737
175,289
296,747
465,720
629,756
108,253
332,643
512,716
292,749
744,834
738,870
199,289
172,292
463,644
202,250
420,629
105,670
484,757
426,630
298,628
455,718
628,740
294,748
631,756
748,827
285,379
105,241
200,254
736,830
297,631
293,763
175,629
198,290
623,736
328,614
426,631
397,690
481,752
631,875
296,759
634,874
106,677
203,296
614,756
423,615
292,747
457,760
417,466
387,722
417,652
626,738
330,615
613,872
197,257
483,741
106,194
192,293
622,746
290,615
296,745
196,255
648,716
419,614
175,295
112,248
189,295
457,640
745,876
337,616
333,646
105,669
737,825
297,743
114,254
421,616
388,712
172,626
291,631
328,626
622,751
293,620
330,626
289,752
757,866
754,833
198,255
616,723
482,746
750,833
633,748
26,858
613,866
172,418
622,871
745,871
513,652
29,860
621,740
189,299
37,859
281,385
338,627
744,825
634,743
624,721
293,739
111,251
176,293
615,743
389,724
760,866
755,834
627,875
738,874
620,872
107,240
623,737
202,297
259,520
414,720
179,386
294,763
288,754
628,748
294,623
613,720
175,631
298,624
758,867
482,741
461,740
111,197
758,876
621,743
393,718
464,643
172,354
392,714
743,830
295,619
620,719
104,679
621,738
103,680
177,292
261,526
33,859
335,623
109,678
397,692
624,743
339,623
296,742
759,873
290,633
652,724
103,251
113,680
459,719
328,616
104,673
185,393
613,740
297,628
292,736
103,672
299,760
289,617
111,253
196,288
622,715
421,621
103,255
186,391
341,626
739,870
460,757
482,757
388,724
26,860
631,717
366,756
751,829
394,722
416,651
625,737
653,715
748,831
455,645
481,747
291,618
654,720
178,357
618,748
183,391
513,720
336,639
296,626
627,868
196,291
622,723
173,294
326,646
421,624
199,291
459,754
189,257
178,620
299,621
616,874
459,645
462,723
196,289
461,759
176,418
426,625
763,868
620,744
53,253
615,749
290,759
109,198
633,749
627,711
18,862
28,858
623,713
624,872
423,634
108,205
755,835
760,830
626,737
174,615
745,835
614,740
194,248
748,870
199,253
107,203
462,750
174,418
337,644
415,469
54,249
107,257
614,868
630,712
647,723
613,875
327,622
392,718
192,298
615,738
186,393
36,865
203,289
482,744
31,864
204,253
462,724
647,724
628,741
481,744
299,737
461,737
296,763
336,645
106,670
616,715
459,646
294,756
337,629
420,632
199,299
415,719
626,720
761,874
295,615
111,243
738,868
388,716
174,291
628,717
623,744
190,292
513,717
181,388
621,716
623,755
619,715
753,872
299,627
113,248
629,716
755,871
340,632
190,249
625,872
617,713
196,297
654,723
740,825
331,643
631,745
742,829
417,714
762,868
631,740
181,386
200,248
460,747
461,719
459,757
