group_1,group_2
45,947
795,969
925,947
69,953
83,920
81,952
49,921
59,953
78,922
76,952
66,920
48,951
71,926
44,924
56,947
798,973
385,434
71,947
74,947
67,923
80,952
79,924
59,924
46,951
793,972
312,873
48,948
79,919
68,923
46,923
76,953
925,952
61,950
54,919
65,927
386,438
72,954
377,435
68,949
73,926
379,434
44,927
800,970
57,926
75,923
57,922
72,919
927,952
54,927
45,948
74,924
79,950
919,952
75,948
66,927
63,953
57,923
77,950
920,953
74,948
793,970
50,954
77,954
47,922
72,920
82,952
44,923
63,951
59,925
76,954
73,947
60,927
312,874
80,947
51,924
48,950
84,921
84,925
53,927
84,922
80,927
926,953
70,925
315,877
52,926
55,927
51,919
65,950
63,948
76,921
313,876
51,925
316,870
795,970
380,437
56,927
76,924
68,920
83,949
69,921
56,949
43,949
46,924
384,436
926,951
82,954
381,437
65,924
316,879
77,922
59,948
52,927
53,954
56,924
82,919
58,921
795,972
53,924
65,926
77,952
50,921
78,924
312,878
61,949
49,950
49,953
62,954
49,952
81,950
71,927
312,875
376,437
54,950
68,924
798,971
69,950
69,949
46,926
58,951
82,951
82,923
64,923
56,951
56,923
44,950
72,949
52,948
84,954
924,951
56,922
80,920
927,948
76,925
62,924
64,947
44,920
69,951
923,950
46,949
63,923
80,950
65,920
59,921
375,439
79,952
316,875
920,949
49,922
73,921
64,925
83,953
379,438
80,953
81,922
56,925
58,954
58,952
67,953
82,947
51,921
70,947
64,948
375,436
46,950
923,947
923,948
52,922
380,435
49,927
51,950
919,953
377,434
81,926
61,952
57,927
381,434
72,922
58,925
54,953
796,969
924,948
799,969
64,950
84,926
315,878
61,951
50,947
794,973
66,919
62,923
45,952
315,875
52,924
74,920
46,920
73,950
77,921
81,920
379,435
63,954
49,919
926,948
377,437
72,925
923,953
78,920
56,952
55,949
50,951
74,950
63,950
47,923
314,874
375,435
52,950
79,953
72,948
313,873
81,919
52,951
312,879
73,919
82,920
43,919
60,948
48,925
50,927
47,919
61,921
61,947
70,927
71,952
54,951
78,951
66,947
62,919
314,878
67,951
53,950
799,972
84,923
66,924
383,435
44,949
76,920
84,951
44,954
84,947
925,948
57,950
80,922
44,925
75,925
71,950
53,947
54,923
79,920
56,919
72,951
68,953
316,877
56,920
51,927
922,948
385,438
53,919
55,924
377,439
69,922
379,439
563,890
382,937
264,470
20,731
172,811
46,978
274,1049
858,958
82,977
867,959
276,757
261,469
72,984
434,944
12,349
170,815
55,986
468,562
212,737
275,764
869,961
576,889
729,804
115,277
402,567
263,467
57,988
386,940
566,891
577,891
859,947
62,984
213,743
48,979
27,736
264,467
439,770
867,956
728,809
29,213
324,400
24,735
671,898
83,977
157,931
97,261
866,963
57,980
72,979
572,897
71,986
258,579
13,770
16,345
576,892
21,734
867,957
45,986
673,899
66,978
47,980
867,963
13,348
83,988
401,565
864,956
10,347
859,950
51,982
681,888
865,965
572,890
435,942
399,578
50,984
264,475
869,953
318,401
28,733
54,974
579,893
575,899
261,567
476,563
27,730
857,967
400,574
20,212
67,984
46,976
403,564
15,344
322,400
70,982
78,986
83,979
860,966
446,783
14,344
45,985
21,742
191,801
80,988
265,567
95,264
275,1044
274,1047
399,564
579,677
744,808
573,891
70,986
232,771
261,575
276,765
56,985
670,897
48,976
675,890
475,562
437,940
576,680
574,892
262,472
77,978
54,985
859,961
260,577
572,892
44,974
60,983
322,399
28,738
400,565
51,988
78,982
167,817
230,793
380,938
30,743
563,678
263,568
681,898
679,888
26,209
579,894
75,978
435,941
168,813
20,741
25,740
562,899
262,565
64,977
15,348
520,930
574,890
170,434
226,793
265,566
77,984
382,940
447,780
69,974
263,563
22,209
275,1057
24,209
67,985
691,862
78,981
466,577
207,728
567,676
190,809
157,928
82,979
262,578
78,985
866,955
261,578
61,978
567,893
308,326
207,732
262,474
439,933
377,946
437,776
469,576
571,892
733,803
208,737
518,931
103,277
680,896
110,276
23,731
169,437
275,1058
48,984
521,929
81,975
84,974
863,950
61,988
97,263
13,776
207,744
62,982
570,897
576,678
446,779
113,276
382,938
861,960
670,890
235,775
29,743
564,889
467,563
73,980
379,942
93,258
191,804
578,671
262,475
468,572
212,729
379,938
189,805
96,263
567,678
26,738
866,952
64,981
865,968
868,962
741,806
738,806
213,738
737,805
434,946
9,777
260,568
276,1053
212,736
82,987
49,986
262,466
25,736
30,741
204,739
744,804
574,679
17,345
383,939
375,946
470,577
444,782
19,731
398,577
570,890
869,967
53,978
260,571
11,772
470,563
578,892
813,845
19,728
104,274
258,568
577,677
31,206
385,932
386,935
275,759
865,948
434,772
569,893
321,401
734,805
317,401
476,572
28,744
576,674
14,773
452,779
691,858
18,350
673,888
318,399
26,743
205,728
473,575
275,1047
260,470
61,983
169,435
450,782
28,209
473,569
30,728
52,986
43,982
213,733
469,569
29,205
206,728
867,952
437,946
311,399
51,977
863,966
859,968
114,277
678,895
571,676
58,988
447,782
60,986
568,679
674,892
738,801
519,929
816,843
213,736
565,889
400,579
24,731
19,738
475,569
691,966
55,977
377,932
53,987
78,979
691,965
57,974
264,572
474,564
680,892
18,777
258,474
209,735
54,986
84,980
236,774
77,985
262,566
210,731
568,893
56,975
475,572
740,801
170,816
565,895
311,400
55,979
569,888
468,573
21,207
307,323
27,741
11,775
306,402
676,899
260,579
258,469
466,573
519,930
72,980
670,892
576,679
308,399
675,894
45,981
308,403
261,576
235,771
864,954
398,571
84,988
728,805
401,564
469,571
27,733
677,894
435,940
207,741
673,898
320,402
43,984
571,897
384,946
57,976
259,579
860,953
438,939
227,973
864,953
22,211
52,981
208,732
229,971
863,951
857,968
447,781
384,941
111,277
52,977
117,275
276,768
20,733
562,895
59,978
570,895
69,982
21,735
204,742
680,895
309,399
47,987
376,945
12,777
277,1052
9,343
675,898
564,678
49,977
562,670
52,987
277,1051
379,934
679,899
437,771
261,579
30,213
451,783
189,808
265,577
171,434
308,320
859,951
204,736
448,780
11,347
15,342
569,896
567,892
470,573
575,674
866,950
68,981
68,988
74,984
93,264
232,775
97,260
564,673
865,964
50,987
83,983
60,981
473,577
209,738
578,672
434,938
861,952
263,569
52,980
309,323
476,565
323,400
324,403
311,398
569,671
567,680
434,937
862,966
306,321
226,794
563,670
565,678
564,892
26,732
69,975
211,731
205,734
741,805
435,773
208,735
319,403
521,928
672,889
321,398
75,983
63,978
28,732
44,979
76,981
672,897
869,965
564,675
229,796
212,740
230,970
56,983
209,730
83,985
563,895
22,207
118,276
863,949
56,979
276,1051
81,977
264,474
30,207
21,741
573,892
730,806
47,985
562,892
565,898
565,679
680,893
265,466
205,733
168,438
204,731
383,937
436,769
21,728
227,798
21,729
274,761
565,897
525,930
259,468
434,775
527,929
676,888
382,936
84,983
477,565
265,574
118,274
204,741
566,899
169,815
276,766
736,803
265,565
438,778
728,801
167,439
399,570
466,568
731,806
866,958
864,950
729,801
207,729
260,566
15,772
858,954
261,475
435,946
379,935
377,940
259,569
97,265
679,893
866,962
400,566
43,976
44,986
563,681
50,976
468,577
59,980
208,742
868,964
231,795
739,804
205,730
522,928
674,894
568,888
438,774
277,1047
565,672
813,842
565,891
470,569
691,968
434,943
376,936
812,845
90,265
94,265
674,890
96,258
19,205
572,678
857,954
678,889
435,943
857,955
859,957
732,808
31,734
18,774
307,322
570,891
402,568
232,770
91,258
676,891
579,889
868,953
204,735
674,895
729,802
311,318
172,813
13,775
439,934
14,778
25,741
23,740
170,438
30,208
79,976
325,400
573,674
812,843
20,743
60,978
30,738
17,343
476,574
275,758
861,949
51,985
50,983
263,473
261,473
577,673
64,985
28,206
813,840
671,889
571,671
27,731
23,739
474,574
567,677
452,783
211,729
576,888
171,812
258,473
858,947
29,208
82,976
670,896
20,728
744,807
402,565
104,277
862,961
10,778
475,576
54,979
44,978
94,262
14,775
15,769
75,975
94,258
80,982
277,1057
307,324
736,809
11,769
568,680
14,343
172,434
44,977
448,779
49,974
277,767
445,782
382,941
51,980
64,978
25,731
276,763
563,674
57,986
857,950
81,981
523,929
472,569
471,567
473,572
863,962
574,898
380,943
207,742
20,735
670,894
94,263
575,897
18,775
862,962
263,472
729,807
170,436
564,891
17,773
434,770
307,402
12,774
857,961
63,979
568,896
528,929
452,784
383,934
75,987
812,846
437,934
236,771
229,972
69,984
744,809
382,935
473,578
234,773
229,800
468,574
309,319
265,570
81,982
19,733
310,325
731,805
858,965
47,977
866,954
475,573
568,892
19,739
579,673
577,679
565,892
400,575
671,888
379,937
265,469
572,891
466,575
322,401
277,1049
865,966
25,205
227,796
564,671
27,212
20,730
31,742
21,733
674,889
227,795
24,210
566,894
79,980
859,959
22,204
67,983
868,947
381,935
63,985
72,975
744,801
861,959
213,737
577,892
80,981
26,741
67,977
47,981
563,680
228,797
30,211
24,732
191,807
563,896
563,676
564,899
438,773
380,933
579,892
740,806
671,899
467,572
168,816
735,808
263,573
434,936
154,931
376,942
469,579
816,845
573,671
265,476
398,573
9,347
276,760
386,942
869,955
171,816
213,742
259,564
56,986
13,349
471,573
469,578
860,954
73,986
29,212
48,983
208,740
378,938
675,897
472,574
171,435
43,983
306,399
58,986
477,571
865,959
472,566
815,844
95,265
14,770
573,677
75,979
261,477
48,977
170,437
19,729
51,978
84,977
563,893
564,674
167,434
54,984
378,941
258,573
565,896
320,401
466,563
11,777
375,936
574,889
81,976
862,958
448,782
868,961
672,899
379,936
865,952
206,737
380,936
29,209
60,985
108,277
444,781
863,953
309,321
12,342
401,575
574,888
691,869
564,672
864,962
467,574
91,259
17,771
449,779
68,983
230,973
67,975
451,782
403,562
47,982
572,888
22,733
691,860
262,563
76,984
63,975
261,568
402,563
473,563
84,979
474,571
524,928
565,681
229,970
869,952
400,569
307,399
204,743
67,976
53,983
30,744
564,680
744,802
261,571
259,477
260,469
569,675
258,564
110,274
564,890
10,342
472,576
75,977
52,985
863,958
58,987
569,891
10,772
30,212
58,978
672,890
858,951
190,801
865,947
74,975
575,676
375,945
28,211
399,568
319,400
577,681
25,206
579,891
467,565
322,402
258,563
401,574
116,276
208,731
448,781
434,940
46,981
470,564
306,326
83,976
570,676
276,1049
231,799
74,977
860,952
265,470
568,676
24,211
231,793
25,742
468,579
228,969
476,564
25,737
579,899
569,673
476,566
66,980
869,949
229,793
262,568
571,675
31,209
309,320
25,210
48,974
71,979
16,350
574,680
670,895
577,671
14,347
26,736
564,897
474,579
470,568
401,568
49,983
24,728
12,345
207,730
317,400
189,803
730,809
172,438
69,980
859,953
568,673
474,576
62,975
567,674
274,763
76,986
672,893
307,317
226,971
741,803
230,800
109,276
568,898
66,976
53,976
572,680
438,769
210,741
23,741
436,773
562,674
377,934
107,275
70,987
235,774
72,976
438,776
671,892
438,941
212,742
171,813
868,950
17,772
674,888
260,564
383,944
385,945
259,473
566,893
730,805
310,318
435,938
53,977
579,897
21,736
260,473
13,773
233,777
15,776
326,398
679,891
28,735
869,966
402,578
439,941
403,565
399,574
73,983
63,982
277,766
169,816
472,562
205,731
453,779
450,781
670,898
578,670
376,935
261,572
212,733
15,770
398,576
12,343
30,739
679,895
382,942
676,893
93,259
208,734
156,930
264,566
575,673
862,965
14,346
81,988
399,572
118,277
67,974
21,732
399,577
434,945
572,896
691,859
863,948
210,739
862,967
10,771
227,799
84,978
63,980
740,802
25,209
437,937
474,572
573,888
79,987
209,741
76,977
562,898
861,955
23,206
311,322
308,402
674,891
23,210
520,931
261,470
734,809
55,985
310,398
578,674
675,895
25,208
866,949
276,1052
817,846
681,894
156,928
869,964
77,979
265,575
438,777
59,977
46,986
211,732
29,740
277,768
19,213
20,207
265,473
862,959
19,206
172,439
79,983
477,563
740,807
322,398
71,985
306,324
865,951
172,817
50,982
438,942
94,261
92,261
380,945
84,981
399,579
670,891
691,964
57,987
386,941
471,575
563,677
168,434
19,211
733,806
573,673
230,971
229,799
47,988
79,988
573,890
866,947
96,265
65,979
11,345
73,985
398,569
21,743
18,772
385,933
566,670
672,896
9,773
15,341
226,800
12,347
679,892
862,968
379,939
274,1046
277,1058
259,475
19,208
868,967
62,980
398,567
569,895
263,562
454,779
857,948
277,758
29,734
77,976
53,988
468,569
738,808
232,773
231,794
226,799
860,960
567,890
813,841
211,737
204,744
62,981
210,736
675,893
309,398
68,984
576,894
235,772
728,804
95,262
691,963
815,846
385,936
43,974
52,976
323,403
579,888
275,1051
320,399
681,899
56,974
863,963
27,729
866,967
212,738
24,738
80,974
399,573
321,400
205,738
401,576
384,937
523,930
21,210
377,938
258,569
863,964
107,274
54,982
233,776
731,807
474,568
204,729
66,982
381,933
31,743
62,979
83,987
259,570
210,744
742,806
13,346
9,774
27,743
90,262
52,975
231,798
64,980
306,401
525,928
576,893
674,897
11,770
169,817
83,975
816,842
308,319
470,567
62,978
206,740
574,674
577,898
384,934
859,956
234,771
376,937
401,573
19,737
56,982
569,892
27,205
262,477
475,577
815,841
55,988
78,977
473,570
258,468
438,944
235,777
16,344
156,931
260,466
476,575
52,984
867,966
227,969
436,775
435,769
859,963
190,803
681,897
65,988
731,804
167,814
94,259
398,562
864,960
860,956
862,954
210,732
274,1043
23,736
260,578
398,575
578,675
436,933
863,955
867,961
75,984
205,735
743,808
48,988
72,978
265,569
673,894
230,972
31,731
400,562
439,935
264,579
402,566
565,888
16,770
381,932
476,576
568,891
468,571
575,671
76,983
209,729
259,568
566,895
56,984
70,984
262,572
23,735
81,987
50,980
379,932
672,894
567,670
81,984
731,808
83,981
26,737
76,982
59,979
28,213
676,895
13,344
467,568
477,568
474,567
211,741
448,783
43,975
167,813
106,277
470,571
168,810
326,399
64,986
859,958
209,731
381,936
228,794
814,840
49,985
570,893
16,778
276,1059
472,568
444,780
439,940
570,896
259,469
207,743
14,776
274,758
579,681
18,345
49,981
469,564
29,744
437,936
451,779
62,974
577,672
53,980
446,781
867,954
82,974
306,319
575,893
263,470
24,207
74,974
578,893
730,807
400,568
731,803
679,894
72,986
865,957
376,938
69,988
575,670
473,564
401,578
861,953
576,671
28,207
443,780
567,889
65,978
402,576
75,988
105,275
436,935
572,898
523,928
259,565
468,563
259,571
740,805
265,472
574,895
438,937
386,937
46,987
54,983
380,939
863,965
376,944
22,744
577,670
471,578
75,982
435,777
566,675
518,930
867,965
569,894
568,675
567,671
263,570
865,954
867,955
869,956
579,895
570,894
83,978
861,954
226,969
527,930
54,987
23,732
861,957
112,276
12,350
263,471
437,938
97,264
30,204
20,729
12,344
378,933
863,956
171,439
210,735
563,675
29,729
71,988
191,806
73,975
743,801
522,930
323,402
691,962
51,987
68,980
277,764
232,777
734,806
400,573
375,937
437,941
571,679
63,986
730,802
262,576
10,349
265,572
21,731
567,673
566,896
574,672
63,977
53,974
210,740
380,937
565,671
861,948
275,765
671,894
79,984
573,889
189,806
306,400
25,733
30,205
29,206
728,808
578,673
385,935
263,572
210,743
566,888
400,563
114,276
868,960
311,321
14,348
859,954
274,1053
310,319
671,891
31,210
277,1045
868,957
573,678
68,985
573,895
319,401
734,801
439,937
578,890
736,802
307,320
226,973
567,895
467,564
671,896
14,771
477,569
570,675
154,929
67,982
9,344
526,931
61,976
276,1043
68,987
570,892
735,809
578,677
860,967
276,1054
574,681
23,207
571,891
379,943
568,671
28,734
30,735
20,740
381,938
16,347
77,977
167,812
47,978
13,772
437,943
473,573
676,889
167,810
226,797
97,258
378,939
264,577
82,988
24,205
321,399
53,981
27,210
569,890
21,205
262,575
65,986
857,957
233,770
72,983
858,959
737,809
868,963
28,737
70,977
204,733
472,579
383,943
20,737
26,731
434,935
261,467
867,967
857,956
435,939
452,780
573,672
565,890
309,403
22,731
84,984
307,400
275,763
236,775
80,986
434,771
864,949
56,977
564,670
571,894
67,981
17,777
324,399
259,578
862,947
434,777
737,804
310,321
24,744
57,985
73,978
860,949
578,681
61,984
306,318
48,986
566,679
66,981
262,469
311,319
71,987
50,988
48,985
21,737
31,204
381,940
673,892
402,575
568,897
276,767
579,890
31,728
20,206
524,930
436,774
233,769
450,779
569,680
401,566
677,899
264,569
858,948
31,735
276,1044
116,275
112,274
227,970
43,986
92,259
261,468
17,776
680,888
77,988
71,978
474,577
859,949
82,984
64,975
469,572
438,932
264,567
324,402
227,972
206,733
102,274
277,1059
261,570
27,208
403,569
206,732
18,344
10,350
208,729
578,896
67,988
209,732
44,988
571,888
375,939
474,573
383,935
577,676
82,983
741,808
16,771
812,842
12,776
569,889
83,986
564,888
860,957
386,932
58,974
25,730
476,571
261,566
325,403
376,933
869,958
18,769
72,988
275,1056
170,812
673,897
862,948
864,964
69,987
27,732
866,956
67,987
318,402
733,802
107,277
259,562
563,891
262,574
320,398
19,732
400,572
209,743
326,400
60,988
260,575
563,673
265,571
74,980
20,211
403,574
402,577
55,974
400,576
231,797
476,573
673,893
476,579
570,671
384,943
209,736
262,476
59,982
62,983
578,898
439,778
15,350
74,987
566,680
19,741
862,955
261,577
744,803
471,563
475,563
472,575
811,841
62,988
65,984
563,672
562,894
382,946
22,730
579,675
473,562
859,952
438,770
64,982
28,730
381,945
191,805
859,964
869,968
439,775
861,967
79,985
58,981
469,565
13,343
211,728
22,208
562,678
262,467
81,980
401,579
402,579
26,744
732,805
450,783
680,891
475,567
467,567
383,932
384,932
571,680
23,734
70,988
204,737
47,984
476,569
467,576
25,207
44,982
741,802
25,728
155,928
477,578
258,477
58,975
386,934
402,570
189,802
443,779
68,976
311,317
170,439
469,577
577,896
311,325
263,564
385,938
190,804
213,730
90,258
80,977
378,934
213,728
96,259
436,778
579,898
862,960
454,780
742,804
263,579
24,206
17,344
386,945
309,318
810,840
74,978
63,981
15,347
59,988
735,803
477,566
435,778
863,947
434,773
71,983
189,807
277,765
17,778
227,800
670,899
579,674
157,930
264,469
10,348
729,803
102,276
865,963
23,730
383,941
205,743
264,578
234,774
260,573
261,474
79,981
22,210
72,987
259,563
569,679
258,575
10,776
437,774
562,680
319,399
14,774
94,260
466,567
680,898
861,968
114,274
265,573
260,471
735,804
75,986
570,898
569,897
115,276
69,976
275,1049
64,979
869,963
570,888
563,898
275,767
562,896
22,734
677,897
676,896
469,575
213,729
673,889
20,732
52,982
578,676
378,940
477,570
260,562
869,951
65,974
31,739
209,739
681,891
403,571
258,578
25,213
113,274
579,670
572,895
679,889
27,213
73,987
265,475
579,680
27,728
25,212
84,985
74,979
437,773
59,975
382,934
78,980
65,975
81,986
26,204
258,472
167,438
861,956
861,958
29,211
210,730
65,983
206,730
233,772
857,953
453,784
260,567
575,896
21,208
473,579
15,771
379,940
45,979
29,737
308,401
274,765
204,740
399,575
45,976
109,274
51,974
470,566
92,263
565,674
733,808
308,398
90,264
520,928
276,761
475,578
276,1047
438,940
104,276
9,772
739,801
519,931
518,929
475,565
209,740
260,572
677,895
579,679
12,773
26,211
310,403
375,942
403,570
732,803
226,972
205,744
68,977
57,978
80,979
23,728
81,979
79,975
812,844
48,978
691,960
380,934
467,571
383,933
275,1046
450,784
277,1056
869,954
402,573
23,209
258,577
398,563
46,974
526,928
574,894
673,890
275,1053
9,345
573,676
307,403
263,571
865,962
275,760
866,968
435,935
867,949
12,341
54,975
471,577
209,742
211,739
260,569
90,263
76,980
72,977
29,738
810,841
476,577
568,674
277,757
310,322
735,806
211,740
232,776
83,982
454,784
572,889
11,348
435,770
205,739
12,346
78,974
401,577
206,731
58,983
567,888
323,399
61,986
568,899
27,744
46,975
57,981
66,985
60,982
111,274
475,575
261,563
53,979
566,890
19,212
75,976
80,980
9,349
677,888
82,986
678,892
70,976
275,1052
228,972
578,889
469,563
691,961
26,210
737,808
27,739
813,843
171,817
93,260
574,897
866,966
233,774
857,965
576,890
172,435
71,981
815,842
868,968
22,729
59,987
740,809
46,983
868,952
262,577
562,888
56,981
311,401
732,809
385,941
44,976
570,672
477,567
816,840
439,936
576,897
386,944
677,891
446,780
380,940
10,346
526,929
326,401
51,979
64,983
573,680
307,325
861,966
475,570
21,211
438,933
673,895
170,814
447,784
25,729
866,948
868,954
46,979
16,349
857,959
680,897
20,210
50,975
66,975
737,807
578,899
171,438
572,674
23,204
469,566
43,979
103,274
53,975
563,671
263,575
59,976
437,932
468,568
578,897
12,772
61,974
309,325
436,939
437,933
673,891
71,980
24,736
399,569
565,677
61,979
274,1057
26,734
436,934
172,810
259,470
234,769
22,739
235,778
171,814
671,893
69,985
565,899
167,436
401,571
435,944
264,468
169,439
260,467
263,578
307,398
867,962
377,945
80,987
857,952
471,571
262,567
30,206
309,400
11,774
50,977
568,678
43,985
445,780
571,672
26,213
377,936
24,740
69,983
172,816
678,891
105,274
232,778
169,434
264,471
860,955
91,260
62,977
858,950
577,678
30,730
70,981
259,466
434,933
208,739
467,579
14,350
743,803
443,783
435,945
259,566
259,576
736,804
451,784
449,782
79,986
234,777
739,807
53,986
576,672
732,802
96,260
206,739
435,934
529,929
15,349
562,897
672,888
379,933
518,928
740,808
18,343
742,801
274,768
309,322
206,736
209,744
438,934
275,1045
211,744
18,347
27,207
27,740
24,743
22,743
44,984
571,674
375,938
26,739
810,845
811,844
814,845
572,894
565,893
382,932
169,812
439,774
679,890
62,985
574,670
263,567
810,846
812,840
265,564
71,982
562,893
59,986
736,808
265,468
311,323
23,738
471,574
862,953
325,398
814,846
743,806
113,277
54,988
865,956
258,467
274,767
468,565
677,892
860,950
577,899
380,946
576,896
450,780
258,574
306,323
265,471
375,932
109,277
385,944
816,841
11,778
568,894
204,730
21,739
447,783
22,728
69,981
310,320
208,738
212,734
858,968
24,739
15,777
738,805
813,846
31,744
106,276
260,576
439,776
564,894
383,946
205,737
95,259
277,1050
525,929
309,326
375,943
55,981
473,574
261,471
45,984
864,967
736,806
468,566
575,892
263,577
277,1046
473,567
55,980
29,207
863,957
262,473
475,571
398,578
13,774
274,1059
24,737
573,675
307,318
260,574
46,977
453,780
436,937
16,774
264,570
20,205
376,934
566,677
857,958
66,977
563,894
677,898
563,899
264,477
262,564
742,808
274,1048
52,983
565,680
381,943
574,673
80,975
234,770
572,671
212,732
208,744
61,981
90,261
437,939
680,894
858,956
860,947
573,898
670,893
264,564
276,1057
207,738
567,891
261,466
466,574
71,975
58,976
466,578
25,211
211,733
170,810
259,573
231,796
264,476
864,968
262,468
398,572
81,985
78,984
477,575
691,867
48,975
9,348
867,968
864,951
73,981
208,730
733,804
80,978
858,949
57,977
386,938
265,563
577,890
477,579
738,809
475,566
864,958
19,207
375,944
569,899
233,778
571,670
48,982
63,983
317,398
16,776
677,896
19,730
381,946
402,572
817,842
434,932
310,399
70,979
454,783
378,936
436,770
435,933
453,781
858,955
672,895
170,817
73,988
20,744
77,981
69,986
77,975
78,987
191,803
65,977
274,1050
9,776
48,987
72,981
858,953
566,889
578,894
63,974
59,974
578,888
470,579
274,1054
399,566
73,974
728,803
400,564
733,805
9,771
739,806
570,679
863,961
382,944
859,948
691,866
24,734
60,976
439,944
259,572
234,772
674,899
471,564
260,474
228,800
577,894
260,563
566,676
439,939
264,571
227,794
732,801
434,769
572,676
17,770
382,939
63,987
209,737
49,976
28,212
324,398
275,1059
258,562
19,735
78,988
103,276
691,864
260,570
10,775
66,979
439,932
167,811
734,804
60,977
265,467
519,928
25,738
471,562
84,982
91,264
676,894
575,895
400,578
476,570
236,773
212,744
44,980
55,982
571,677
564,681
11,342
469,568
44,983
23,205
857,951
866,960
24,742
681,893
324,401
567,672
52,974
54,981
733,807
264,575
566,898
115,274
29,739
31,741
47,983
11,343
229,795
438,936
212,731
15,775
274,757
258,571
399,571
210,729
62,976
860,965
76,979
53,985
445,781
213,732
467,575
310,324
385,943
575,890
90,260
376,941
378,946
571,895
734,803
274,1055
78,983
23,743
25,743
55,975
378,944
577,888
443,781
111,276
868,955
76,975
47,975
566,671
47,986
375,935
446,784
864,957
385,942
861,962
864,961
574,899
110,277
436,942
386,939
742,803
309,317
564,898
574,893
169,813
572,672
435,936
258,576
77,980
863,960
78,976
275,761
437,778
171,810
384,944
866,953
436,776
265,562
438,771
736,807
28,208
399,562
45,982
66,987
276,1058
564,679
58,977
231,971
568,895
568,890
400,577
26,208
466,579
31,208
471,572
476,568
566,674
402,571
811,842
467,570
857,960
20,736
65,982
562,672
739,809
449,780
79,982
402,564
439,942
261,562
15,773
563,679
318,398
171,437
31,738
233,771
22,205
572,670
82,981
22,742
859,966
230,799
258,572
569,676
857,964
68,982
259,574
274,1045
23,737
236,778
814,844
434,939
276,762
386,943
864,948
206,729
317,403
92,262
680,899
77,987
857,947
264,568
53,984
730,801
205,740
91,262
20,734
170,435
20,204
68,986
438,938
108,276
310,317
23,212
574,671
110,275
213,740
44,985
26,742
15,345
675,896
59,983
117,277
172,812
109,275
470,576
671,895
322,403
43,977
47,976
739,803
383,945
18,771
14,345
572,681
868,958
381,941
578,679
236,776
210,738
676,890
206,743
212,743
869,948
49,975
439,945
91,261
58,979
81,978
95,260
31,729
471,568
477,574
112,275
691,861
190,808
528,930
401,563
864,947
56,987
107,276
27,206
466,572
22,732
274,1051
274,762
261,472
259,577
18,773
232,772
311,326
398,579
860,968
114,275
276,1045
67,979
54,977
678,894
579,896
263,469
66,986
16,348
867,953
265,477
571,899
729,805
743,807
157,929
572,893
473,576
22,741
864,955
572,673
447,779
867,960
310,401
213,739
167,437
384,939
439,772
860,958
190,802
573,894
678,898
69,979
439,938
472,572
51,981
401,562
577,675
265,474
74,988
816,844
567,679
691,967
70,978
13,342
814,843
398,574
444,779
59,985
236,770
169,810
78,978
11,771
261,476
75,981
231,969
562,676
211,742
191,808
735,801
190,807
309,401
449,784
231,800
189,804
311,403
97,262
274,760
76,988
569,672
691,863
308,318
167,816
154,930
46,988
45,977
576,670
859,967
276,1048
471,576
742,805
311,320
868,956
320,403
468,570
92,260
307,321
467,578
378,937
401,572
375,933
861,951
434,776
578,680
84,986
570,899
863,967
439,943
569,674
691,865
857,963
74,985
437,775
384,935
575,672
379,946
76,985
474,565
169,814
436,943
94,264
10,773
59,981
859,965
466,562
277,1055
23,729
438,945
862,949
210,734
383,936
738,804
12,348
111,275
75,985
566,672
276,1055
12,770
323,401
189,809
869,959
50,985
562,673
574,896
866,961
43,987
168,439
24,208
20,213
9,775
169,436
72,985
60,987
45,987
15,778
17,350
19,743
866,951
207,736
576,676
735,807
204,732
384,942
205,742
10,343
403,566
29,733
521,930
263,477
317,402
27,209
470,572
19,736
522,929
31,732
742,809
228,798
168,812
474,563
23,211
55,978
523,931
95,263
384,936
675,892
858,964
384,938
172,815
258,567
30,737
14,772
434,941
437,944
90,259
472,573
17,774
263,468
208,743
79,977
398,568
17,348
475,564
102,275
18,348
380,935
54,976
229,973
730,804
49,982
16,769
444,784
376,943
436,941
275,757
466,565
525,931
678,890
472,577
434,942
28,204
262,573
259,567
319,402
862,956
743,804
466,569
56,976
52,978
46,984
263,576
189,801
678,899
50,979
570,678
398,564
68,979
473,568
858,952
564,895
571,678
576,899
471,565
377,933
677,890
11,341
73,979
385,939
811,845
31,205
524,929
43,980
18,770
562,679
452,781
82,985
400,570
474,578
45,974
19,740
226,970
227,797
29,732
211,735
60,979
63,988
230,796
55,984
679,898
12,778
529,931
91,263
170,811
562,889
19,209
63,976
95,261
263,475
675,889
264,576
21,209
859,962
817,843
858,967
11,349
679,897
229,794
232,769
568,681
54,980
258,570
50,986
451,781
325,399
475,579
30,736
573,899
58,985
80,976
277,1054
206,741
672,892
862,957
399,563
212,739
528,928
46,980
398,565
472,571
60,975
24,733
233,773
562,671
16,777
104,275
204,734
578,895
564,677
453,782
403,573
467,569
436,945
384,945
868,951
741,807
260,475
741,804
24,741
206,744
575,678
82,982
454,781
743,809
66,984
571,896
810,844
277,1044
261,564
30,733
320,400
46,985
211,736
93,261
867,948
435,772
28,741
277,1043
308,317
118,275
277,1053
9,769
384,933
72,974
263,476
674,893
22,735
25,734
473,571
58,980
22,737
475,574
80,983
30,734
67,980
858,960
571,889
470,575
75,980
20,742
45,975
466,564
235,770
565,673
475,568
386,933
817,845
54,978
376,946
676,898
574,675
19,204
