group_1,group_2
630,634
258,266
1482,1483
1109,1110
977,980
261,265
1103,1110
976,979
730,735
350,355
388,394
259,265
1338,1339
733,734
259,260
1478,1486
1480,1484
1480,1486
981,982
389,390
1337,1338
307,308
13,18
977,981
311,316
314,316
13,14
388,390
1333,1337
935,936
353,359
311,313
1107,1108
257,259
388,397
634,635
1338,1342
1478,1484
1108,1109
260,261
629,634
512,521
933,935
629,635
308,309
1104,1105
513,514
353,358
388,391
392,394
392,397
978,982
1108,1111
833,834
10,16
389,394
729,730
630,637
1335,1338
974,982
392,393
977,978
519,520
729,734
512,515
1103,1108
512,518
828,830
1340,1341
353,355
313,314
631,637
351,352
1104,1107
980,982
517,518
631,634
263,264
974,977
735,736
308,314
628,633
14,18
350,353
257,263
629,630
352,354
628,631
260,264
727,729
307,309
1335,1337
355,359
309,311
11,17
1106,1108
262,265
1336,1342
973,976
309,316
1105,1107
727,733
1104,1111
313,315
516,519
833,837
1338,1340
517,519
931,940
312,316
358,359
514,517
1107,1112
1336,1338
514,515
728,731
259,263
257,261
728,736
258,262
307,311
355,357
1483,1486
936,938
308,313
938,940
307,316
15,16
262,263
935,938
1336,1337
975,979
931,938
9,17
518,521
1336,1341
257,266
833,836
516,520
1478,1481
514,519
388,396
931,935
391,396
356,357
10,12
14,15
733,735
258,263
829,833
936,937
17,18
351,359
390,397
935,939
261,266
388,395
14,17
357,358
308,316
731,732
931,932
936,939
9,12
258,261
1481,1485
1104,1109
312,313
1333,1342
973,980
828,833
975,977
828,836
727,728
516,518
389,395
934,935
259,262
727,734
628,629
9,18
352,356
832,833
631,636
1111,1112
310,314
392,395
978,980
829,835
262,266
731,736
15,17
931,937
515,519
516,521
258,264
307,315
11,16
1334,1337
933,936
936,940
258,259
933,938
973,979
1334,1338
310,313
1333,1335
515,517
932,939
1481,1486
313,316
732,736
350,359
1335,1340
307,314
258,265
630,635
10,13
395,396
1106,1109
938,939
731,734
728,733
834,837
314,315
352,358
939,940
932,936
315,316
1103,1111
1480,1483
389,396
1340,1342
311,312
629,636
830,835
1481,1483
1337,1339
310,311
262,264
1334,1341
388,389
628,634
1478,1479
1103,1107
12,13
729,736
389,397
1333,1340
731,735
933,937
391,395
10,17
11,18
1479,1486
259,264
257,265
1484,1485
259,261
356,359
1477,1478
515,520
1106,1110
350,354
264,265
727,730
730,736
514,516
352,355
257,260
830,837
390,392
1478,1480
312,314
355,356
932,937
727,731
728,729
11,14
512,519
831,837
829,830
393,396
395,397
353,354
978,981
1477,1485
515,521
1477,1479
1103,1104
1333,1334
388,392
732,734
351,354
1337,1342
264,266
634,637
1479,1485
261,264
389,392
351,353
310,312
12,15
354,358
1103,1106
1105,1108
518,520
1483,1484
1483,1485
351,358
307,312
1105,1110
394,395
394,397
633,637
354,355
1334,1335
1108,1112
1334,1336
977,979
828,832
732,735
974,979
261,263
1106,1107
311,314
828,834
734,735
728,732
1107,1111
979,980
932,938
1478,1483
829,834
354,356
1479,1481
263,266
517,520
1105,1106
1333,1341
12,16
937,940
11,12
513,515
628,637
931,936
513,521
12,18
727,735
835,836
730,734
352,357
13,16
729,735
832,836
1339,1341
630,633
309,315
831,834
734,736
728,730
391,393
1104,1112
934,939
260,266
513,519
393,397
393,394
1339,1342
513,518
257,262
1107,1109
350,358
1334,1342
1105,1109
12,14
390,393
310,316
389,393
1337,1341
355,358
933,939
16,17
633,636
974,976
9,16
830,836
829,832
834,835
312,315
1105,1112
973,977
629,632
1336,1340
309,310
832,834
351,355
391,394
1333,1336
1338,1341
932,935
974,975
514,521
309,314
516,517
831,835
1477,1483
628,635
934,936
1480,1482
933,940
1478,1485
934,940
307,310
392,396
729,733
973,982
1104,1108
935,940
1105,1111
1477,1480
570,572
302,303
1214,1218
231,234
1070,1072
301,304
204,205
533,539
533,536
967,972
712,716
622,623
1559,1563
618,619
532,539
711,719
715,719
715,716
1544,1548
569,571
568,572
1066,1072
1323,1327
1326,1330
965,971
298,301
235,239
590,593
1062,1065
1212,1217
592,596
1548,1551
537,538
1068,1069
590,597
1069,1070
302,306
1213,1214
199,204
232,236
203,207
564,572
589,595
1058,1063
1562,1563
1063,1064
231,235
1214,1215
564,565
1561,1564
968,972
969,970
1562,1567
593,594
236,238
715,718
233,239
1322,1323
711,717
1545,1551
201,202
203,206
534,537
967,968
234,239
967,969
539,540
233,236
1565,1567
711,716
303,306
1058,1060
1068,1071
1323,1324
233,237
617,619
967,970
616,618
965,969
1546,1548
966,971
1215,1217
569,570
532,537
298,304
1325,1328
1559,1560
299,306
200,203
1543,1551
564,569
1323,1328
1060,1065
568,569
1563,1566
1212,1213
1060,1064
1548,1550
1069,1071
1211,1213
714,718
1544,1546
711,712
532,535
300,303
1559,1562
594,595
711,718
1543,1548
718,719
590,592
233,235
620,621
621,622
1213,1218
1565,1566
966,970
201,207
203,204
1057,1058
716,719
1561,1565
964,972
1546,1550
715,717
299,305
615,619
965,972
618,621
571,572
1067,1068
300,301
1326,1328
1560,1562
1543,1546
1561,1566
1210,1217
1325,1330
1061,1063
593,595
1547,1549
714,717
202,203
302,304
1210,1216
569,572
1212,1215
1057,1062
298,306
200,202
1563,1565
303,305
1057,1061
966,969
532,533
1325,1327
1560,1561
591,592
236,239
1216,1218
1212,1218
1328,1330
1067,1072
713,717
1549,1550
591,595
618,623
300,306
966,968
536,539
617,622
234,237
1057,1064
1066,1073
617,621
1322,1329
1327,1330
1548,1549
566,569
1546,1551
564,570
969,972
1546,1547
589,593
1560,1567
1323,1329
1322,1327
533,537
1066,1068
1211,1212
537,539
1547,1548
1211,1216
595,596
618,622
1323,1330
1067,1071
1058,1065
1058,1059
714,719
568,570
1057,1060
1561,1562
538,539
591,596
231,237
199,200
533,540
619,623
300,305
615,618
534,540
965,968
619,620
235,236
589,594
1058,1061
1067,1070
590,591
617,623
535,536
298,302
564,567
1212,1214
1326,1329
565,570
964,966
534,535
566,568
713,719
570,571
1543,1545
711,713
1325,1326
1550,1551
1559,1561
1069,1073
535,539
1217,1218
567,569
232,238
565,569
1210,1215
1324,1325
1067,1074
969,971
303,304
1564,1565
1325,1329
1070,1071
589,592
1544,1545
1068,1073
201,204
532,538
200,206
199,201
590,594
1545,1546
1559,1565
1324,1329
1560,1565
1322,1326
232,235
536,537
964,967
1071,1074
1061,1065
1560,1564
1066,1069
300,304
712,719
1068,1074
566,571
712,713
1545,1550
1563,1567
202,205
1214,1216
716,718
1543,1549
712,718
1062,1063
1545,1548
712,714
1324,1326
200,204
1216,1217
1323,1325
1062,1064
593,597
564,571
965,967
1564,1567
1060,1062
1057,1065
301,303
1323,1326
1560,1566
591,597
237,238
205,206
589,590
299,303
1059,1064
964,969
1069,1072
1546,1549
1547,1550
1563,1564
968,971
231,236
538,540
202,204
533,534
565,566
304,305
534,536
589,591
593,596
200,201
1327,1328
1070,1074
234,238
233,234
616,621
620,622
536,538
592,593
1326,1327
1562,1565
1561,1567
567,568
231,233
1544,1550
1059,1065
712,717
532,534
1071,1073
533,538
566,570
201,203
1057,1059
1322,1325
1559,1567
1059,1062
299,301
298,303
615,622
537,540
1543,1547
298,300
305,306
199,206
301,306
1544,1547
235,238
1212,1216
236,237
300,302
717,719
232,239
1329,1330
1066,1067
1066,1074
616,620
590,595
204,207
231,232
233,238
971,972
713,715
565,567
1561,1563
713,718
964,971
1211,1218
1566,1567
1215,1216
534,538
564,566
711,714
1327,1329
231,239
592,595
1057,1063
201,206
1058,1062
1060,1061
616,622
590,596
234,235
968,969
203,205
1210,1213
199,205
568,571
714,715
304,306
1211,1217
1324,1327
615,621
567,570
1562,1564
1059,1060
566,572
1210,1214
536,540
1559,1566
206,207
1328,1329
1066,1070
298,299
594,596
968,970
1063,1065
301,302
615,620
591,594
1059,1063
596,597
717,718
970,971
565,571
964,970
1213,1216
199,202
1562,1566
620,623
205,207
232,237
1071,1072
1322,1324
970,972
619,621
1324,1330
1061,1062
592,597
204,206
201,205
1070,1073
1543,1544
1560,1563
200,205
595,597
1545,1549
565,568
302,305
1072,1074
711,715
202,207
1058,1064
202,206
1324,1328
716,717
565,572
615,617
1210,1212
1072,1073
712,715
1545,1547
1559,1564
534,539
713,714
1213,1217
1210,1218
713,716
1549,1551
1211,1214
965,970
1322,1328
199,203
615,623
199,207
299,304
1543,1550
592,594
1215,1218
1069,1074
567,572
237,239
1322,1330
299,300
618,620
232,234
1068,1072
967,971
1064,1065
1068,1070
231,238
235,237
1214,1217
566,567
532,536
964,965
616,617
535,538
1547,1551
589,597
1544,1551
966,967
238,239
589,596
621,623
714,716
1211,1215
594,597
1060,1063
1061,1064
1067,1073
1210,1211
200,207
567,571
535,540
964,968
1073,1074
1564,1566
965,966
564,568
591,593
234,236
1544,1549
616,623
232,233
617,618
533,535
1213,1215
617,620
1067,1069
298,305
535,537
299,302
532,540
615,616
616,619
1059,1061
1066,1071
619,622
301,305
966,972
124,125
1165,1168
1356,1359
120,122
1311,1314
1165,1166
1159,1162
119,125
331,334
417,421
421,424
1156,1158
122,125
1156,1163
1158,1161
776,778
1159,1163
1100,1102
329,332
1354,1356
1355,1357
1157,1159
1312,1314
1098,1099
121,124
329,335
1359,1361
121,122
1095,1098
1164,1170
775,778
1159,1160
1310,1311
1156,1159
771,778
1356,1358
1098,1101
328,330
1160,1161
1358,1359
1166,1169
771,774
418,423
1160,1163
1354,1360
1311,1316
1156,1162
1096,1100
1096,1102
1160,1162
1356,1361
330,333
1309,1315
1159,1161
1167,1171
120,121
330,332
1166,1170
1312,1315
1169,1170
420,423
1309,1314
329,331
1097,1102
1310,1312
418,424
120,123
1309,1310
1095,1102
330,334
775,776
1312,1313
774,775
772,774
1165,1169
771,775
423,424
1355,1361
332,335
419,422
1156,1157
1096,1099
1355,1356
773,775
421,422
1360,1361
119,121
1166,1167
1158,1162
1354,1357
122,123
1095,1099
1311,1313
772,778
332,333
118,121
118,123
1357,1360
121,123
1165,1171
1097,1100
774,776
1358,1360
1169,1171
1156,1161
1167,1169
772,775
333,335
773,776
417,422
1355,1360
328,333
1165,1167
418,421
329,334
773,777
334,335
1158,1163
329,330
331,333
1355,1359
1357,1358
1357,1359
1309,1311
1167,1170
771,777
1097,1099
118,124
1100,1101
1157,1162
1165,1170
771,776
1096,1097
119,120
118,120
1097,1098
119,124
1158,1159
328,332
419,420
119,123
1164,1165
1309,1313
417,418
418,420
1167,1168
1157,1158
417,419
1164,1166
1313,1316
1314,1315
1161,1162
119,122
1309,1312
1164,1169
332,334
420,422
1166,1171
417,424
1354,1355
1310,1315
120,125
123,125
122,124
1168,1170
1313,1314
123,124
330,331
331,335
1158,1160
417,420
118,122
775,777
1095,1097
418,419
422,423
419,421
1315,1316
1359,1360
328,335
329,333
1314,1316
1157,1161
420,424
1355,1358
1096,1098
1099,1100
1310,1313
773,778
771,773
1164,1167
121,125
1156,1160
774,778
1098,1100
1099,1101
776,777
1354,1359
1354,1358
1311,1312
774,777
417,423
1168,1171
328,334
1310,1314
771,772
1097,1101
1358,1361
1101,1102
1166,1168
772,776
328,331
1312,1316
1309,1316
772,777
777,778
772,773
330,335
1170,1171
773,774
1157,1163
1356,1357
421,423
1162,1163
1310,1316
331,332
1161,1163
420,421
333,334
1313,1315
1095,1096
419,424
418,422
1157,1160
1311,1315
1356,1360
1096,1101
1164,1168
1357,1361
1168,1169
328,329
419,423
1098,1102
118,125
118,119
1095,1101
120,124
1354,1361
1095,1100
1099,1102
422,424
1164,1171
6,7
4,7
5,8
158,160
4,5
1529,1530
722,724
526,528
527,531
806,807
67,68
1524,1529
209,210
722,725
1571,1573
66,67
2,6
528,530
212,214
784,785
779,783
1570,1574
380,381
1439,1441
378,380
779,785
1571,1574
379,383
723,724
528,531
806,811
720,726
780,781
1435,1437
160,161
467,470
781,782
466,470
1248,1251
1524,1526
1437,1440
1247,1249
808,809
809,812
1437,1441
469,470
211,212
63,66
1527,1528
1568,1572
526,527
466,469
469,471
380,384
157,163
210,212
64,69
1437,1439
468,469
1570,1571
781,785
161,163
68,69
67,69
2,5
467,469
1246,1247
1439,1440
779,780
209,214
158,162
1569,1572
780,784
64,65
1571,1572
806,809
1246,1250
806,808
159,161
466,468
1246,1248
64,67
1572,1573
1525,1528
1245,1247
158,163
811,812
720,721
379,382
1435,1441
3,7
1245,1249
1436,1440
724,725
159,162
465,471
1247,1248
3,5
161,162
1526,1528
211,214
721,722
1525,1526
378,381
209,213
721,726
465,467
160,163
1568,1571
4,8
808,812
1526,1529
782,784
468,471
810,811
808,811
470,471
1248,1249
1569,1570
780,782
780,783
157,161
1526,1527
807,809
1568,1574
208,210
159,163
723,725
210,213
208,211
525,528
208,213
527,529
1246,1249
1245,1246
7,8
1435,1438
1525,1527
1247,1251
209,212
782,783
1437,1438
1524,1525
64,66
2,7
1246,1251
162,163
525,530
209,211
1524,1528
63,68
3,6
1568,1573
66,68
779,784
65,69
721,723
1572,1574
210,214
527,530
529,530
809,811
1527,1529
379,380
1438,1441
720,723
466,471
779,782
212,213
1436,1438
1245,1248
157,159
159,160
806,812
1570,1573
720,725
468,470
720,722
807,810
1247,1250
378,384
781,784
528,529
725,726
1440,1441
211,213
4,6
465,468
1570,1572
208,209
1568,1569
381,384
1528,1530
722,723
1438,1439
1568,1570
65,68
465,469
378,382
2,4
1436,1441
1438,1440
380,382
66,69
467,468
3,8
63,67
1435,1436
1569,1573
208,212
724,726
157,160
382,384
465,466
1528,1529
1525,1530
809,810
525,529
1245,1251
379,381
378,383
525,531
64,68
158,159
160,162
380,383
63,65
466,467
383,384
723,726
1527,1530
3,4
807,808
808,810
722,726
1526,1530
210,211
5,6
527,528
807,811
1525,1529
783,785
783,784
2,3
2,8
378,379
526,531
1436,1437
382,383
63,64
157,158
1435,1439
465,470
65,66
806,810
779,781
213,214
1436,1439
810,812
721,725
1245,1250
381,382
5,7
63,69
780,785
525,527
157,162
721,724
807,812
158,161
1569,1574
526,530
1435,1440
1249,1250
208,214
529,531
526,529
720,724
1569,1571
530,531
1524,1530
1524,1527
65,67
379,384
467,471
782,785
6,8
1573,1574
1249,1251
781,783
525,526
381,383
1250,1251
1248,1250
228,230
19,21
1400,1403
1401,1402
439,441
685,688
1391,1392
921,926
1399,1402
1431,1433
229,230
30,31
19,22
921,922
1012,1014
1387,1388
1429,1433
686,688
922,924
22,23
1401,1403
1400,1401
28,31
925,926
1389,1391
1504,1507
761,765
640,642
225,226
1388,1389
761,766
1399,1401
1000,1001
684,685
542,543
20,24
1396,1398
20,22
374,376
638,642
1502,1503
29,32
1388,1391
1011,1013
1403,1404
641,642
1394,1395
225,228
22,24
687,688
677,682
543,545
638,641
1396,1397
1002,1005
1429,1432
373,374
1389,1390
1127,1130
638,640
1127,1128
677,679
680,681
543,544
1013,1015
439,444
1012,1016
1000,1003
1127,1132
1129,1131
541,542
683,685
1400,1402
1387,1392
764,766
374,375
226,229
1395,1396
1389,1392
441,444
679,682
1429,1430
678,681
544,545
29,30
439,443
1390,1391
1000,1002
1394,1396
1395,1397
372,376
1432,1434
923,926
1401,1404
683,684
31,32
440,442
372,373
1128,1130
228,229
686,687
1131,1132
679,681
1015,1016
1502,1507
761,762
1001,1005
1393,1394
683,686
374,377
1504,1505
1393,1397
373,375
225,229
544,546
642,643
677,681
227,230
921,925
28,33
21,24
1431,1432
922,923
679,680
678,679
545,546
1387,1390
762,763
1012,1015
677,678
1429,1434
1503,1504
1128,1129
20,21
683,687
32,33
1505,1507
372,374
541,543
1393,1396
29,33
1399,1400
1013,1014
1004,1005
372,377
225,230
440,443
924,926
372,375
541,545
439,442
1128,1132
542,546
678,682
680,682
1504,1506
226,227
639,640
1128,1131
1387,1391
1001,1004
19,23
923,924
21,23
1395,1398
1393,1395
681,682
376,377
763,765
1011,1012
639,642
638,639
683,688
1399,1403
375,377
441,443
21,22
1400,1404
28,30
640,643
1012,1013
677,680
541,546
542,545
373,377
1002,1003
762,765
1390,1392
440,444
442,443
1003,1005
1013,1016
1130,1131
639,643
439,440
1394,1397
1394,1398
19,24
1127,1129
764,765
28,32
685,687
1388,1392
921,924
1129,1132
921,923
1502,1504
1506,1507
1001,1003
762,766
226,228
638,643
20,23
31,33
684,686
1502,1506
227,229
1011,1014
1014,1015
763,764
761,764
685,686
1002,1004
1430,1433
1393,1398
1003,1004
542,544
678,680
1129,1130
1503,1507
765,766
1402,1403
640,641
225,227
29,31
922,925
763,766
684,688
375,376
1399,1404
440,441
1000,1005
442,444
28,29
1503,1505
1505,1506
1014,1016
924,925
761,763
1503,1506
762,764
1431,1434
30,33
641,643
684,687
639,641
1000,1004
543,546
541,544
441,442
1502,1505
1430,1434
227,228
1430,1432
1388,1390
1130,1132
923,925
443,444
226,230
1011,1015
1433,1434
1402,1404
1397,1398
1387,1389
922,926
1001,1002
1011,1016
19,20
23,24
1127,1131
373,376
1430,1431
1429,1431
1432,1433
30,32
340,418
341,421
1509,1512
349,423
1257,1260
1508,1510
34,38
487,488
1382,1385
35,36
339,420
37,38
1343,1347
1516,1518
1253,1256
337,424
1136,1140
1119,1121
341,423
348,423
1258,1261
338,420
1425,1427
349,417
343,421
1426,1428
1254,1256
138,142
1136,1139
35,37
1118,1121
1319,1320
1257,1258
341,418
349,421
140,141
1121,1122
138,140
1138,1139
345,422
1252,1253
647,648
345,423
339,423
1076,1077
140,142
1317,1319
348,418
1426,1427
1115,1117
340,421
341,419
343,423
336,420
1118,1119
349,418
1136,1138
1424,1427
1259,1260
346,419
644,646
344,419
1113,1114
1382,1383
1252,1254
340,417
346,422
345,420
347,420
138,139
1137,1140
1518,1520
336,417
1114,1115
644,645
336,421
338,424
645,648
1119,1122
345,424
1510,1512
36,37
484,487
1118,1120
36,38
346,423
343,420
1381,1385
1077,1079
342,423
1343,1344
336,418
347,419
1517,1519
1509,1511
347,422
484,488
1120,1122
342,422
646,647
344,421
337,417
1252,1255
1006,1008
347,418
34,36
1383,1384
644,647
338,422
1260,1261
1258,1260
343,419
339,419
1509,1510
1075,1079
342,420
344,420
345,421
342,418
1259,1261
347,423
337,420
1343,1346
346,424
340,423
339,421
1139,1140
1317,1320
1252,1256
349,420
347,424
1517,1520
344,422
340,422
337,419
138,141
1258,1259
485,487
1119,1120
1424,1426
1120,1121
349,422
645,647
1114,1116
345,417
484,485
1075,1077
1077,1078
1344,1347
346,420
342,424
343,422
1006,1010
336,419
1510,1511
339,424
1076,1078
342,419
1318,1319
1345,1347
338,417
346,418
1318,1321
348,421
345,419
344,417
1518,1519
1511,1512
1344,1345
1424,1425
486,488
1075,1076
343,418
1255,1256
1508,1512
343,417
1118,1122
34,37
337,421
343,424
1138,1140
1114,1117
341,417
1006,1007
1317,1321
1381,1384
1009,1010
347,421
1343,1345
1008,1010
1517,1518
344,423
1425,1426
1508,1509
339,417
337,418
1319,1321
1383,1385
341,424
345,418
1346,1347
35,38
1382,1384
1257,1261
338,418
337,422
349,419
1384,1385
340,419
342,417
1078,1079
1137,1139
346,421
644,648
141,142
1137,1138
645,646
348,417
1136,1137
342,421
341,422
339,418
1320,1321
1516,1517
1516,1519
484,486
336,423
1115,1116
1425,1428
139,141
348,424
1006,1009
336,422
1318,1320
1008,1009
1113,1115
344,424
1424,1428
338,419
347,417
1345,1346
348,422
337,423
646,648
485,486
1253,1255
1508,1511
340,424
1075,1078
1317,1318
1381,1382
349,424
1076,1079
1007,1008
1381,1383
1007,1010
139,140
1113,1116
1253,1254
486,487
344,418
338,423
139,142
339,422
341,420
348,420
485,488
336,424
338,421
340,420
348,419
1116,1117
1344,1346
346,417
1254,1255
1007,1009
1516,1520
1519,1520
34,35
1257,1259
1113,1117
1427,1428
1363,1365
1442,1566
1207,1208
1350,1351
1447,1561
1552,1555
165,167
1447,1560
1124,1125
1445,1564
983,984
1452,1563
984,986
1442,1561
767,770
789,792
1453,1567
1449,1566
1553,1555
929,930
166,167
1448,1564
1447,1567
586,587
1154,1155
1446,1560
398,399
1200,1202
1453,1564
1350,1352
1448,1567
1444,1563
755,757
1035,1038
983,985
1447,1563
164,167
791,792
1443,1562
1219,1221
404,405
1450,1566
1453,1562
1378,1380
985,986
402,403
1351,1352
1379,1380
928,930
768,769
164,166
1452,1565
1443,1561
1450,1564
1220,1222
1443,1560
1451,1564
1446,1559
1153,1154
1446,1567
1448,1562
1442,1560
1450,1559
1444,1566
1500,1501
1445,1562
1443,1565
769,770
403,404
1452,1566
165,166
216,218
1453,1560
1442,1563
164,165
1449,1565
586,588
1152,1153
1450,1565
1449,1564
1446,1563
1451,1560
1444,1564
1449,1559
399,400
1093,1094
789,791
1363,1364
1450,1567
1035,1036
1447,1566
1445,1567
1035,1037
789,790
1446,1565
1037,1038
216,217
1442,1564
1442,1562
1206,1208
1123,1125
1453,1559
1091,1093
767,768
1450,1563
1219,1220
215,217
1448,1565
1377,1379
1153,1155
1091,1092
1443,1559
1206,1207
1351,1353
402,404
1452,1561
1448,1559
1219,1222
1378,1379
1152,1154
754,757
1452,1564
927,929
1498,1499
1446,1562
1447,1559
1453,1565
1018,1020
1091,1094
1453,1566
1453,1563
1499,1501
1445,1561
1036,1038
1017,1018
1451,1563
1362,1365
1442,1559
927,930
217,218
1200,1201
1448,1563
754,755
585,587
215,218
1221,1222
1452,1560
1552,1554
1377,1380
1442,1565
1449,1567
1449,1562
1352,1353
790,792
1017,1019
625,626
1447,1562
1449,1563
1442,1567
1444,1565
402,405
215,216
1377,1378
1443,1566
1446,1566
1444,1559
790,791
1017,1020
1125,1126
1092,1094
1448,1561
1202,1203
1444,1567
1364,1365
400,401
1451,1562
1449,1560
754,756
626,627
1447,1564
1451,1559
767,769
1201,1202
1444,1561
1451,1567
625,627
1444,1560
1200,1203
1123,1124
1362,1363
1447,1565
1019,1020
624,626
1124,1126
1444,1562
1152,1155
587,588
1443,1567
1453,1561
1201,1203
624,627
1451,1566
983,986
399,401
1451,1561
585,588
1498,1500
1446,1564
585,586
1092,1093
1445,1559
1449,1561
398,401
1362,1364
1450,1561
1452,1562
1553,1554
1452,1567
756,757
1451,1565
1350,1353
1443,1564
927,928
1220,1221
928,929
1445,1566
1450,1562
1554,1555
1036,1037
755,756
1448,1566
1452,1559
1552,1553
1443,1563
768,770
1448,1560
1445,1563
403,405
1450,1560
1446,1561
1499,1500
1206,1209
1207,1209
398,400
1498,1501
1123,1126
1445,1565
984,985
1208,1209
1445,1560
624,625
1018,1019
689,1559
252,766
1556,1558
738,739
692,1560
706,1562
694,1563
223,224
704,1564
702,1562
689,1562
689,1564
694,1565
242,766
813,814
880,881
704,1562
690,1562
706,1560
251,763
698,1566
700,1567
693,1563
250,765
813,815
704,1561
243,761
704,1566
228,1382
695,1565
700,1560
385,387
255,766
247,764
225,1385
700,1559
226,1385
710,1566
706,1564
689,1565
696,1565
240,763
222,224
693,1567
26,1132
694,1561
25,1127
696,1561
243,764
703,1564
701,1559
243,765
705,1565
230,1385
230,1381
706,1561
695,1562
703,1563
708,1560
698,1565
698,1562
226,1382
691,1567
702,1565
758,759
27,1131
703,1567
705,1567
690,1559
251,762
245,765
1521,1522
701,1565
691,1562
227,1381
708,1567
693,1561
1407,1408
250,764
242,765
787,788
709,1561
690,1563
243,763
1514,1515
696,1560
703,1561
704,1563
229,1384
240,761
278,280
697,1562
703,1562
250,766
699,1563
246,761
693,1566
699,1565
698,1563
706,1563
244,765
708,1559
702,1567
220,221
1306,1307
244,762
562,563
699,1559
254,765
697,1565
253,763
709,1563
690,1561
697,1564
254,762
703,1565
27,1132
692,1564
692,1563
253,764
1522,1523
385,386
254,761
1556,1557
699,1560
708,1566
250,763
255,761
693,1562
255,763
245,763
710,1563
708,1562
255,764
228,1381
246,765
25,1132
737,739
255,762
689,1566
246,762
879,880
703,1560
249,766
706,1566
694,1567
709,1560
698,1561
707,1567
695,1563
704,1560
692,1561
710,1564
254,766
708,1561
226,1384
697,1561
708,1563
691,1564
700,1561
246,763
255,765
692,1562
699,1562
697,1567
242,761
248,763
700,1566
26,1130
710,1561
705,1559
695,1567
246,766
230,1383
701,1563
694,1562
1134,1135
709,1565
1133,1135
696,1563
700,1564
250,762
240,766
219,221
225,1381
229,1382
249,761
701,1567
710,1567
253,761
698,1564
759,760
694,1564
251,766
707,1560
692,1559
699,1567
704,1565
702,1564
26,1131
707,1563
522,523
695,1561
705,1560
707,1564
695,1560
25,1130
253,762
245,766
251,764
691,1566
226,1383
241,764
701,1562
243,762
228,1385
693,1564
241,766
228,1383
694,1566
689,1561
1521,1523
252,761
25,1128
692,1566
227,1383
242,764
814,815
1406,1407
692,1567
243,766
709,1566
252,765
699,1561
241,763
697,1559
693,1565
245,761
1406,1408
691,1565
244,766
702,1560
254,763
248,764
227,1382
700,1562
1133,1134
240,764
703,1566
737,738
241,765
278,279
522,524
702,1559
246,764
696,1567
25,1129
247,762
248,762
225,1382
710,1559
1513,1514
225,1383
251,761
27,1128
242,763
251,765
697,1563
561,562
252,764
249,763
253,765
704,1559
254,764
229,1381
691,1560
696,1559
692,1565
248,761
1405,1406
709,1567
690,1565
700,1565
240,765
708,1564
704,1567
707,1561
244,764
696,1562
248,766
710,1562
247,766
26,1129
249,762
689,1567
701,1566
219,220
26,1127
705,1561
693,1560
706,1559
693,1559
705,1562
699,1564
247,765
252,763
245,762
25,26
697,1566
227,1384
694,1560
696,1566
247,761
709,1564
279,280
27,1127
698,1567
709,1562
698,1559
25,1131
244,763
700,1563
707,1565
250,761
1405,1408
225,1384
702,1566
706,1565
879,881
249,764
229,1383
702,1563
523,524
27,1129
703,1559
695,1559
227,1385
701,1564
1307,1308
698,1560
25,27
249,765
241,761
248,765
1405,1407
252,762
786,788
758,760
226,1381
253,766
699,1566
245,764
786,787
229,1385
701,1560
689,1563
701,1561
705,1566
690,1560
694,1559
690,1564
26,27
710,1565
1306,1308
561,563
708,1565
222,223
689,1560
707,1562
247,763
705,1563
244,761
691,1561
705,1564
241,762
707,1559
690,1567
706,1567
386,387
242,762
707,1566
690,1566
695,1566
27,1130
230,1382
696,1564
697,1560
709,1559
228,1384
240,762
702,1561
26,1128
1557,1558
691,1563
1513,1515
710,1560
691,1559
695,1564
230,1384
920,1303
478,1123
907,1292
1350,1384
910,1299
354,1067
1166,1320
1332,1352
641,794
916,1302
1320,1559
978,1319
478,1125
977,1319
268,1404
912,1295
908,1302
919,1291
756,759
1350,1383
472,1124
909,1291
480,1125
906,1300
1008,1258
974,1321
1318,1567
978,1317
643,799
639,795
354,1070
479,1125
351,1072
230,1353
350,1067
912,1293
918,1286
918,1300
913,1297
1006,1260
920,1294
225,1351
915,1301
905,1298
480,1124
909,1287
920,1295
537,1393
913,1291
1169,1317
907,1302
919,1288
918,1296
912,1302
981,1321
227,1353
228,1350
643,800
918,1299
355,1072
1331,1384
359,1070
1165,1318
359,1073
1352,1385
1167,1321
640,798
912,1288
1010,1258
1169,1318
640,796
910,1303
1319,1559
913,1301
911,1302
920,1291
911,1294
909,1298
975,1317
918,1303
351,1073
351,1071
755,758
357,1070
639,805
757,760
1332,1353
905,1293
913,1290
226,1332
920,1304
358,1069
1170,1318
908,1294
476,1123
917,1305
982,1317
918,1295
1171,1318
267,1404
350,1066
268,1399
1170,1320
353,1074
916,1289
638,798
480,1123
1319,1560
982,1318
904,1301
643,793
910,1290
913,1299
267,1401
910,1304
642,800
982,1320
905,1288
271,1402
918,1288
641,793
918,1293
640,804
274,1404
1094,1102
919,1297
476,1124
910,1287
354,1066
909,1304
270,1401
1009,1261
917,1298
1318,1566
905,1297
904,1304
904,1295
910,1301
540,1397
1209,1426
642,797
226,1353
638,797
276,1401
908,1300
910,1291
355,1071
274,1399
273,1404
641,800
538,1395
1317,1567
914,1294
910,1302
476,1125
641,802
352,1066
639,794
229,1332
906,1289
981,1317
533,1398
920,1302
540,1395
534,1398
1350,1385
1092,1097
1206,1428
1320,1562
638,805
1331,1352
