group_1,group_2
5,996
1416,1859
303,1199
1211,1422
615,710
1100,1238
1231,1943
676,1290
1115,1184
1198,1867
1670,1949
598,705
441,1027
301,1869
617,689
1298,1339
86,1518
661,1884
1228,1724
1340,1927
1017,1440
880,1859
1028,1718
407,1910
414,1888
1301,1555
656,830
617,1307
1807,1909
65,690
408,1342
412,1351
1208,1239
407,1343
309,849
1577,1704
303,1865
782,1893
1622,1656
1349,1420
1433,1870
1917,1943
882,1099
415,1898
971,2184
17,997
556,1125
786,1457
1233,1350
413,450
88,312
1206,1236
318,1196
299,943
687,1895
1026,1439
1309,1834
655,834
405,1310
1343,1863
407,1160
961,1943
9,992
1311,1862
1071,1907
641,844
1022,1718
415,1350
1211,1859
1341,1366
598,1795
88,940
1723,1846
671,1240
1303,1551
1108,1509
931,1436
1885,1941
794,1892
1347,1365
746,1291
1014,1720
742,2036
1426,1864
1116,1342
126,1342
520,1822
1211,1426
1343,2033
1465,1640
1369,2134
1350,1986
960,2182
1691,1806
45,778
299,942
723,1195
299,947
719,1885
1194,1910
752,1663
371,1903
784,1901
1339,1919
284,744
1005,1669
793,1914
1811,1882
1049,1441
924,1206
887,1872
443,1082
598,1302
1354,1882
299,617
661,1309
1420,1873
312,1432
1099,1187
1347,1892
559,1106
596,1307
1212,1858
1099,1161
1686,1806
1105,2030
433,648
776,1448
167,1302
1156,1856
1296,1835
601,1794
1313,1348
299,1201
1194,1890
603,1289
598,701
1235,1848
1297,2034
92,1029
1011,1655
1120,1243
778,793
403,1356
86,1354
316,849
700,1907
1630,1676
739,1789
1254,1724
299,1431
1010,1652
1211,1905
1194,1798
134,1353
438,1045
412,1371
423,451
1151,1753
604,705
1207,1419
1160,1354
983,1649
1318,1562
177,1465
781,1888
256,1096
286,1414
287,1310
1005,1650
151,551
1173,1306
402,1909
208,1103
1171,1470
555,1450
849,1666
220,1352
1351,1374
1428,1857
1339,1432
968,2183
1373,2140
597,1297
934,1204
306,928
305,1412
795,1900
1293,1554
667,1893
31,1890
401,1882
38,1888
8,978
1344,1424
401,1839
1151,1370
208,1339
283,612
673,1907
557,1307
1330,2038
800,1913
558,1305
1633,1671
35,1909
647,835
1235,1714
415,455
411,1089
541,958
322,1435
311,926
920,1210
775,1364
12,346
485,1803
419,1442
413,458
556,1364
443,1072
22,1370
963,2183
600,717
1176,1314
373,1895
707,1903
1210,1863
347,1234
315,1198
219,1339
284,1306
1208,1411
1310,2030
150,549
1297,1861
1356,1926
2057,2097
988,1673
1108,1164
782,1451
1228,1868
1024,1728
665,1903
1813,1904
1098,1356
666,1882
1624,1658
924,1198
1316,1353
322,1436
1348,1987
211,1351
1812,1907
1208,1858
1126,1170
651,838
1117,1348
208,1117
711,1204
1231,1861
1812,1915
720,1210
4,1010
300,1857
1120,2037
662,1911
325,1205
560,1368
74,1232
677,1893
213,1100
1212,1415
84,168
659,1912
1304,1550
1143,1370
1160,1355
748,1658
691,1882
1104,1517
1289,1349
1206,1427
1423,1862
1146,1366
1122,1243
68,694
1287,1344
971,1941
404,1363
38,166
286,614
1928,1983
1316,1340
319,1418
618,689
528,1872
1101,1876
1209,1428
1931,1988
643,844
883,1120
1099,2038
716,1897
1116,1509
1424,1857
993,1650
1236,1346
258,1243
1155,1754
440,1075
1343,1847
415,1093
220,1921
530,1871
421,451
287,1290
1315,1342
560,1447
72,716
418,452
1154,1749
983,1675
782,1458
1350,1911
1352,2037
723,1890
1200,1235
679,1887
1293,1872
310,614
1123,1877
884,1846
709,1898
1929,1988
262,1229
262,1115
1066,1882
1119,2037
1302,1858
1157,1347
880,1865
251,959
598,2032
1409,1460
158,1540
318,605
613,705
1110,1185
1311,1562
612,692
1191,1860
84,314
998,1672
213,267
724,1202
1156,1360
924,1426
848,1661
1356,1891
689,1209
209,266
1210,1915
55,785
1123,1238
918,1210
408,454
1302,1563
251,956
129,1348
1374,2138
1350,1931
1303,1354
853,1663
1293,1562
935,1261
610,1308
64,1605
212,1346
718,1195
20,1358
485,1802
777,1374
1110,1350
215,1117
1228,1721
1312,1848
1719,1850
1463,1646
414,1894
705,1911
1340,1419
684,767
659,1816
1353,1867
1686,1811
774,1896
606,693
1236,1355
1094,1236
315,1207
250,971
299,607
1296,1354
714,1885
8,977
1069,1891
414,1294
602,1294
778,1368
751,1655
1295,1853
540,971
1210,1431
665,1295
409,1915
984,1653
689,1200
643,839
10,348
937,1418
969,2179
72,693
554,1306
1106,1185
185,1338
618,1311
411,451
704,1898
777,1458
1310,1341
557,1098
879,1849
1121,1511
1342,1373
1197,1232
323,1434
1066,1903
1161,1820
1155,1849
283,1300
529,1850
1123,1353
1298,1343
993,1652
1295,1871
648,845
703,1200
1691,1809
66,695
1228,1852
1204,1429
324,613
614,724
1302,1866
784,1457
404,1351
1152,1849
1346,1436
5,977
1339,1851
209,259
601,1790
667,1236
782,1366
1291,1857
555,1370
23,1359
348,1240
722,1193
219,1097
1210,1228
213,1350
1242,1861
676,1305
248,953
1146,1871
1117,1171
1340,1895
600,2032
1299,1552
259,1122
612,2032
1369,2136
795,1915
310,943
709,1902
1729,1868
913,1365
1205,1914
412,458
1200,1805
1289,1859
66,701
1292,1851
791,1906
1353,1916
1340,1909
87,1347
220,1930
918,1362
1434,1867
1717,1850
368,1907
797,1889
718,1890
1352,1989
1351,1418
1145,1368
209,263
1353,1413
1309,1861
710,1189
1205,1888
1369,2142
784,1458
1147,1357
748,1662
673,1909
87,302
1410,1470
1150,1864
1634,1663
1436,1870
1811,1889
1148,1720
1410,1467
1148,1232
1155,1715
1631,1668
740,2038
678,1304
68,710
1303,1870
86,1515
102,1848
1176,1308
1033,1726
1309,1838
1210,1916
645,841
707,1885
412,1890
1633,1669
886,1114
995,1665
1345,1988
1209,1848
880,1116
1102,1513
880,1846
776,1891
403,1308
597,720
407,1907
583,1980
1004,1659
663,1297
1244,1718
681,769
1230,1941
1671,1949
702,1197
126,1854
402,1890
1348,1991
1040,1721
1115,1235
1352,1897
618,715
103,1866
1096,1356
1315,1549
136,1858
132,1341
1105,1345
1726,1861
1287,1837
1348,1936
321,1861
1352,1904
1068,1883
1317,1551
1171,1471
755,1656
284,1291
1354,1909
1147,1853
1347,1361
311,1211
77,1231
1628,1666
617,704
1146,1242
102,1846
554,1452
1015,1714
9,996
304,608
406,1244
151,549
1002,1665
1198,1238
615,698
401,1361
616,692
1355,1894
1021,1726
914,1212
38,165
1121,1340
1067,1908
783,1913
370,1894
752,1660
7,1012
1313,1867
404,1346
17,345
1811,1896
1288,1839
65,692
308,846
533,1864
311,1855
26,1370
1290,1863
1239,1715
1109,1164
300,1194
93,1030
1192,1240
322,1201
1307,1550
1293,1560
1246,1818
604,1288
34,1899
782,1910
1580,1705
666,1907
779,1888
560,1124
1296,1870
1113,2033
415,1344
1317,1871
1156,1870
308,1430
311,1436
1234,1867
412,1236
554,1368
1301,1848
1150,1759
885,1872
1303,1346
1157,1898
12,999
738,2030
1207,1805
216,1354
1209,1882
412,1350
129,1859
1355,1858
1246,1715
1012,1671
777,1358
560,1313
722,1916
1143,1849
1315,1551
668,1245
1299,1563
736,1298
442,1044
307,938
1622,1649
582,1974
1352,1882
1070,1888
307,935
661,1287
937,1194
1202,1234
748,1656
691,1885
1372,2129
11,983
1242,1862
966,1943
747,1674
723,1207
1100,1876
19,1012
1192,1891
1115,1188
1036,1717
1190,1884
1167,1822
1418,1856
1299,2034
49,785
1151,1730
1806,1889
886,1858
85,1352
1000,1674
319,1847
1151,1243
1411,1848
774,792
557,1101
1313,1856
1471,1647
661,1906
1317,1851
1156,1726
317,606
703,1914
176,1462
320,597
1328,2036
1108,1167
936,1415
1024,1441
1355,1882
1352,1988
560,1359
410,1157
218,1348
990,1669
1207,1411
614,1318
1205,1850
779,1905
1251,1716
303,1858
1808,1896
1037,1441
1346,1415
557,1456
1241,1340
305,925
1148,1371
1019,1723
1069,1519
720,1896
665,1238
401,1159
269,1118
324,1869
666,1293
439,1022
1105,1353
163,1297
664,1245
252,958
247,957
402,1838
1095,1794
154,1542
972,2184
312,851
1346,1430
784,798
314,1419
1624,1673
1290,1346
1347,1905
1237,1356
304,1857
310,1868
437,1048
611,1308
319,1196
880,1864
1040,1722
1195,1893
402,1316
1308,1548
1714,1852
1169,1471
1302,1355
326,606
48,783
307,1423
1028,1440
64,687
415,1301
1208,1856
648,832
1068,1914
85,317
1315,1345
401,1844
1917,1947
1115,1345
219,1094
1249,1725
613,1317
250,957
604,692
347,1233
679,1817
414,1314
1200,1898
310,1427
743,1313
1067,1518
1150,1717
160,548
31,172
736,1307
1719,1866
1363,2136
1353,1425
1194,1241
1122,1229
440,1031
311,1851
1185,1723
435,1020
1350,1913
579,1234
3,1002
603,1287
1341,1418
303,849
1898,1941
1192,1413
932,1413
674,1883
642,840
370,1916
318,615
259,1123
782,1888
781,1455
10,1000
32,1908
1289,1863
34,1895
1339,1904
661,1310
69,705
886,1108
415,1091
913,1367
1427,1855
1254,1720
258,1233
1287,1865
304,850
614,1302
1305,1356
409,1302
323,1852
83,1355
1186,1345
69,701
534,1543
93,1027
1299,1348
248,960
18,981
1340,2033
1110,1510
39,1901
1210,1435
311,1433
28,1908
1342,1414
325,1190
1201,1435
604,712
264,1103
1115,2032
778,798
746,1316
1121,1348
1183,1348
10,977
585,1973
402,1889
683,759
409,1888
130,1860
697,1200
1209,1889
1150,1713
687,1210
439,1050
787,1895
715,1202
326,1869
1197,1243
263,1099
1914,1942
136,1871
172,1287
692,1210
1191,1910
260,1243
554,1447
404,1296
667,1240
1024,1439
324,612
1235,1942
1812,1884
71,1601
373,1900
1349,1901
717,1902
259,1237
1689,1812
618,1312
1314,1866
1247,1721
39,172
1210,1803
616,1317
981,1663
23,1362
789,1904
1121,1791
36,170
886,1857
372,1903
405,1354
665,1818
1292,1842
711,1918
313,1198
976,1942
7,983
19,987
597,1287
782,1357
642,841
1296,1342
1355,1363
1662,1950
923,1202
1237,1941
314,1420
1109,1509
449,1038
1307,1836
991,1649
210,1933
1343,1364
1017,1437
577,1238
915,1357
411,1314
303,1207
35,1918
482,1804
1430,1872
1811,1916
1355,1912
1165,1819
1093,1529
939,1938
1121,1349
1160,1346
1348,1917
1158,1885
1347,1930
791,1893
937,1265
1009,1653
1353,1899
1144,1229
669,1231
1470,1647
1096,1520
577,1228
777,1373
1149,1855
310,934
1310,1845
1351,1420
1908,1947
640,830
410,1290
1339,1923
1356,1848
743,1794
1674,1948
693,1907
220,1126
1236,1845
287,742
414,1356
438,1046
998,1669
780,1373
306,1429
1314,1854
1099,1172
1198,1429
220,1101
668,1308
1309,1844
405,1370
136,1850
674,1890
31,1889
409,1842
1665,1951
1200,1411
322,1857
716,1902
1110,1229
309,1861
661,1917
602,718
928,1428
541,973
851,1673
1204,1805
315,929
313,1199
306,948
878,1103
1153,1727
1207,1434
696,1917
1631,1649
679,1254
1414,1864
1212,1799
1240,1353
1404,1465
269,1229
959,1941
1114,1518
1146,1369
323,1196
1908,1941
1621,1658
935,1428
1406,1470
1147,1232
1199,1889
208,1125
796,1902
1300,1855
1721,1857
27,1361
1889,1946
1034,1730
597,693
1143,1240
302,936
1198,1436
371,1885
1199,1896
1355,1852
436,1072
22,1368
982,1668
1892,1947
284,1296
924,1422
1200,1239
1630,1674
1113,1793
1114,1877
7,1006
852,1661
1109,1876
1810,1918
1104,1167
553,1099
129,1863
854,1654
1210,1805
1294,1849
717,1914
1354,1358
779,797
1000,1654
1196,1801
747,1658
1713,1868
675,1309
209,1116
1246,1724
1156,1872
780,1372
1066,1912
309,612
251,955
658,844
958,1944
245,959
660,1291
253,975
602,1287
445,1075
316,929
186,1326
404,1313
879,1852
982,1663
306,1860
692,1195
405,1240
1289,1860
1148,1760
1356,2034
38,1886
321,945
423,1444
213,1113
84,946
1311,1344
690,1191
216,1096
1668,1949
1198,1851
1290,1339
1212,1436
1349,1848
1353,1862
1295,1345
1098,1228
408,1915
788,794
1147,1237
1116,1349
1202,1245
777,1891
413,1904
1101,1791
17,991
1718,1861
660,1303
28,164
415,1841
554,1453
302,941
1098,1242
1166,1467
1143,1364
1727,1872
705,1895
776,794
325,1211
129,1352
561,1365
609,687
698,1889
848,1650
1231,1871
1039,1721
608,705
704,1908
602,1295
1352,1914
1194,1232
1301,1561
922,1199
220,1924
323,1855
1174,1298
1123,1346
1217,1265
618,1299
1435,1854
1039,1719
596,723
777,1369
1031,1713
1726,1847
679,1245
758,1673
10,992
556,1096
171,1312
1208,1869
1339,1916
1342,1864
1232,1858
316,939
1124,1877
657,835
166,1313
1095,2034
1237,1728
682,772
1347,1865
1290,1556
717,1209
1199,1432
676,1882
1716,1847
799,1884
849,1657
720,1194
695,1204
1071,1909
1094,1186
672,1893
1291,1344
706,1905
1688,1812
1121,1165
1343,1928
406,1092
694,1910
90,1048
266,1241
883,1097
1311,1872
557,1316
1629,1671
1049,1728
215,256
933,1425
287,597
712,1883
666,1897
1235,1851
921,1368
1022,1720
724,1197
665,1914
723,1211
69,724
1233,1719
919,1196
405,1882
1288,2033
987,1655
307,1209
407,1882
659,1250
407,1233
412,1367
669,1288
30,1897
304,928
101,1860
286,1421
714,1191
173,1470
260,1122
16,989
851,1675
73,1587
1148,1845
722,1200
610,721
973,1946
1430,1861
1023,1722
674,1313
1716,1856
788,1898
658,837
1209,1910
1016,1440
11,981
1345,1900
299,618
1349,1424
739,1790
302,1196
755,1655
1401,1464
1104,1244
884,1857
547,1945
1313,1355
1041,1438
1197,1237
777,1909
322,599
257,1104
302,1422
880,1851
87,1342
988,1651
14,992
778,1887
1927,1990
1344,1420
741,2032
1209,1229
724,1907
87,319
1104,1172
1234,1861
1118,1170
1152,1855
158,545
402,1896
1114,2034
796,1068
1324,2035
1351,1873
3,979
215,1925
1354,1985
415,1370
554,1099
11,1001
1245,1719
1811,1915
483,1801
641,840
700,1190
182,1320
411,1841
791,1895
300,1431
717,1212
1152,1847
30,1906
1306,2036
1254,1816
1355,1899
984,1663
1205,1420
307,930
1307,1835
694,1897
533,1545
1716,1868
922,1364
172,1316
63,1591
783,1904
1240,1859
1371,2130
1094,1168
1015,1715
712,1198
1202,1865
1183,1720
1343,1851
1124,1172
559,1366
669,1250
919,1202
211,268
673,1295
35,1887
701,1192
914,1206
669,1888
85,1357
299,1850
1305,1858
692,1202
1148,1723
403,1374
1007,1652
1631,1676
699,1903
712,1209
1108,1790
554,1318
319,1193
1730,1873
1723,1856
1240,1729
915,1193
697,1892
663,1236
1173,1290
1210,1417
721,1885
950,2181
414,1300
1155,1862
1155,1873
609,705
1015,1721
1426,1866
1153,1872
1720,1845
29,1906
286,1299
658,838
1205,1239
164,1294
686,772
929,1434
1350,1989
673,1301
663,1894
301,1195
1098,1790
1124,1171
1211,1897
408,1356
1201,1417
1728,1867
1341,1991
92,1042
705,1901
931,1212
918,1191
1725,1856
1336,2032
166,1288
798,1918
1362,2140
1234,1866
129,1346
255,967
404,1345
649,831
308,1850
1936,1986
921,1371
1236,1721
599,1296
1728,1863
215,1095
1191,1416
317,933
70,707
1353,1424
167,1305
561,1362
429,655
1236,1847
750,1660
1034,1720
2,995
304,1436
1413,1858
993,1651
798,1913
1125,2031
888,1113
1228,1851
1114,1228
170,1295
1029,1727
1160,1356
409,1294
1351,1867
1425,1869
1071,1912
1428,1862
406,1888
65,697
1096,1187
68,688
1156,1762
302,613
128,1339
614,1311
1344,1362
1165,1462
307,1863
318,1202
950,1944
309,598
577,1978
1812,1909
266,1243
1169,1466
246,964
644,842
712,1912
667,1242
604,701
608,1314
606,703
1212,1238
664,1895
316,940
1349,1887
661,1914
1297,1851
133,1854
1299,1868
102,1853
322,1412
324,1863
404,1885
1015,1723
311,929
703,1194
1347,1982
76,1229
163,1311
1202,1904
1425,1850
444,1073
1211,1804
888,1110
1027,1722
603,708
21,1358
437,1075
1115,1183
585,1981
879,1873
1339,1888
304,1433
793,1903
1461,1645
1354,1361
1104,1353
697,1195
1194,1233
1154,1756
701,1903
132,1860
687,1890
921,1360
698,1198
415,1835
616,1318
309,614
1434,1866
697,1882
1348,1871
212,1103
1191,1894
880,1099
600,1792
1124,1163
325,1858
1307,1341
76,1241
915,1204
1235,1865
38,169
318,617
1204,1896
666,1239
881,1106
797,1067
1200,1862
151,548
700,1915
28,1882
554,1450
1254,1714
1623,1677
186,1336
1200,1887
1097,1519
1717,1870
607,1314
1195,1848
65,708
373,1907
931,1210
609,692
249,949
917,1368
6,982
613,1789
476,1801
1121,2036
615,1291
215,1347
413,1910
212,1355
135,1857
666,1246
1030,1729
447,1267
1101,1188
600,2038
301,932
325,1857
302,1434
447,1043
596,1316
1346,1896
1211,1895
34,1894
716,1189
776,1452
722,1885
713,1915
919,1195
933,1196
132,1355
307,1433
1150,1373
266,1094
1228,1865
405,1243
1232,1871
677,1231
660,1906
313,1852
1148,1714
693,1898
578,1979
136,1356
1015,1729
1342,1907
1118,1167
931,1189
1197,1411
425,453
933,1197
1117,1519
1192,1858
1025,1724
554,1311
598,713
600,1315
269,1112
528,1865
304,1422
150,1542
1245,1861
1145,1237
1228,1853
1246,1717
410,1346
1199,1414
269,1233
1050,1726
977,1667
312,1857
314,851
284,1300
1018,1438
1156,1242
1347,1850
583,1981
1189,1416
580,1239
598,706
1307,1355
1346,1429
402,1090
533,1849
1150,1357
246,960
374,1911
1663,1950
964,1946
1347,1931
743,2037
52,783
67,1601
1234,1356
1185,1722
854,1667
557,1295
1571,1706
1145,1855
1347,1419
1151,1364
533,1866
1234,1714
1298,1346
64,1589
698,1196
751,1663
655,838
1425,1861
314,604
1175,1301
671,1307
267,1106
320,1211
740,1304
1107,1875
1422,1855
305,1433
1342,1364
1144,1713
661,1236
1315,2034
1,985
1124,2030
312,603
1460,1647
1347,1364
1358,2137
311,1198
9,979
1290,1873
1339,1912
408,1888
678,1293
776,1453
1355,1928
598,1316
1108,1351
1315,1558
1234,1943
1107,2030
307,1193
605,706
326,1871
557,1121
1297,1549
720,1200
88,1510
309,1189
1244,1871
208,1123
1635,1664
607,697
85,1374
647,830
1287,1554
1460,1636
969,1941
1370,2137
800,1900
1309,1548
1297,1856
306,608
721,1194
1351,1911
1355,1369
888,1863
1237,1943
648,839
1120,1788
885,1107
84,943
1813,1888
1204,1856
1411,1845
687,1902
555,1317
1809,1908
615,715
1117,1353
1353,1365
1155,1245
302,1427
414,1374
554,1365
1066,1897
1189,1428
1350,2038
1208,1428
209,1926
1315,2033
253,976
926,1196
1901,1947
1356,1435
1371,2133
651,843
1314,1860
324,1421
741,1308
1317,2033
1190,1882
608,721
716,1890
1289,1351
608,1317
1114,1511
779,1453
944,1815
774,800
321,1206
1109,1349
687,1883
984,1672
418,457
1193,1900
1235,1715
1349,1932
673,1889
36,1896
1244,1872
1350,1852
218,1116
1196,1914
284,1424
660,1249
1174,1310
718,1918
406,1318
1206,1231
928,1194
1126,1244
441,1017
1145,1366
609,707
748,1653
423,1445
1122,1349
603,699
2,1002
1346,1991
917,1198
678,1313
927,1426
777,1915
774,1887
1349,1904
1238,1856
1232,1857
2050,2100
787,1458
209,1119
1633,1654
326,1198
1294,1339
1099,1234
1716,1860
1117,1874
152,1541
744,1295
412,1341
407,1312
216,265
1366,2133
1349,1871
1184,1730
997,1670
881,1847
8,980
410,1296
1312,1838
675,1312
217,1125
800,1894
1351,1863
972,1945
672,1314
602,698
660,1897
1238,1865
784,1915
1230,1851
602,707
785,1890
986,1664
663,1311
954,1946
434,650
916,1372
373,1917
1341,1930
1035,1722
787,1912
608,1300
1097,1790
1353,2036
34,1916
1021,1441
756,1651
1124,1510
782,795
660,1911
402,1160
1122,1235
444,1267
1117,1240
691,1892
371,1891
326,1426
418,1446
931,1423
86,1517
1124,1509
601,1317
847,1665
303,940
9,978
1203,1236
39,1915
718,1899
215,1123
132,1340
1353,1890
407,1906
677,1253
449,1074
308,1198
1238,1723
1238,1347
992,1659
1170,1471
1205,1803
787,800
14,1010
721,1894
1353,1903
220,267
618,2036
997,1667
310,1862
1236,1345
650,835
1354,1927
442,1049
1189,1854
178,1463
1110,1164
787,1453
422,453
718,1192
1294,2033
1143,1757
1206,1418
316,1207
1308,1853
1012,1666
758,1649
670,1232
610,1792
1110,1789
438,1050
703,1912
1632,1651
1339,1422
790,1066
1343,1419
661,1245
405,1159
1191,1883
305,1199
305,616
1190,1228
320,1850
172,1307
317,927
303,946
707,1900
1174,1291
1114,1517
1102,1243
586,1981
1177,1293
1092,1533
980,1660
1207,1236
686,760
1117,1518
935,1202
304,942
1115,1789
1214,1262
1206,1871
1340,2031
1031,1716
1418,1862
1238,1862
600,1313
1040,1720
300,1852
85,941
739,1795
1191,1422
583,1244
851,1660
401,1884
300,1414
1110,1515
485,1800
162,546
1191,1851
1355,1885
1295,1558
742,2030
533,1846
1171,1468
170,1297
1813,1906
1343,1421
989,1674
669,1301
1672,1951
306,1869
1203,1435
675,1910
577,1245
319,618
6,998
1190,1801
449,1043
312,846
929,1414
1344,1932
1355,1935
1348,1867
1152,1749
1353,1908
326,1857
1356,1904
264,1104
606,1791
1406,1460
694,1195
1207,1801
612,719
308,1210
755,1661
320,1411
1429,1870
1294,1848
741,2038
305,1212
32,1900
409,1347
989,1663
401,1232
1001,1661
1415,1857
1296,1556
927,1416
880,1872
411,1911
1191,1424
882,1100
1049,1722
977,1649
1099,1167
1204,1851
1353,1858
5,984
11,1010
787,1359
308,925
688,1199
436,1041
1301,1345
1676,1950
219,262
317,1210
435,1024
746,1797
214,1347
1176,1306
560,1451
699,1910
672,1906
941,1940
667,1248
209,1923
133,1342
696,1887
603,696
920,1205
1287,1835
1356,1369
670,1289
1013,1715
1130,1259
326,1865
1243,1858
1152,1867
129,1865
1204,1913
668,1898
209,1921
71,1599
1365,2138
793,1899
1356,1913
1205,1856
702,1207
781,1363
1305,1866
1228,1854
1002,1652
607,1303
1315,1838
887,1120
47,775
888,1856
324,1866
16,997
1251,1817
606,723
614,702
978,1665
23,1364
1112,2034
1102,2038
553,1109
1288,1353
1930,1986
1570,1702
700,1901
1161,1819
1157,1915
405,1917
1196,1234
1234,1863
722,1189
678,1310
76,1234
685,770
1118,1163
263,1120
1067,1905
1343,1423
19,977
1292,1555
300,1417
552,1941
528,1849
1624,1657
73,1588
85,948
404,452
434,639
737,1304
1044,1725
316,1854
1095,1162
315,610
318,601
559,1297
849,1656
615,1303
1009,1652
665,1314
1424,1853
83,312
1918,1943
1183,1344
1025,1719
302,930
553,1107
960,1946
268,1245
404,453
774,1916
1096,2032
1207,1427
1156,1867
287,603
1025,1716
1340,1929
1355,2035
1112,1229
614,690
1108,1233
406,1160
780,795
306,602
88,1345
304,948
1233,1848
422,457
1308,1558
32,1917
888,1112
1344,1856
608,1297
90,1027
779,1372
1120,1510
554,1308
86,1360
1120,1239
1203,1871
449,1021
1211,1428
928,1415
1148,1236
1241,1342
1414,1849
672,1898
69,1587
86,1341
318,1424
210,1926
1419,1858
782,1362
1467,1639
1341,1869
326,1859
1305,1548
300,1435
607,690
1102,1168
724,1895
18,1005
669,1232
325,1429
1288,1562
326,1852
212,1106
1630,1661
1209,1230
1146,1863
537,939
1167,1821
753,1663
29,1882
1147,1869
554,1371
559,1316
1676,1952
1297,1837
1895,1943
1113,1343
324,1859
1431,1866
256,1238
1301,1857
921,1204
788,790
544,1941
1184,1351
1165,1468
373,1882
324,848
922,1196
710,1206
69,1611
1107,1511
1291,1835
724,1901
554,1113
210,1095
1653,1951
1295,1854
723,1190
1211,1873
774,1458
404,1317
401,1893
984,1659
1192,1899
1105,2032
434,642
321,931
155,548
407,1912
405,1889
172,1291
1811,1886
1183,1355
1294,2031
1630,1655
1301,2037
7,985
1892,1943
415,1885
402,1304
687,1198
980,1650
1659,1951
882,1126
1925,1989
422,452
1246,1726
713,1892
1211,1431
318,854
1210,1891
401,1230
1102,1519
301,1424
1201,1887
1206,1904
19,996
1150,1871
1038,1720
1348,1885
434,648
309,1863
582,1228
218,1350
325,1191
1007,1649
402,1234
666,1818
259,1235
1233,1869
73,1612
1113,1162
1204,1245
682,769
128,1855
1156,1730
1158,1896
1354,1422
698,1200
1098,1519
1235,1723
1102,1350
1103,1797
847,1659
21,1374
430,642
283,740
300,938
1339,1435
1108,1353
775,1363
1201,1238
1110,1339
1726,1856
136,1845
599,1290
1192,1860
315,1845
1305,2032
446,1026
1243,1847
955,2184
1409,1466
660,1308
756,1664
1714,1873
1248,1720
691,1196
679,1244
1355,1986
1124,1789
216,1107
314,611
1228,1345
713,1200
605,1317
719,1200
409,450
880,1101
208,1105
1620,1674
1172,1824
723,1210
1460,1637
1095,1345
604,2030
996,1654
448,1040
406,1367
918,1363
1461,1638
617,693
538,952
1046,1715
693,1913
716,1900
308,926
418,455
722,1899
578,1242
1153,1760
1239,1348
699,1913
782,1906
1095,1514
100,1852
1311,1553
1148,1234
307,1205
1211,1419
1806,1900
675,1898
287,611
988,1665
879,1107
1291,1350
1208,1427
1303,1555
1191,1430
1343,1871
1193,1231
946,1938
34,1917
1301,1841
1197,1871
1341,1368
409,1300
73,1603
1192,1245
325,945
208,1348
1322,2031
1307,2033
1339,1865
1151,1237
182,1321
1434,1858
603,1310
1019,1715
1353,1921
1127,1256
1117,1347
1338,2030
1106,1353
213,1354
1658,1949
532,1539
258,1109
1341,1919
1126,2036
1340,1914
674,1293
885,1111
1148,1359
306,1212
409,1902
309,610
540,945
1126,1186
1349,1364
541,963
1195,1862
1150,1371
1202,1851
597,1794
607,1297
1205,1414
420,454
774,1369
1152,1860
1573,1705
210,1930
1002,1657
558,1448
1159,1888
1146,1235
368,1896
996,1665
612,1795
1244,1726
925,1204
24,1368
1312,1561
312,596
69,1589
447,1268
1315,1866
915,1369
660,1253
407,1159
1152,1726
1123,1356
411,1158
1339,1873
438,1020
793,1889
1168,1823
788,796
210,1112
1288,1345
1066,1899
1240,1714
931,1264
1114,1233
1309,1549
262,1234
1191,1805
1229,1855
798,1900
999,1651
1304,1858
301,1866
602,724
777,1890
1349,1421
300,1871
283,1426
933,1424
1238,1944
414,1837
660,1311
1123,1510
313,1858
1624,1654
785,1904
1341,1923
719,1888
1144,1160
639,831
323,849
1155,1860
938,1422
368,1911
1122,2035
929,1208
135,1864
1121,1346
701,1882
209,1097
669,1243
1356,1855
256,1233
312,849
1023,1714
543,2184
1212,1870
699,1898
561,1451
929,1196
304,925
1298,1351
530,1867
1235,1868
303,1851
1015,1726
415,1290
1183,1730
1917,1944
69,719
888,1096
674,1251
1306,1855
780,1917
408,1091
1340,1983
1201,1859
664,1298
286,597
1102,2037
1089,1535
1122,1520
1240,1350
1106,1342
69,693
1196,1229
878,1861
1356,1903
135,1863
1036,1724
1230,1847
1725,1872
1151,1760
404,1944
1287,1860
1346,1412
553,1118
1355,1417
1203,1856
687,1905
62,704
408,1361
403,1315
854,1658
1667,1953
18,980
218,1340
958,1947
1193,1891
1621,1652
929,1264
643,829
1170,1463
1153,1358
177,1700
559,1302
1347,1906
559,1287
929,1412
580,1235
1197,1242
1353,1363
409,1835
1346,1370
1110,1354
33,1917
1145,1758
1152,1858
948,1817
932,1208
1125,2035
153,545
981,1660
882,1847
1120,1354
937,1421
710,1917
444,1015
678,1898
708,1894
325,850
653,831
1300,2038
1304,1563
1649,1950
780,1888
164,1297
693,1191
643,837
1350,1915
535,947
261,1110
1109,1240
444,1050
215,262
1101,1340
928,1201
1624,1671
918,1204
414,1315
1300,2037
1342,1857
420,1444
527,1824
187,1324
1094,1229
532,1849
1354,1916
1209,1231
752,1658
133,1849
1307,1352
1174,1312
188,1325
984,1674
404,1309
424,458
1118,1245
412,1942
1729,1855
133,1850
50,775
854,1650
663,1316
1208,1412
317,600
260,1115
1301,1853
1114,1164
1297,1555
606,697
37,1900
1191,1882
1228,1729
669,1889
1001,1659
1212,1892
618,1292
1296,1341
258,1106
63,689
