group_1,group_2
1248,1249
32,36
1184,1185
1465,1472
32,40
1188,1191
1472,1474
1183,1189
482,485
162,163
33,40
386,392
1188,1190
1138,1140
1097,1104
440,444
927,933
1466,1467
1097,1098
287,288
290,293
289,290
385,387
288,294
1138,1141
1095,1099
437,440
1140,1142
522,526
702,706
32,35
1172,1179
1183,1185
164,167
1446,1450
34,38
1322,1328
1137,1140
519,524
387,390
385,389
525,526
185,186
291,293
523,525
1183,1190
27,28
1323,1327
1444,1448
925,931
925,929
1101,1104
206,208
24,30
701,704
702,707
1096,1103
699,703
32,34
181,185
1135,1138
439,442
438,440
24,29
1173,1181
524,527
1444,1453
288,293
208,209
525,528
439,444
1185,1186
186,187
1172,1175
481,486
1319,1326
201,210
289,293
205,208
388,390
523,527
1177,1180
183,187
1449,1453
1468,1470
203,210
1326,1328
930,932
160,166
36,38
482,487
1098,1100
285,290
1137,1138
1101,1102
160,164
1320,1327
1444,1447
698,699
1466,1472
387,388
1244,1248
1321,1322
1467,1469
162,164
1465,1468
436,441
34,36
1098,1099
1468,1472
28,30
705,706
185,189
206,210
926,933
928,929
520,527
292,293
23,24
1135,1139
439,443
1172,1178
203,209
438,441
182,186
1187,1189
521,522
158,162
180,184
388,391
1184,1189
1098,1103
392,394
1183,1186
390,392
1185,1187
1447,1452
1327,1328
161,168
1242,1249
525,527
927,930
163,167
698,702
27,30
1182,1191
285,291
1133,1138
181,182
527,528
925,934
1468,1473
1139,1142
1137,1141
1467,1474
928,931
1241,1249
1241,1247
481,485
385,394
182,189
1446,1449
1447,1448
1244,1250
1467,1472
1468,1474
182,184
522,528
1320,1328
33,37
1186,1189
1172,1173
481,483
701,702
435,442
1097,1103
35,36
23,30
1320,1322
202,203
520,526
202,207
165,166
37,39
1133,1137
933,934
929,934
1174,1181
1138,1139
521,528
702,703
523,528
1325,1327
159,165
290,294
1182,1190
1465,1473
22,24
1325,1328
519,525
205,207
184,188
159,163
443,444
1099,1101
1320,1323
435,443
1322,1325
26,30
925,932
1101,1103
391,393
287,290
205,206
201,207
479,482
201,206
32,39
520,522
1100,1101
1134,1136
1100,1103
1183,1187
1467,1468
1175,1180
929,931
440,442
1135,1142
33,36
1466,1471
479,485
702,705
288,290
293,294
1249,1250
479,487
436,444
521,523
1179,1180
1465,1467
479,480
393,394
1174,1179
1175,1181
699,707
1451,1452
1468,1471
166,168
181,184
183,189
701,705
704,706
181,188
291,292
1095,1096
1097,1101
1452,1453
285,293
478,480
161,166
1182,1188
699,705
1243,1245
167,168
700,702
1185,1190
1178,1181
204,210
159,166
1469,1474
1445,1453
436,442
387,389
1242,1243
698,700
931,932
478,481
1097,1099
1324,1326
1134,1141
928,932
1444,1446
285,294
1468,1469
187,189
205,209
479,481
163,166
1096,1097
385,391
158,167
1133,1139
183,184
435,441
1446,1452
1099,1100
1099,1104
442,443
1241,1242
483,484
522,523
285,286
388,392
698,704
1176,1180
1243,1247
481,487
700,705
478,483
699,701
928,934
701,703
1182,1187
159,161
1242,1247
36,37
22,29
22,30
1184,1191
1449,1452
1448,1451
1241,1248
386,390
1242,1246
521,526
24,25
1096,1100
24,27
1178,1180
158,159
202,206
21,28
285,288
25,27
1444,1449
1098,1102
161,163
928,933
21,30
160,167
699,700
519,527
1174,1176
1320,1326
925,928
438,439
1136,1137
1244,1245
1102,1104
1445,1452
437,438
520,524
181,183
930,931
180,185
390,393
1447,1451
524,528
1319,1322
1099,1103
1097,1102
519,526
161,164
203,205
1244,1249
37,40
522,527
1465,1466
521,527
705,707
188,189
158,163
439,440
483,486
700,703
22,26
480,483
522,524
33,34
160,163
1466,1474
1323,1328
438,444
286,287
1175,1176
1182,1186
1244,1246
25,28
479,483
1445,1448
182,183
385,390
1247,1249
1469,1473
1469,1472
291,294
1465,1474
387,392
163,168
164,168
441,443
1174,1175
184,189
182,188
1136,1142
26,29
436,437
927,932
481,484
703,705
285,289
1248,1250
289,291
289,294
1466,1468
1100,1104
1246,1249
1098,1101
1322,1326
520,528
22,25
1450,1452
1247,1250
437,444
1099,1102
1241,1246
1182,1189
1100,1102
1182,1185
1466,1469
1242,1245
1319,1327
436,440
1322,1324
519,528
1465,1471
1246,1247
1096,1104
1470,1473
519,522
929,933
926,930
1322,1327
1470,1474
931,934
522,525
698,706
524,525
1175,1177
164,166
1182,1183
1134,1137
927,929
160,161
1134,1139
1102,1103
699,706
288,291
1185,1189
23,29
286,291
1445,1450
440,441
389,393
1133,1135
700,706
1469,1471
287,294
181,189
1323,1326
1183,1191
26,27
25,26
480,481
391,394
1445,1449
33,35
1187,1191
1445,1451
31,34
202,208
435,439
1136,1140
480,484
926,929
162,167
289,292
1134,1135
1448,1450
1467,1473
386,394
932,934
1187,1188
203,204
706,707
385,386
484,487
163,165
27,29
1449,1451
1444,1450
482,484
1245,1250
1467,1470
701,706
1448,1452
480,485
181,187
207,209
1469,1470
1241,1243
286,292
435,436
1444,1452
1247,1248
1321,1323
1173,1176
158,161
1320,1324
207,210
164,165
286,288
180,181
1245,1249
23,25
22,23
441,442
479,484
1444,1445
1322,1323
385,388
1245,1246
519,523
1242,1248
159,167
482,483
1473,1474
184,187
703,704
520,521
442,444
1188,1189
1445,1446
158,164
182,187
1176,1178
1134,1138
1172,1180
925,930
1133,1136
1471,1472
202,205
286,290
22,27
702,704
484,485
34,35
183,185
288,292
158,160
925,926
35,37
180,188
1450,1453
1242,1250
1243,1244
180,187
1320,1325
926,932
1321,1327
202,210
31,35
185,187
436,439
1243,1246
392,393
932,933
206,209
290,292
437,443
288,289
1242,1244
480,487
388,389
39,40
1321,1326
700,704
160,162
1136,1139
1324,1328
926,934
435,444
1133,1142
486,487
1135,1140
484,486
699,702
1447,1449
700,701
482,486
1321,1324
1173,1178
700,707
1182,1184
523,526
928,930
1466,1473
1465,1470
526,528
1095,1103
1319,1320
162,165
35,39
478,486
1173,1177
1446,1447
1189,1191
1133,1140
1450,1451
483,487
930,933
287,292
1326,1327
202,204
161,167
520,523
183,186
285,292
485,487
25,29
704,707
436,438
165,167
25,30
287,289
1184,1187
478,479
435,438
1138,1142
1095,1097
1103,1104
1096,1102
1177,1181
1173,1174
1319,1321
1134,1140
698,701
180,182
1320,1321
438,443
32,38
1321,1328
33,39
161,165
1246,1250
166,167
23,28
285,287
386,388
387,393
929,932
1466,1470
480,482
926,928
1472,1473
203,207
1184,1186
524,526
36,39
437,441
698,703
204,206
201,205
1471,1473
208,210
1403,1404
824,827
494,499
748,751
973,976
118,121
1400,1401
1208,1211
878,885
1210,1215
822,828
494,498
303,304
1210,1213
1401,1403
495,500
118,120
1331,1334
1400,1404
302,304
879,880
121,123
1489,1494
303,305
123,125
1487,1491
306,307
827,828
1488,1494
117,121
119,124
493,498
120,125
493,496
972,979
1211,1215
879,882
1331,1336
123,124
492,493
1489,1492
1335,1337
973,975
1208,1213
752,753
1329,1330
878,881
1076,1081
493,494
882,886
1491,1493
826,829
1332,1334
299,301
1402,1404
1208,1210
1403,1406
302,307
299,306
1079,1083
749,755
1209,1215
978,979
1488,1490
1486,1493
492,499
301,303
1077,1082
752,754
1208,1209
750,753
498,499
118,125
977,978
1400,1403
1331,1332
751,756
1400,1405
974,975
1330,1331
1401,1406
1399,1404
1487,1492
973,977
974,977
1209,1213
878,884
1330,1335
121,124
301,305
1488,1489
751,753
1493,1494
1402,1406
1080,1083
1330,1337
885,886
303,307
1079,1081
748,755
974,979
1404,1406
495,496
300,301
1213,1215
879,886
750,751
1489,1491
1330,1333
497,499
749,753
1401,1407
1402,1403
1488,1492
748,754
822,829
493,499
754,756
1214,1215
1208,1216
978,980
1403,1407
1077,1078
1331,1333
1075,1079
1211,1214
879,884
299,302
1209,1214
118,124
973,979
495,499
119,123
826,830
825,826
1209,1211
823,825
823,824
1076,1083
827,830
972,975
492,498
1486,1491
749,754
1399,1403
1335,1336
120,122
750,754
752,756
122,123
972,978
1489,1493
977,980
302,305
883,885
976,980
751,755
120,123
1402,1405
1329,1335
120,124
1075,1076
749,756
824,826
1400,1407
883,884
879,881
1399,1401
1487,1489
492,494
301,307
974,976
976,977
1405,1407
1329,1336
497,500
299,305
124,125
880,885
1078,1083
880,884
121,122
1329,1337
493,497
496,497
884,886
1329,1333
119,122
1330,1332
823,828
822,824
972,974
1079,1080
495,498
1077,1079
975,979
1400,1402
1211,1213
1079,1082
878,880
881,886
1330,1334
1078,1080
880,883
1487,1490
1208,1212
975,977
1401,1405
748,753
748,750
884,885
879,885
754,755
1075,1080
824,830
1211,1216
1401,1404
1212,1215
753,754
1486,1489
878,882
494,500
750,755
1332,1335
118,122
496,499
299,300
119,125
880,881
493,495
1399,1402
822,825
880,886
122,124
972,977
882,884
1077,1080
1081,1082
881,883
1212,1214
1486,1490
823,829
879,883
1486,1492
1329,1331
1208,1215
1210,1216
118,119
824,829
1332,1337
1492,1493
1488,1491
1075,1081
826,828
753,756
1215,1216
499,500
1334,1337
1404,1405
301,304
1489,1490
1081,1083
1329,1332
1209,1210
1399,1407
1336,1337
1333,1337
1490,1492
1404,1407
882,883
823,830
302,306
822,823
828,830
492,500
300,307
1329,1334
973,974
1075,1078
1078,1082
300,304
1487,1494
492,495
1080,1081
882,885
1330,1336
1331,1335
1333,1336
748,752
122,125
1212,1213
1402,1407
975,976
1487,1493
498,500
1486,1494
1488,1493
826,827
305,306
1076,1082
1490,1491
1492,1494
1333,1335
1211,1212
878,883
1075,1077
755,756
300,303
1490,1494
117,118
881,882
1403,1405
1399,1406
1491,1492
973,980
299,307
299,303
1075,1082
117,119
750,756
1077,1081
1077,1083
1075,1083
1076,1079
1214,1216
1076,1078
883,886
1334,1335
881,884
120,121
972,973
493,500
118,123
117,120
1213,1214
121,125
1078,1079
824,828
822,827
301,306
749,752
749,751
119,120
496,498
494,497
305,307
1210,1214
494,496
1399,1405
752,755
1400,1406
1399,1400
748,756
977,979
880,882
748,749
302,303
1076,1077
1208,1214
878,879
1209,1216
825,827
979,980
881,885
497,498
119,121
300,302
1332,1333
495,497
828,829
972,976
823,827
974,978
1491,1494
1213,1216
1486,1488
304,307
975,980
301,302
1209,1212
1401,1402
1210,1211
829,830
1487,1488
751,754
751,752
117,122
1082,1083
1406,1407
878,886
1080,1082
1486,1487
972,980
299,304
822,826
117,125
1210,1212
753,755
300,305
304,306
496,500
1405,1406
304,305
1333,1334
1332,1336
975,978
117,124
494,495
750,752
825,828
1490,1493
300,306
974,980
823,826
976,979
117,123
976,978
1076,1080
825,830
827,829
1334,1336
822,830
303,306
1212,1216
825,829
973,978
824,825
1078,1081
492,497
1331,1337
492,496
749,750
343,347
1165,1168
546,547
671,673
1301,1306
1129,1131
1127,1129
130,132
514,516
59,60
1609,1615
283,284
126,127
342,344
511,516
346,349
1144,1146
545,546
670,672
1126,1127
542,544
342,345
1279,1280
1615,1616
347,349
1129,1130
1300,1306
814,817
343,349
1129,1132
815,821
54,60
1147,1149
515,518
1355,1359
57,61
1166,1171
544,548
1282,1283
128,129
55,58
277,282
1612,1614
1166,1168
56,57
345,349
814,820
815,818
1170,1171
1359,1360
1128,1132
1149,1150
542,543
1148,1149
1147,1150
850,852
342,348
849,851
671,674
1613,1616
1276,1280
673,674
543,548
344,348
1167,1170
516,517
277,283
1146,1149
815,817
1299,1303
515,516
55,56
814,816
1168,1170
1304,1305
281,284
1302,1305
1146,1150
670,673
669,674
59,61
819,821
669,671
1125,1128
1164,1171
343,344
280,282
815,819
848,851
513,514
672,674
847,853
1127,1128
1279,1283
814,815
1353,1354
131,132
127,128
1356,1360
543,545
1300,1305
1609,1613
278,281
126,129
815,816
1143,1149
818,821
346,348
819,820
1354,1359
1127,1132
278,282
343,348
1143,1146
1356,1358
126,132
1126,1129
277,284
344,346
1145,1146
669,672
1277,1281
54,56
1130,1132
54,58
1305,1306
279,282
1276,1281
670,674
1303,1305
1166,1170
1128,1130
668,669
511,513
343,346
848,849
1127,1131
543,547
817,819
1167,1169
1131,1132
344,347
1125,1129
1610,1614
55,59
1354,1357
847,850
1165,1171
279,283
126,130
1610,1616
1353,1355
348,349
1143,1144
1144,1150
345,347
668,672
279,281
1355,1360
667,673
1304,1306
849,850
542,546
544,545
541,542
57,60
342,347
1303,1306
130,133
1611,1616
1609,1612
541,548
1302,1304
1169,1171
541,545
1125,1127
280,283
1278,1280
1358,1360
1164,1170
58,61
1354,1358
848,850
1144,1145
1301,1304
847,852
1302,1303
672,673
1145,1147
58,60
1612,1615
1609,1610
1276,1277
544,546
280,284
127,129
846,851
127,132
1353,1358
513,516
849,853
512,515
513,518
1303,1304
545,548
128,131
1168,1171
1355,1358
1125,1132
1276,1279
54,55
1300,1303
543,544
851,852
343,345
346,347
1126,1132
282,284
1143,1150
542,548
56,60
127,131
277,279
344,349
850,851
1125,1131
849,852
55,61
814,821
1164,1168
667,674
1276,1283
667,672
668,673
1128,1131
342,343
1612,1616
1125,1130
1146,1147
278,284
815,820
512,517
1609,1616
541,546
1280,1283
1279,1281
1165,1170
511,514
816,818
345,346
511,517
541,544
1299,1301
1164,1165
345,348
54,57
282,283
1128,1129
1276,1282
846,850
281,282
128,130
513,517
129,133
546,548
1302,1306
1611,1612
512,516
1145,1149
1165,1166
544,547
1147,1148
57,58
1126,1128
1353,1360
1301,1305
1277,1280
511,518
54,59
126,133
547,548
1126,1131
1280,1282
1299,1304
1277,1282
847,851
816,820
1278,1281
1301,1303
814,819
1609,1614
58,59
668,671
1277,1278
1278,1282
1354,1356
668,670
1165,1169
130,131
129,130
1164,1169
1300,1302
1614,1615
515,517
278,283
1277,1283
1164,1167
1301,1302
512,518
1281,1283
541,547
1353,1356
542,545
278,279
1357,1359
846,847
281,283
1358,1359
1143,1147
1167,1168
1610,1612
1356,1359
1357,1358
846,852
1610,1611
132,133
277,281
1354,1360
1167,1171
1278,1283
669,673
1143,1145
342,349
1613,1614
514,518
1355,1357
1281,1282
1609,1611
126,131
1144,1148
846,853
1146,1148
541,543
1357,1360
1355,1356
347,348
277,278
127,130
851,853
1610,1613
512,514
671,672
846,849
1144,1149
1611,1614
543,546
513,515
1354,1355
817,820
1144,1147
1168,1169
1610,1615
511,512
55,57
667,670
848,852
542,547
344,345
817,821
816,817
512,513
1279,1282
1169,1170
668,674
1127,1130
54,61
1612,1613
511,515
514,515
1164,1166
847,849
1143,1148
1300,1301
820,821
817,818
128,132
56,61
1299,1302
669,670
816,821
848,853
56,59
816,819
279,284
1611,1615
1145,1148
131,133
818,820
1613,1615
1276,1278
1299,1300
1166,1167
850,853
1126,1130
1277,1279
1353,1359
127,133
545,547
277,280
1611,1613
129,131
129,132
1278,1279
1130,1131
514,517
57,59
1299,1305
342,346
56,58
667,671
1280,1281
279,280
55,60
1148,1150
128,133
1145,1150
847,848
667,669
1165,1167
1299,1306
814,818
1614,1616
517,518
278,280
280,281
516,518
667,668
1356,1357
1125,1126
1353,1357
852,853
818,819
846,848
1300,1304
1166,1169
670,671
126,128
60,61
551,555
1202,1203
550,551
620,626
84,86
1057,1058
426,428
1205,1206
1194,1196
85,88
1195,1198
623,625
84,87
83,86
989,993
1205,1207
1055,1056
422,424
1024,1027
739,740
620,621
622,623
1026,1028
1192,1196
1022,1027
1193,1196
1058,1059
1059,1060
422,428
1193,1194
1192,1193
987,988
423,424
1022,1025
551,552
1054,1057
735,741
623,626
622,626
1054,1058
1057,1060
83,85
425,427
1196,1197
1057,1059
1027,1028
990,992
989,991
1202,1207
1023,1025
987,989
1201,1207
86,87
987,993
423,426
84,85
83,84
988,991
549,552
1192,1198
1026,1027
1203,1206
1056,1059
550,554
1025,1027
1192,1194
622,625
82,87
1202,1204
1204,1205
620,623
1056,1060
426,427
82,86
1192,1197
425,428
424,428
549,555
991,992
1192,1195
551,553
82,83
422,425
1206,1207
1194,1195
620,622
424,427
1203,1205
622,624
625,626
549,551
1203,1204
737,741
735,736
621,622
422,427
83,87
1193,1197
1024,1028
1201,1205
1024,1025
424,425
84,88
1054,1056
549,554
620,624
988,992
1193,1195
1204,1206
621,626
552,554
1022,1026
620,625
1056,1057
988,990
989,992
1201,1206
738,740
623,624
1195,1197
736,739
553,554
1054,1059
1023,1027
86,88
423,427
987,990
1197,1198
736,737
1022,1028
737,740
552,555
551,554
736,738
1201,1203
423,425
739,741
738,741
549,553
736,741
990,991
82,85
735,740
549,550
1058,1060
735,737
553,555
423,428
550,552
85,87
83,88
550,553
987,992
738,739
621,625
427,428
1195,1196
1054,1055
624,625
987,991
1054,1060
1024,1026
1023,1024
621,623
1056,1058
736,740
737,739
82,88
554,555
1194,1198
740,741
85,86
1022,1024
1055,1057
422,426
1055,1059
1196,1198
550,555
552,553
1055,1060
992,993
1023,1028
1202,1206
425,426
1201,1204
1202,1205
735,738
1193,1198
1194,1197
988,989
1055,1058
1201,1202
422,423
1203,1207
988,993
737,738
989,990
87,88
1025,1028
424,426
624,626
991,993
735,739
82,84
1022,1023
990,993
621,624
1025,1026
1023,1026
1204,1207
238,242
108,109
239,241
662,666
581,584
106,110
114,115
731,734
111,112
473,474
628,630
745,747
105,110
629,632
431,433
731,733
501,503
211,212
664,666
616,618
429,430
636,638
212,215
211,215
1456,1457
617,618
472,476
107,109
661,663
1030,1032
627,630
618,619
328,329
501,506
661,666
1565,1567
1565,1569
730,732
627,629
472,475
1380,1381
433,434
1457,1459
502,503
729,733
664,665
1515,1517
663,666
1517,1519
1456,1458
1454,1458
729,732
1029,1032
627,632
473,477
729,730
628,632
474,477
107,108
743,744
1566,1569
981,982
630,632
111,113
238,239
631,632
744,746
1384,1385
502,506
472,477
238,240
1565,1568
429,431
665,666
981,983
431,434
474,476
1517,1518
661,664
326,327
325,329
1566,1567
1032,1033
733,734
324,328
1380,1382
630,631
429,434
1569,1570
615,617
633,636
1516,1518
1454,1459
1029,1034
505,506
213,216
503,506
1565,1570
213,215
614,616
729,734
237,240
743,747
241,242
1382,1383
105,106
1383,1384
113,115
239,240
503,504
503,505
581,585
1029,1030
1029,1033
1566,1568
429,432
1535,1540
476,477
475,476
634,636
985,986
1380,1384
984,985
326,329
214,215
215,216
1033,1034
742,744
1030,1031
1565,1566
1455,1457
581,582
502,505
984,986
1537,1538
239,242
1567,1568
730,734
105,107
615,618
634,638
1032,1034
111,114
1568,1570
628,629
662,665
432,433
237,238
432,434
429,433
106,108
504,505
113,114
635,637
1566,1570
981,985
1455,1458
214,216
1458,1459
212,213
1031,1034
430,433
635,636
743,746
430,431
325,327
501,504
325,328
105,108
475,477
213,214
732,733
1380,1383
629,631
1031,1032
212,214
212,216
325,326
1515,1516
628,631
982,986
327,329
581,583
584,585
1515,1519
982,984
240,241
1538,1540
473,476
663,664
105,109
1382,1384
112,116
582,583
661,665
744,745
237,241
1030,1033
106,109
504,506
472,474
1516,1519
585,586
112,114
617,619
112,115
106,107
324,329
1515,1518
474,475
744,747
1536,1537
1514,1515
743,745
731,732
983,985
107,110
1455,1456
211,216
1031,1033
662,664
1455,1459
1535,1536
582,586
1539,1540
742,747
732,734
240,242
108,110
1518,1519
742,745
1383,1385
982,985
237,239
111,116
111,115
324,327
1381,1385
616,617
982,983
615,616
615,619
633,637
430,434
1536,1538
109,110
501,505
637,638
1514,1517
1568,1569
501,502
1454,1455
582,584
431,432
1454,1456
324,326
627,628
1514,1519
583,584
1029,1031
502,504
616,619
634,635
583,585
211,213
745,746
614,615
113,116
211,214
1456,1459
742,743
430,432
983,984
635,638
730,733
473,475
633,635
633,634
1535,1538
614,618
742,746
472,473
238,241
661,662
584,586
1567,1569
1537,1540
636,637
981,984
1382,1385
629,630
112,113
981,986
746,747
326,328
237,242
581,586
1567,1570
1536,1539
1457,1458
114,116
634,637
983,986
115,116
582,585
729,731
614,619
1381,1384
1514,1516
1537,1539
1380,1385
730,731
1516,1517
327,328
1535,1539
1535,1537
324,325
1030,1034
627,631
1536,1540
1381,1383
614,617
1514,1518
583,586
1381,1382
662,663
1538,1539
663,665
633,638
1454,1457
254,255
258,260
1256,1257
249,251
1460,1463
4,6
589,590
2,5
1221,1225
640,643
79,81
1272,1273
1543,1544
588,590
152,154
1461,1462
1221,1224
1258,1259
1223,1224
1541,1543
2,3
1221,1222
1049,1051
639,642
77,78
1460,1462
1461,1464
80,81
695,697
642,643
693,697
259,261
3,4
1050,1053
247,249
1542,1543
694,697
259,260
78,80
2,6
589,591
77,79
4,5
252,255
640,642
1107,1108
254,256
3,6
1460,1461
1541,1544
1049,1052
641,642
1106,1108
5,6
1462,1464
2,4
1255,1257
1223,1225
1541,1542
588,589
1463,1464
1271,1275
1410,1411
1255,1259
1376,1377
1257,1259
1542,1545
1255,1258
152,155
247,251
696,697
1408,1412
247,250
152,153
257,261
639,643
151,154
249,250
1409,1411
153,155
1409,1410
1408,1410
693,695
1271,1272
1051,1053
154,155
1105,1107
1271,1274
639,641
1272,1275
78,79
1375,1379
590,591
252,256
257,259
248,249
1376,1379
693,694
1256,1258
1222,1224
1107,1109
257,260
1222,1223
1050,1052
1461,1463
257,258
1543,1545
1377,1378
252,254
1108,1109
1408,1411
1408,1409
253,255
151,155
255,256
1255,1256
1221,1223
587,590
1257,1258
260,261
78,81
1410,1412
1460,1464
151,152
250,251
258,259
1541,1545
151,153
639,640
1375,1377
1542,1544
1378,1379
1462,1463
1224,1225
1106,1109
77,80
1375,1378
694,696
1106,1107
1411,1412
1105,1109
587,591
1273,1274
587,589
1272,1274
1544,1545
1222,1225
253,256
1376,1378
1052,1053
1105,1108
153,154
1049,1050
1377,1379
248,250
1271,1273
1273,1275
1105,1106
640,641
587,588
1409,1412
641,643
79,80
247,248
693,696
248,251
1051,1052
1050,1051
695,696
77,81
588,591
1049,1053
1256,1259
253,254
252,253
1375,1376
1274,1275
694,695
3,5
258,261
1350,1352
747,1375
578,580
320,322
744,1377
440,839
577,580
745,1379
441,834
435,838
1218,1219
440,838
437,835
921,924
444,838
441,831
730,739
744,1378
437,834
443,831
1217,1218
732,737
689,692
440,841
733,740
441,843
439,831
921,923
438,843
733,738
439,834
689,691
435,840
744,1375
443,838
436,845
730,736
936,938
437,833
610,612
439,845
1252,1253
443,844
733,741
321,322
436,844
320,321
730,737
435,831
440,843
437,837
729,738
507,509
440,845
444,833
443,841
732,739
612,613
1219,1220
732,736
439,837
731,740
435,833
436,842
442,845
437,844
442,844
747,1379
746,1375
440,844
440,831
438,841
436,834
745,1376
444,842
742,1378
743,1377
935,938
742,1379
443,837
729,737
440,834
442,840
443,836
936,937
438,842
1218,1220
935,937
729,740
1349,1352
689,690
438,832
243,244
742,1375
1351,1352
443,839
441,833
438,833
441,832
435,834
743,1375
746,1376
440,837
443,842
731,738
320,323
442,839
437,842
577,578
729,736
442,833
746,1377
690,692
442,838
732,738
438,838
437,836
509,510
439,840
731,739
507,508
440,836
610,613
243,246
439,832
435,842
733,736
444,845
436,837
757,758
435,837
922,923
440,833
439,841
438,831
444,839
444,831
243,245
743,1379
443,840
437,843
436,839
488,491
442,835
435,844
441,842
443,833
436,833
937,938
730,740
731,735
743,1376
922,924
444,835
442,843
440,842
435,835
444,837
437,841
729,735
441,844
732,740
468,471
757,760
470,471
244,245
441,841
444,836
731,741
469,471
742,1376
439,844
744,1379
730,738
295,296
733,737
1252,1254
746,1379
444,834
438,840
437,838
437,845
437,839
732,735
508,509
731,737
438,836
437,832
730,735
438,844
1349,1350
441,839
746,1378
435,845
488,490
747,1376
923,924
440,835
436,838
439,842
444,844
442,837
440,840
758,760
444,843
758,759
730,741
757,759
611,613
321,323
734,738
438,834
441,837
490,491
295,297
444,840
468,469
435,841
508,510
743,1378
436,843
436,831
691,692
734,737
443,835
577,579
295,298
734,736
439,843
747,1377
435,839
610,611
436,835
734,739
729,739
438,839
729,741
245,246
435,843
244,246
742,1377
297,298
442,831
439,839
734,741
690,691
436,832
734,735
441,845
443,845
469,470
436,841
1253,1254
296,297
734,740
442,841
1350,1351
444,832
745,1375
731,736
759,760
441,836
441,835
744,1376
935,936
440,832
437,840
578,579
489,490
435,836
435,832
444,841
1217,1220
439,833
437,831
296,298
442,832
442,836
441,840
442,842
745,1378
747,1378
436,836
1251,1254
921,922
489,491
732,741
488,489
733,739
733,735
507,510
1349,1351
436,840
442,834
441,838
1217,1219
468,470
439,836
322,323
438,837
1251,1252
439,835
579,580
611,612
438,845
443,832
1251,1253
443,843
438,835
745,1377
439,838
443,834
23,835
21,838
23,843
27,844
25,845
234,235
28,833
29,840
574,575
22,843
30,840
24,841
24,844
27,838
21,836
30,835
29,837
28,838
28,837
25,834
29,831
26,842
29,842
29,845
29,844
29,835
29,838
27,836
29,834
28,834
29,841
25,842
25,836
26,837
25,831
30,838
28,843
27,840
26,839
27,835
26,841
23,837
22,842
27,837
30,831
21,835
24,843
25,833
26,843
27,845
26,840
28,835
30,845
26,833
22,836
24,840
25,844
21,843
25,840
22,831
30,842
21,839
29,843
25,839
24,839
27,834
21,832
29,833
21,841
24,842
22,837
30,832
25,832
24,837
1588,1589
22,840
1588,1590
29,839
30,837
28,839
23,836
23,831
24,845
22,832
23,839
30,843
23,845
28,832
234,236
22,841
27,841
23,840
30,841
235,236
29,836
26,835
23,838
30,839
28,845
24,838
25,838
27,842
1062,1063
21,842
22,839
23,841
24,832
27,831
26,836
26,834
21,831
24,833
25,837
27,839
26,831
574,576
22,834
23,832
27,833
26,845
24,834
28,836
21,845
27,832
25,835
23,844
25,843
30,836
24,831
23,833
1061,1062
26,844
23,834
24,836
21,837
22,838
22,844
21,833
21,834
30,834
30,833
26,832
27,843
28,844
24,835
28,831
575,576
26,838
22,835
22,833
1061,1063
28,841
21,840
21,844
29,832
22,845
28,842
23,842
1589,1590
30,844
25,841
28,840
1228,1271
24,1209
23,1215
1333,1359
1337,1353
1333,1360
29,1216
738,745
26,1210
1244,1515
738,1375
1226,1274
1228,1274
737,1379
1330,1353
1331,1356
294,931
1337,1360
1243,1515
1336,1353
288,931
1335,1357
1230,1274
26,1212
737,746
736,747
1250,1519
1331,1358
26,1208
29,1214
151,731
285,925
736,1377
29,1208
737,1376
290,930
1230,1271
1245,1517
741,1378
1335,1353
1329,1354
737,1377
25,1215
1235,1273
28,1216
293,934
739,1375
1232,1275
1227,1274
1247,1516
152,733
1335,1354
151,732
1231,1275
1239,1272
1332,1355
25,1216
1235,1275
287,929
1227,1271
290,927
1244,1517
1241,1517
1329,1359
21,1215
1226,1273
30,1213
1332,1358
737,744
26,1209
1250,1517
289,928
1244,1514
154,730
1335,1356
1245,1518
288,926
1330,1360
290,931
1330,1356
289,932
1233,1274
1329,1356
1333,1354
1237,1274
1232,1271
1242,1515
738,1379
1334,1355
21,1211
291,933
1240,1275
739,1377
286,931
1331,1357
23,1210
736,1376
1228,1272
1228,1273
151,734
1238,1272
1239,1274
287,933
152,730
1241,1519
738,747
1235,1271
27,1209
1229,1273
735,1377
285,933
1243,1519
155,731
291,932
1242,1519
1332,1354
1247,1514
294,926
30,1208
1334,1357
29,1212
1248,1516
286,933
739,1379
1336,1355
285,930
1245,1515
1330,1359
293,927
1236,1271
29,1211
155,733
291,925
739,747
153,733
286,927
294,930
1234,1275
1245,1519
25,1212
740,743
1249,1517
708,709
1237,1275
30,1216
30,1215
26,1216
740,745
1336,1359
290,925
1236,1272
1231,1273
287,934
1235,1274
294,934
292,931
24,1213
1244,1516
1230,1272
1246,1515
1248,1517
1238,1275
1330,1355
289,934
1246,1518
1237,1272
1337,1359
1199,1200
289,933
1248,1515
739,1378
1248,1518
291,934
29,1215
291,927
1229,1271
1233,1272
1329,1357
1333,1357
22,1211
25,1211
1336,1358
288,927
288,929
292,934
1229,1272
286,930
1236,1274
287,926
22,1209
740,744
1249,1515
286,925
738,746
740,742
1239,1273
287,931
1333,1355
22,1212
287,927
1336,1356
153,732
1246,1516
23,1212
1246,1517
1247,1519
25,1214
151,733
1234,1272
154,731
1330,1358
1333,1358
