group_1,group_2
454,459
1673,1675
354,355
848,849
1453,1455
458,461
1405,1410
164,165
849,850
1678,1680
458,459
850,851
354,361
108,116
109,114
214,216
1671,1678
690,693
456,461
1405,1408
157,159
685,694
1672,1679
107,114
159,164
686,688
458,460
1407,1409
1671,1680
1405,1412
1453,1454
156,166
843,844
685,695
208,213
689,694
1675,1679
845,848
208,210
842,845
1458,1460
455,457
455,460
351,359
356,361
690,694
452,457
207,208
109,113
206,211
452,459
158,162
1452,1454
209,213
685,691
109,112
1670,1676
1405,1411
1411,1413
1411,1412
352,360
842,849
1406,1409
686,691
1450,1453
691,694
113,115
111,117
687,689
1409,1410
1450,1455
841,844
354,359
1404,1413
159,162
847,849
157,164
1450,1454
1671,1672
1670,1675
206,209
842,848
108,117
210,211
451,459
1672,1673
452,456
111,113
454,460
161,163
454,456
164,166
689,693
114,116
360,361
158,165
160,162
687,691
359,361
845,846
457,459
1674,1677
162,165
158,163
156,160
1672,1680
159,161
455,461
842,844
844,848
1406,1412
207,213
1407,1412
354,356
842,846
209,210
1454,1457
456,460
210,214
1453,1457
160,165
690,692
110,112
212,213
691,692
843,851
1675,1680
1452,1456
451,455
843,848
210,212
1674,1676
1679,1680
452,455
1451,1460
211,213
687,688
1677,1678
843,847
1450,1457
453,459
841,849
353,359
1671,1675
211,216
355,361
108,113
356,359
457,458
115,116
685,693
1410,1412
115,117
687,692
691,695
1451,1458
1407,1408
846,849
845,847
451,458
1405,1406
160,166
689,690
1404,1414
1456,1458
1451,1452
842,851
1677,1679
1411,1414
1407,1414
355,359
207,215
841,845
107,116
352,353
107,109
355,358
1404,1406
108,112
692,694
1453,1460
158,166
110,116
111,116
357,359
352,355
1409,1411
687,695
841,851
688,689
156,161
455,459
109,111
451,460
1671,1677
1406,1407
207,212
685,686
1452,1457
687,690
1676,1677
1676,1678
694,695
108,110
452,453
1456,1460
354,360
156,158
846,850
1457,1459
1675,1678
213,214
688,691
1451,1456
1674,1680
453,456
353,357
358,360
1408,1412
359,360
689,691
1451,1453
208,216
109,116
207,214
159,166
160,161
206,213
113,114
351,352
686,694
156,162
1450,1452
351,358
1670,1678
351,360
1406,1408
1451,1459
687,694
354,358
161,165
453,461
844,850
351,355
841,848
1452,1453
1457,1458
1405,1414
454,458
1674,1679
114,117
212,216
353,354
1413,1414
841,847
353,356
206,207
206,214
453,458
1673,1678
161,164
688,690
1670,1680
1674,1678
156,165
156,157
163,166
352,358
208,215
1404,1412
1405,1409
1404,1411
214,215
841,843
1456,1459
1457,1460
107,112
207,211
1452,1460
455,456
1451,1454
454,457
1670,1671
112,114
357,360
107,110
213,215
847,848
1455,1459
207,216
156,164
110,114
686,693
688,695
456,457
357,361
1670,1673
1450,1451
1406,1410
111,112
1405,1413
159,160
847,851
351,354
1408,1409
160,164
159,165
1404,1407
356,360
112,115
206,208
1456,1457
157,162
1454,1460
210,213
206,210
1670,1672
157,161
161,166
358,361
208,211
1406,1411
1678,1679
841,842
1675,1676
847,850
457,461
1404,1408
844,845
460,461
452,454
848,850
352,356
1018,1024
1541,1543
1322,1325
1633,1635
1075,1076
901,905
1317,1321
1073,1074
897,906
1017,1019
1243,1247
786,787
371,377
1072,1076
1355,1358
1019,1025
377,378
733,734
148,152
1541,1547
1358,1361
522,528
1628,1630
1239,1240
733,736
902,904
1631,1634
373,376
1178,1179
1238,1241
1181,1182
370,372
528,529
1318,1324
171,176
1016,1019
167,172
168,171
728,734
900,902
788,789
1354,1362
370,371
788,794
171,172
1246,1247
904,906
371,372
792,794
901,904
143,150
1179,1184
374,379
1317,1323
1016,1021
169,170
529,530
172,176
1631,1636
1177,1179
789,793
522,531
903,904
1544,1545
522,523
1244,1245
1631,1633
897,901
1180,1184
1020,1023
150,152
144,147
169,173
1321,1325
173,174
1319,1322
168,173
733,735
1544,1547
1022,1024
735,736
1068,1072
1540,1546
1633,1636
1632,1634
903,905
1354,1358
171,174
524,529
730,734
1355,1357
898,902
1544,1548
1175,1176
174,176
1358,1362
375,379
1353,1358
730,733
1068,1074
788,791
1353,1356
525,528
1176,1182
1627,1629
905,906
1067,1074
897,899
1018,1020
789,790
1316,1319
1542,1545
787,792
1360,1362
732,735
897,898
148,150
1632,1635
729,734
1182,1183
731,736
523,524
1070,1072
789,792
727,733
1175,1180
793,794
167,171
1546,1547
729,731
149,151
147,149
1241,1242
1323,1325
370,379
1242,1244
1354,1359
1022,1025
897,904
376,378
143,151
729,736
727,732
143,144
146,148
1629,1633
1068,1069
145,151
788,792
1071,1075
786,793
1069,1073
1245,1247
1024,1025
1181,1183
170,175
728,730
1238,1246
1177,1180
148,149
902,906
1353,1355
1356,1360
170,176
1360,1361
1175,1183
144,148
1178,1180
147,148
727,729
899,901
1016,1023
1018,1023
144,145
1317,1320
525,531
376,377
1543,1548
527,531
1627,1628
1317,1322
1016,1025
1634,1635
729,730
1243,1245
1316,1324
1020,1024
1354,1361
897,900
370,377
786,790
1243,1246
1017,1022
146,147
1067,1071
1627,1635
792,793
530,531
1316,1325
524,531
1068,1071
1630,1633
1176,1184
524,525
1018,1022
787,790
730,735
1019,1022
790,792
522,524
528,531
1072,1074
145,150
1541,1548
1177,1181
787,793
1017,1023
1319,1325
373,377
143,145
173,175
1067,1073
1021,1025
785,792
1244,1247
897,902
529,531
788,790
371,374
1023,1025
1178,1182
1181,1184
144,151
1238,1240
171,173
373,374
1242,1245
374,375
1357,1362
898,900
1630,1636
1541,1546
1319,1324
732,734
786,788
728,732
525,526
791,794
1067,1070
786,789
172,174
1320,1325
1238,1243
526,531
1358,1360
786,792
731,732
1317,1324
1240,1245
728,733
144,152
1631,1632
1177,1178
727,731
149,152
1238,1242
1067,1072
173,176
730,731
1245,1246
1540,1543
168,172
370,375
728,729
1240,1243
1628,1629
1353,1361
1240,1242
1630,1635
377,379
1179,1183
727,734
1539,1543
1241,1246
730,736
1177,1182
730,732
1632,1636
1632,1633
900,901
1542,1543
145,147
370,378
727,736
1629,1635
1177,1184
1355,1356
727,735
1239,1243
1540,1544
1175,1181
378,379
167,175
143,149
1543,1544
144,149
1318,1319
1016,1024
1323,1324
1353,1359
1547,1548
376,379
1629,1630
1540,1545
1539,1544
371,373
169,172
899,903
527,529
1630,1634
1319,1321
1317,1319
785,788
1178,1183
373,375
528,530
1070,1071
522,529
1627,1632
1070,1073
167,168
1239,1241
1635,1636
371,375
170,172
790,793
523,527
1320,1322
1318,1320
1241,1247
1353,1360
785,789
728,736
1069,1071
1318,1321
1179,1182
1317,1325
1357,1359
1016,1020
524,528
170,174
1183,1184
785,786
1071,1074
900,906
1178,1184
1175,1184
1175,1178
1068,1073
1176,1183
734,735
1019,1024
1071,1076
371,376
787,794
1018,1021
1629,1631
1067,1076
1244,1246
374,376
1068,1075
727,728
1543,1545
1540,1548
1180,1181
1239,1242
1321,1324
1017,1025
526,530
1322,1324
1021,1024
1175,1177
1069,1076
1176,1177
522,527
899,906
168,174
729,732
898,903
1539,1542
787,788
1356,1361
1067,1075
1316,1321
1540,1541
1070,1074
900,903
143,152
1321,1322
1071,1073
1017,1018
150,151
1020,1025
899,900
1069,1075
371,379
898,899
522,530
899,905
1073,1075
172,173
168,170
1354,1360
143,148
1177,1183
524,527
902,903
1546,1548
171,175
1319,1320
1541,1544
524,530
1023,1024
167,173
1176,1179
1239,1246
148,151
370,373
143,146
1016,1022
1317,1318
167,176
1067,1068
1359,1360
1020,1021
1175,1179
728,731
1355,1362
1542,1544
1539,1546
147,152
525,527
1016,1017
523,529
898,901
785,787
145,148
1316,1318
1240,1241
785,791
1627,1630
1539,1541
1068,1076
172,175
372,376
1242,1247
898,904
1356,1358
1070,1075
901,902
1628,1632
1353,1354
372,374
1356,1357
372,378
1354,1357
1182,1184
1069,1074
1238,1244
1359,1361
169,176
1630,1631
1540,1547
372,379
170,173
1072,1075
1324,1325
729,735
523,531
525,530
1628,1636
731,734
526,528
168,175
791,793
1355,1359
523,528
1541,1545
175,176
1316,1322
1175,1182
1628,1635
1542,1548
1074,1075
524,526
373,378
1539,1540
1357,1360
1017,1021
1316,1320
731,733
899,902
791,792
1073,1076
1180,1182
1630,1632
146,152
785,794
523,526
897,903
168,169
1354,1356
786,794
1540,1542
1022,1023
1545,1546
375,377
901,906
729,733
372,373
1628,1631
1179,1181
900,905
898,905
897,905
902,905
1629,1632
1016,1018
1545,1548
790,794
1543,1547
145,149
372,377
1239,1245
168,176
371,378
1240,1247
788,793
785,790
1318,1323
170,171
151,152
1353,1357
1319,1323
1631,1635
1627,1636
903,906
1316,1323
787,791
1017,1020
899,904
1320,1324
728,735
1071,1072
145,146
1355,1360
1358,1359
1018,1025
1361,1362
167,174
787,789
731,735
1240,1244
1354,1355
1070,1076
1241,1243
1176,1180
146,150
1068,1070
167,169
147,150
1178,1181
1069,1070
375,378
375,376
734,736
1318,1325
790,791
523,530
1239,1244
1179,1180
1316,1317
904,905
526,529
1539,1545
1356,1359
732,736
1176,1181
1019,1021
1242,1246
1322,1323
522,525
1018,1019
1318,1322
1176,1178
901,903
526,527
1629,1634
149,150
1239,1247
732,733
1320,1323
1321,1323
1238,1245
527,530
1634,1636
1017,1024
169,174
786,791
1357,1361
1020,1022
1238,1239
1238,1247
1542,1546
1633,1634
144,146
1241,1245
1072,1073
1543,1546
1241,1244
169,171
522,526
1243,1244
1545,1547
370,376
147,151
1242,1243
1627,1633
370,374
146,151
1359,1362
727,730
1019,1023
527,528
1320,1321
1021,1023
1074,1076
785,793
167,170
1019,1020
144,150
1539,1548
1627,1631
1240,1246
1541,1542
1627,1634
1628,1634
1539,1547
523,525
789,791
525,529
174,175
143,147
1021,1022
1353,1362
169,175
1180,1183
1628,1633
789,794
1542,1547
1629,1636
145,152
146,149
898,906
372,375
1355,1361
1357,1358
1067,1069
374,378
1356,1362
373,379
1544,1546
900,904
1069,1072
374,377
1288,1294
767,772
1300,1301
178,183
1112,1119
1327,1334
1523,1526
251,254
565,570
1397,1403
1422,1427
430,431
1424,1426
1093,1100
470,471
1425,1426
1259,1266
567,570
764,768
1094,1100
1092,1095
1287,1289
833,835
1426,1427
829,835
300,307
468,471
305,307
469,470
1296,1303
304,306
1329,1332
431,432
1326,1331
179,185
830,833
705,710
1286,1294
765,770
1095,1100
429,430
429,432
249,253
1301,1303
562,564
306,308
1425,1429
424,427
472,473
707,712
467,470
1424,1429
250,255
832,837
251,256
1094,1096
1399,1400
1116,1120
470,472
1397,1402
1519,1523
1295,1303
428,432
570,572
430,432
470,475
1263,1264
252,256
1098,1099
248,249
303,305
424,429
831,837
563,567
1114,1115
177,181
1298,1303
1098,1100
1287,1290
1395,1400
471,475
564,571
764,770
1427,1429
1519,1526
301,303
830,836
1299,1301
1299,1303
565,569
248,253
252,254
304,308
1288,1289
764,766
1520,1527
562,567
563,564
179,181
1115,1120
1395,1403
1099,1100
562,563
1117,1120
178,185
1097,1100
1096,1097
765,771
829,830
705,712
1092,1096
830,834
251,255
1402,1403
1422,1429
1327,1329
1328,1331
1288,1291
302,303
829,834
1261,1265
1328,1330
1422,1426
301,302
771,772
1296,1300
1422,1425
1398,1402
1400,1402
1292,1294
425,431
705,711
1296,1302
178,180
561,563
1290,1291
468,472
1423,1428
708,712
1092,1094
705,709
1112,1115
300,301
1259,1264
1425,1428
1264,1265
569,572
303,307
829,832
304,305
1520,1522
180,183
427,428
829,837
1526,1527
1524,1526
1520,1523
561,564
561,570
251,252
469,472
832,834
467,468
468,473
1093,1096
768,769
467,474
1097,1099
1295,1300
177,184
1326,1328
249,255
1295,1302
1295,1299
469,474
705,707
305,306
1519,1525
470,473
1397,1399
472,475
1259,1261
181,182
1396,1403
564,566
177,183
562,571
565,572
470,474
708,711
563,569
250,252
707,710
1258,1264
1328,1332
1297,1302
300,303
179,183
1258,1261
1260,1266
1263,1265
831,836
1093,1094
1426,1430
1426,1428
1298,1300
564,569
1259,1263
1522,1523
767,768
1327,1330
568,571
567,569
1094,1097
1396,1400
562,569
1112,1113
1327,1332
1115,1119
300,306
1399,1403
1113,1114
831,833
1427,1428
1519,1527
769,770
1114,1119
467,475
181,184
563,565
1096,1098
177,178
1327,1333
766,769
564,572
564,570
472,474
182,184
301,304
425,430
1114,1120
1424,1428
1298,1302
706,707
709,712
181,183
829,831
765,766
249,251
1521,1522
1299,1302
1328,1333
427,432
1395,1399
1118,1120
300,304
1423,1426
1262,1266
1301,1302
250,254
570,571
1261,1262
1092,1099
769,771
177,179
708,710
425,429
474,475
1117,1119
425,432
1522,1526
832,836
1297,1298
1095,1097
1258,1260
564,568
1260,1263
1523,1525
307,308
1260,1261
564,565
1395,1396
567,572
571,572
709,710
561,572
1297,1299
1259,1265
562,568
767,770
1287,1292
1423,1424
569,570
770,771
1396,1397
1424,1430
424,432
563,572
1297,1303
1291,1293
567,571
567,568
303,308
1092,1097
426,428
179,180
1520,1524
425,426
835,836
834,836
469,473
832,835
1117,1118
300,302
1326,1333
1113,1119
831,834
1264,1266
1521,1524
1423,1430
1112,1114
767,771
1288,1292
568,572
1290,1292
1113,1118
1296,1301
1326,1332
473,474
1329,1334
1520,1521
565,568
568,569
248,251
1286,1291
704,706
561,565
1094,1099
1116,1117
1398,1400
706,711
769,772
1522,1524
469,471
1286,1290
1328,1329
1260,1262
429,431
1330,1331
467,473
704,712
468,470
178,184
1263,1266
1286,1287
183,184
562,572
1521,1527
1520,1525
705,706
473,475
708,709
704,709
1288,1293
1397,1400
764,771
1397,1398
1258,1259
1261,1264
830,832
768,771
426,429
1521,1526
302,306
1331,1333
563,570
1115,1117
707,709
704,707
1401,1403
1258,1266
424,425
302,308
184,185
253,254
1092,1100
1119,1120
255,256
1395,1401
561,567
765,768
1092,1093
707,711
1329,1331
248,255
467,469
1118,1119
711,712
1399,1402
182,185
829,836
830,831
1295,1296
1524,1527
764,765
301,306
563,566
1520,1526
468,475
180,184
836,837
182,183
249,254
1289,1290
1290,1293
179,182
301,305
1114,1116
1291,1294
1295,1297
1423,1425
1295,1298
1329,1333
1332,1333
467,472
1423,1427
765,772
835,837
768,770
303,304
1262,1263
568,570
1093,1099
1298,1301
1296,1298
768,772
1286,1293
831,832
1333,1334
1330,1333
1262,1265
833,836
1398,1399
426,432
424,426
469,475
1287,1294
566,569
766,772
1259,1262
566,567
566,570
426,427
1289,1292
1521,1525
1524,1525
1112,1117
427,429
1288,1290
471,473
710,711
563,568
428,430
468,474
1114,1118
300,308
830,835
1523,1524
177,182
704,710
180,182
766,770
1287,1288
1326,1329
561,569
1096,1099
1295,1301
1428,1430
561,568
471,474
424,430
1331,1332
428,429
704,711
1523,1527
1425,1427
1115,1118
180,181
178,179
766,767
1092,1098
1399,1401
1287,1291
833,837
706,710
303,306
1519,1522
1302,1303
306,307
1521,1523
563,571
179,184
1328,1334
302,304
1286,1288
1297,1301
1332,1334
1113,1120
1258,1263
1422,1430
1289,1294
834,837
1330,1332
831,835
1093,1095
1289,1291
569,571
1424,1425
1522,1527
1326,1327
301,307
706,708
1116,1118
248,250
426,431
764,769
468,469
1096,1100
249,250
770,772
1525,1527
766,771
424,428
1400,1403
426,430
564,567
183,185
566,571
707,708
1422,1424
704,705
1525,1526
1519,1521
1113,1115
565,571
304,307
1327,1328
1396,1401
566,572
1297,1300
1093,1098
180,185
705,708
1286,1289
1095,1098
302,307
1330,1334
1426,1429
1398,1403
249,252
832,833
252,253
250,253
1261,1263
424,431
834,835
566,568
1327,1331
1286,1292
1261,1266
706,712
1258,1262
1112,1118
1290,1294
1292,1293
1396,1398
467,471
1329,1330
766,768
253,256
178,182
1326,1330
561,566
1423,1429
305,308
1398,1401
561,571
1400,1401
252,255
250,256
565,566
1326,1334
1401,1402
428,431
425,428
1113,1116
765,767
1112,1120
177,185
425,427
1116,1119
1422,1423
1289,1293
248,252
767,769
561,562
177,180
1258,1265
1331,1334
248,254
1424,1427
1287,1293
1094,1098
178,181
1422,1428
562,570
1396,1399
301,308
562,566
565,567
250,251
833,834
1260,1265
1296,1299
248,256
1094,1095
1300,1303
1428,1429
1095,1096
830,837
427,430
1396,1402
1395,1402
181,185
1296,1297
1519,1524
253,255
254,256
1095,1099
1395,1398
1113,1117
1265,1266
1262,1264
829,833
251,253
300,305
1298,1299
471,472
1429,1430
1114,1117
765,769
710,712
706,709
764,772
562,565
427,431
1299,1300
1427,1430
764,767
302,305
704,708
254,255
709,711
1097,1098
1397,1401
1259,1260
1519,1520
1112,1116
1425,1430
1093,1097
1260,1264
1293,1294
1291,1292
1115,1116
1300,1302
249,256
1395,1397
1522,1525
892,896
30,33
720,725
1467,1469
1642,1643
31,32
365,368
809,815
649,652
811,814
1467,1471
1494,1498
364,369
812,813
645,649
810,814
645,648
696,697
365,366
1498,1500
1391,1394
362,363
719,726
1467,1473
696,701
810,813
648,650
700,702
891,894
891,895
889,892
1573,1578
74,75
33,34
1466,1471
1496,1500
894,896
811,813
28,33
696,702
1390,1391
815,816
1642,1644
1639,1644
1388,1394
696,700
1573,1576
699,700
1497,1499
650,652
1387,1390
697,700
1637,1638
70,71
809,816
1469,1472
889,891
1498,1501
1469,1473
809,810
27,32
646,649
29,33
1640,1642
1494,1496
721,722
1497,1500
71,74
891,893
1389,1390
1468,1469
697,702
1639,1643
28,32
719,721
891,896
70,75
1496,1499
28,31
697,701
1388,1390
1390,1394
362,368
1388,1389
696,698
365,369
719,725
1577,1578
1471,1472
69,74
1574,1580
1574,1576
697,703
814,815
1387,1391
645,646
367,369
724,726
364,368
892,894
809,811
698,700
32,33
890,893
719,723
1637,1642
646,651
1466,1469
1577,1580
723,726
32,34
29,32
71,75
1389,1394
698,701
1389,1393
27,30
1466,1467
1391,1393
1500,1501
889,894
1389,1391
1468,1473
368,369
1638,1640
812,814
646,652
1574,1579
1575,1576
1573,1579
809,812
809,813
29,34
646,648
893,895
362,364
647,652
719,722
1640,1643
891,892
73,75
1494,1497
362,369
1499,1500
723,725
1639,1642
366,369
699,702
890,896
362,367
70,72
1494,1499
645,651
697,699
809,814
647,651
813,816
814,816
1392,1394
363,368
1641,1643
647,650
72,76
30,31
696,699
1574,1577
810,815
650,651
1470,1472
71,76
1387,1389
1388,1393
31,34
1576,1580
811,815
1387,1392
720,722
697,698
363,366
721,724
363,369
28,29
1640,1644
363,364
1637,1640
73,76
1467,1470
1393,1394
1573,1577
75,76
1639,1640
364,367
720,724
1392,1393
648,651
30,32
1389,1392
1495,1498
366,367
698,702
1496,1498
1388,1392
721,725
646,647
1579,1580
810,811
701,702
1468,1471
893,896
1387,1393
892,893
889,896
29,30
27,31
651,652
1643,1644
699,703
1576,1577
1494,1501
812,816
648,649
647,649
696,703
723,724
1495,1500
1469,1471
698,703
1576,1579
1496,1497
30,34
1576,1578
722,724
69,76
1575,1578
31,33
1494,1500
698,699
892,895
74,76
1467,1468
1388,1391
1499,1501
1637,1641
72,73
1575,1577
1468,1472
1641,1644
893,894
73,74
725,726
366,368
363,365
890,895
720,721
1470,1473
1472,1473
1469,1470
1575,1579
813,815
1468,1470
645,650
69,70
364,365
700,703
363,367
722,726
810,816
722,725
700,701
702,703
1495,1499
812,815
71,73
28,34
29,31
70,74
1638,1642
362,366
72,74
70,76
889,895
890,892
811,812
649,650
365,367
724,725
69,71
27,33
646,650
1638,1643
1638,1639
895,896
1578,1580
1498,1499
648,652
1573,1574
1470,1471
1387,1388
72,75
367,368
362,365
71,72
1495,1501
69,73
1495,1497
1574,1578
1638,1641
364,366
720,726
1639,1641
28,30
720,723
69,72
1637,1643
890,891
1577,1579
813,814
1466,1473
889,890
1466,1468
1640,1641
699,701
1390,1392
645,652
70,73
27,29
889,893
645,647
810,812
890,894
811,816
647,648
1638,1644
1497,1498
1467,1472
721,726
1466,1470
1575,1580
701,703
894,895
719,724
719,720
1573,1580
1466,1472
722,723
1471,1473
1387,1394
1496,1501
27,34
1494,1495
1390,1393
1578,1579
1495,1496
1497,1501
27,28
1574,1575
1641,1642
649,651
721,723
1391,1392
69,75
1637,1639
1573,1575
1637,1644
271,273
923,1200
934,1202
934,1194
926,1192
1342,1344
44,45
927,1196
908,1189
345,348
433,438
535,537
932,1187
932,1188
909,1201
442,446
822,823
917,1194
606,610
820,821
1418,1421
932,1203
817,822
440,442
1341,1346
908,1194
909,1190
1417,1421
909,1204
758,762
916,1193
932,1186
433,439
266,268
820,822
933,1190
347,348
916,1194
534,537
919,1187
923,1192
928,1187
911,1205
1042,1044
915,1206
1342,1345
752,753
907,1194
264,269
934,1192
936,1197
907,1200
916,1195
927,1200
934,1189
274,275
606,607
924,1194
936,1201
510,515
760,762
1364,1366
933,1193
1344,1346
445,446
344,350
935,1187
512,513
757,761
928,1199
1363,1369
217,219
920,1186
921,1192
268,269
1365,1369
104,106
914,1191
924,1197
912,1188
929,1199
1045,1047
911,1206
913,1198
1044,1048
1368,1369
910,1200
1512,1516
934,1205
928,1196
440,445
927,1186
922,1191
1341,1345
918,1190
441,444
907,1189
751,753
922,1198
103,104
908,1200
440,443
1026,1030
753,756
935,1193
1365,1367
1030,1031
1029,1032
43,45
916,1203
918,1201
910,1191
929,1189
922,1196
220,221
930,1197
441,442
344,349
920,1192
1343,1346
926,1194
928,1197
920,1199
923,1198
928,1185
925,1205
45,47
909,1188
913,1201
923,1205
927,1189
932,1200
909,1189
347,350
921,1206
911,1189
102,105
923,1186
920,1204
929,1192
1417,1418
911,1192
925,1206
927,1185
435,438
224,228
435,437
267,269
935,1191
344,345
271,274
924,1204
929,1200
922,1197
917,1196
907,1206
930,1188
442,444
225,229
926,1201
227,228
925,1195
220,222
922,1187
931,1188
907,1201
912,1198
936,1193
924,1199
928,1203
264,268
1043,1045
919,1185
930,1204
934,1187
907,1203
925,1192
1516,1518
915,1204
915,1198
924,1191
263,264
933,1196
928,1202
344,346
912,1190
914,1190
1420,1421
920,1206
819,820
221,222
908,1197
607,611
912,1201
610,611
914,1205
43,47
929,1186
1366,1367
920,1193
1343,1345
1512,1513
263,267
926,1189
1366,1369
927,1198
762,763
921,1198
911,1200
932,1198
928,1189
925,1186
1417,1419
936,1192
270,273
923,1188
750,752
1029,1031
919,1202
750,754
1343,1347
924,1185
931,1186
218,221
510,514
225,228
929,1188
924,1200
930,1200
1030,1032
924,1206
271,272
930,1191
914,1203
931,1204
921,1185
916,1196
1513,1518
270,271
923,1199
910,1204
935,1185
935,1196
919,1194
919,1186
919,1189
933,1187
909,1187
272,275
818,819
922,1185
919,1196
925,1199
1515,1517
910,1197
1514,1515
907,1191
919,1203
926,1198
220,223
1341,1343
918,1202
934,1204
606,611
930,1192
608,609
912,1199
933,1198
910,1196
224,229
532,534
1045,1046
346,347
927,1203
933,1200
611,612
513,514
912,1187
916,1197
1513,1517
909,1200
909,1191
920,1200
750,756
922,1203
532,535
916,1199
609,611
819,823
933,1206
927,1204
929,1204
43,44
934,1200
1367,1368
275,276
534,536
270,276
925,1204
1343,1344
923,1187
1026,1032
924,1190
925,1194
909,1202
915,1192
532,538
912,1189
914,1189
930,1199
1028,1030
921,1195
908,1205
1342,1343
913,1186
935,1205
918,1198
221,223
758,763
264,265
224,227
754,755
914,1202
1365,1366
916,1198
512,515
921,1201
441,443
915,1193
607,610
909,1186
42,46
907,1199
226,228
608,610
910,1199
934,1198
909,1185
1026,1027
911,1201
606,609
935,1186
931,1205
919,1201
102,104
609,612
817,821
920,1198
924,1196
910,1193
908,1206
1365,1368
921,1187
915,1191
433,435
919,1198
930,1194
928,1205
533,535
907,1196
1515,1516
921,1191
912,1200
919,1197
910,1186
915,1199
920,1201
510,513
218,220
759,760
935,1198
915,1205
914,1193
935,1202
225,230
753,755
924,1187
919,1193
925,1196
1514,1518
911,1187
935,1197
916,1204
910,1205
917,1200
915,1201
104,105
920,1190
225,227
936,1202
913,1206
926,1204
926,1199
535,536
102,106
923,1185
919,1199
916,1189
909,1195
819,822
907,1190
924,1205
920,1202
912,1194
907,1185
933,1201
914,1204
936,1195
913,1193
926,1197
935,1195
821,823
1416,1420
1415,1418
918,1196
932,1185
912,1195
934,1199
915,1200
751,752
913,1197
102,103
100,101
917,1201
912,1196
41,42
911,1190
909,1197
513,515
932,1190
1344,1345
443,444
917,1191
228,229
922,1200
346,348
927,1206
1516,1517
1026,1031
917,1193
273,275
916,1191
1363,1367
1418,1419
1044,1047
270,275
925,1188
931,1189
934,1190
935,1189
228,230
915,1186
922,1193
936,1189
933,1197
925,1201
911,1202
922,1188
510,511
532,537
931,1194
934,1193
932,1204
433,434
912,1193
226,229
936,1205
927,1199
921,1200
263,266
434,439
926,1203
921,1196
908,1186
267,268
346,349
1346,1347
916,1185
932,1202
924,1203
926,1205
927,1195
934,1191
1363,1368
918,1206
910,1194
912,1203
218,219
928,1204
920,1188
907,1192
912,1192
922,1202
1028,1032
219,223
910,1198
1513,1514
757,762
512,516
913,1199
751,756
924,1195
345,350
917,1185
907,1195
927,1192
442,443
818,822
921,1188
1045,1048
218,222
921,1194
533,537
911,1197
263,269
933,1194
914,1187
1364,1365
928,1191
1043,1048
913,1195
911,1196
515,516
222,223
924,1202
909,1193
931,1203
1517,1518
919,1188
908,1198
927,1205
1512,1515
911,1193
915,1185
932,1194
930,1205
926,1196
272,274
926,1187
935,1190
1042,1043
433,436
922,1206
514,516
927,1193
907,1197
42,43
912,1204
909,1205
225,226
932,1201
924,1186
229,230
532,536
932,1206
935,1204
1419,1420
917,1186
434,435
921,1190
923,1195
345,349
931,1185
915,1202
920,1196
534,535
911,1198
931,1198
42,45
926,1206
263,265
931,1190
913,1191
915,1195
916,1206
936,1200
935,1206
217,218
41,43
930,1206
1044,1045
44,46
933,1195
929,1193
918,1205
1342,1347
929,1187
920,1185
916,1200
932,1199
936,1188
921,1186
917,1204
757,763
911,1191
925,1197
907,1188
924,1189
217,223
444,446
1419,1421
910,1201
913,1188
934,1186
925,1190
929,1190
1512,1514
936,1196
930,1187
915,1189
750,755
928,1193
918,1203
913,1192
908,1187
920,1203
917,1198
922,1201
927,1188
270,272
908,1193
930,1202
1364,1369
1512,1518
913,1204
511,514
910,1206
911,1185
919,1192
927,1191
442,445
917,1192
917,1190
751,755
536,538
914,1194
1043,1047
754,756
444,445
219,220
1027,1031
925,1193
926,1188
932,1205
1364,1368
1027,1030
817,820
918,1191
935,1200
908,1190
917,1195
929,1202
927,1190
913,1200
1415,1416
913,1205
919,1195
608,611
916,1201
930,1195
758,759
912,1191
926,1202
1512,1517
46,47
928,1192
909,1203
914,1195
440,446
916,1187
757,758
1366,1368
922,1186
922,1195
511,516
932,1195
917,1202
917,1189
927,1197
273,276
922,1194
911,1195
1026,1028
42,44
1042,1048
932,1191
609,610
1026,1029
922,1205
911,1203
925,1187
920,1195
930,1189
224,230
929,1198
101,104
933,1192
918,1204
929,1203
935,1192
100,103
935,1194
348,349
41,44
932,1196
928,1194
918,1200
264,267
440,441
918,1189
931,1199
535,538
923,1201
936,1185
1342,1346
760,761
923,1203
924,1198
916,1186
907,1202
916,1192
918,1192
933,1191
913,1185
936,1206
920,1187
926,1193
927,1194
914,1201
1042,1046
911,1194
916,1190
911,1199
1364,1367
936,1190
936,1186
925,1198
752,754
817,823
928,1195
932,1192
917,1199
1044,1046
914,1199
929,1206
918,1195
1416,1417
266,269
920,1205
911,1204
511,513
910,1202
914,1196
933,1185
913,1187
908,1188
920,1197
921,1193
919,1205
934,1197
915,1187
907,1204
818,821
1515,1518
912,1205
512,514
818,820
1417,1420
929,1196
930,1190
924,1201
932,1193
931,1193
533,534
908,1202
926,1195
536,537
271,275
934,1201
908,1195
909,1206
913,1202
925,1200
928,1200
817,819
933,1204
435,436
918,1197
513,516
931,1197
924,1188
923,1206
437,439
928,1190
752,755
926,1190
433,437
910,1192
759,761
41,47
921,1199
908,1191
928,1206
925,1203
758,760
926,1185
918,1187
270,274
226,227
438,439
930,1193
908,1204
100,106
930,1198
