group_1,group_2
54,264
148,479
32,429
704,734
24,604
208,397
36,261
32,272
193,425
586,638
199,710
215,355
215,359
41,426
56,262
703,740
203,211
54,272
55,185
56,189
221,360
43,273
274,721
202,710
370,498
209,707
43,194
53,268
196,396
196,397
358,824
42,272
702,734
51,262
407,531
359,826
196,209
41,427
593,644
22,600
46,270
53,274
555,669
584,635
215,361
357,826
188,424
474,823
34,272
152,482
48,265
60,144
217,359
473,819
45,193
7,34
197,395
188,428
202,709
21,601
57,186
709,738
588,636
42,193
378,504
56,190
30,428
374,504
377,792
473,826
39,66
31,273
202,209
379,794
378,498
39,427
46,192
25,602
590,647
45,266
186,425
193,423
203,706
8,39
2,31
271,727
406,542
589,640
584,646
368,793
199,396
51,267
590,639
38,60
207,303
187,423
584,639
207,398
477,823
518,706
376,505
355,824
356,826
266,722
34,273
32,263
377,498
42,191
708,739
205,398
375,792
23,602
201,399
47,274
204,210
220,359
34,267
56,188
54,189
263,725
200,395
30,269
1,34
39,423
554,668
38,58
206,304
520,708
57,185
40,428
34,428
44,194
196,210
409,535
271,720
54,186
377,790
266,725
37,267
201,211
369,791
33,261
54,266
222,359
515,706
472,823
378,505
406,539
53,195
56,191
203,705
208,395
273,726
221,361
198,399
47,261
390,482
5,32
41,67
5,38
408,543
206,397
56,195
375,794
32,261
551,668
55,190
361,824
372,500
587,648
50,271
61,142
519,703
19,603
57,187
515,709
2,40
514,707
206,213
25,604
49,192
33,62
202,397
586,640
372,505
36,271
590,641
6,31
409,538
359,819
57,188
37,67
203,708
709,737
272,721
380,505
204,211
587,638
709,736
50,194
518,705
201,707
32,425
151,479
33,65
218,360
66,144
472,824
375,501
206,211
43,267
587,642
32,63
200,399
55,187
31,61
378,791
32,424
218,361
64,141
371,503
37,265
709,735
61,145
5,30
45,192
64,144
37,426
359,820
216,360
585,636
198,702
212,702
33,61
206,398
24,601
556,663
553,667
589,647
307,396
201,398
407,536
219,355
197,306
477,819
203,304
62,143
8,30
370,502
54,195
703,738
368,504
380,790
513,710
6,41
209,709
199,394
38,273
196,393
521,708
705,735
41,263
42,274
36,273
41,267
37,270
54,194
50,268
267,727
151,480
593,637
372,499
51,187
35,428
475,826
46,269
186,429
588,637
193,429
55,267
476,822
200,212
46,273
58,143
6,40
590,643
268,721
303,394
204,212
376,498
472,825
588,635
374,505
368,498
56,265
210,707
709,740
55,261
477,825
368,505
196,307
379,497
43,187
56,192
517,707
44,191
35,60
216,359
263,726
273,725
156,479
558,665
187,427
407,530
378,503
196,305
5,36
589,639
33,270
203,209
371,499
516,702
189,428
391,481
21,600
39,265
2,30
5,41
196,213
51,265
51,266
53,192
63,143
270,724
558,668
203,709
40,263
51,268
48,262
33,269
211,709
187,428
190,426
376,791
205,212
272,726
49,270
518,703
215,356
270,725
47,265
407,535
361,826
358,820
4,30
273,722
65,141
204,306
49,185
553,665
8,37
593,642
39,60
33,423
55,269
52,267
306,399
38,61
196,707
197,211
198,709
208,304
515,705
51,186
30,265
406,534
185,424
185,423
47,186
369,498
38,428
193,427
43,195
211,708
49,261
410,539
371,792
269,722
203,395
35,261
30,262
200,709
222,358
51,263
57,194
43,264
39,269
23,603
32,428
201,209
591,641
593,646
1,33
7,35
478,819
218,359
378,794
202,395
218,355
198,210
553,664
475,821
516,709
32,59
519,708
5,37
41,58
152,479
153,480
52,188
65,145
196,303
45,270
710,734
43,261
478,823
197,709
53,261
39,262
377,791
57,268
474,822
474,820
42,261
155,479
202,706
204,710
304,395
216,357
592,644
704,736
209,703
584,638
205,706
515,710
40,67
47,263
408,531
30,268
206,305
376,792
211,703
51,188
189,423
221,356
303,398
220,361
194,424
40,424
35,274
190,424
198,398
516,706
373,793
49,264
40,274
208,209
205,397
197,308
206,212
218,357
590,646
520,704
706,734
39,62
368,497
380,500
475,822
36,268
361,823
198,395
478,822
33,266
5,33
40,58
376,504
216,356
371,500
41,270
45,262
7,38
197,706
360,825
66,140
303,395
372,502
474,825
269,723
369,497
53,194
476,820
375,498
53,193
56,194
204,209
44,190
360,824
53,263
7,30
306,395
198,211
267,721
34,425
44,273
52,273
52,186
57,274
207,213
208,398
40,66
31,265
198,305
7,37
194,425
198,209
513,706
62,144
356,823
41,66
32,268
592,646
45,263
305,394
49,268
387,480
380,502
199,707
196,398
592,641
192,428
63,140
38,268
208,306
45,186
206,396
151,482
212,709
357,820
379,502
21,603
35,429
211,702
305,395
555,665
378,501
33,427
704,740
36,265
265,725
42,262
201,394
32,271
36,266
376,500
409,532
372,790
376,497
42,271
708,734
44,261
709,739
195,428
708,740
355,821
514,709
49,269
43,266
40,65
41,428
474,821
205,395
370,499
204,394
306,394
50,274
1,35
40,64
52,193
589,641
703,739
39,270
37,271
34,58
371,791
705,738
34,266
274,727
37,62
42,189
40,264
158,480
191,427
261,723
6,37
42,263
378,499
274,726
3,35
408,537
355,825
379,501
190,428
50,269
54,188
307,399
410,540
47,269
520,705
360,822
707,735
